;	360¥›∫∞¿ﬁ(êßå‰)Å®∏◊›∏(âÊñ ï\é¶) 2006-06-12 ADD
	.DATA.W		176            ;0.0	
	.DATA.W		178            ;0.1	
	.DATA.W		179            ;0.2	
	.DATA.W		181            ;0.3	
	.DATA.W		182            ;0.4	
	.DATA.W		184            ;0.5	
	.DATA.W		185            ;0.6	
	.DATA.W		187            ;0.7	
	.DATA.W		188            ;0.8	
	.DATA.W		190            ;0.9	
	.DATA.W		191            ;1.0	
	.DATA.W		193            ;1.1	
	.DATA.W		194            ;1.2	
	.DATA.W		196            ;1.3	
	.DATA.W		197            ;1.4	
	.DATA.W		199            ;1.5	
	.DATA.W		200            ;1.6	
	.DATA.W		202            ;1.7	
	.DATA.W		203            ;1.8	
	.DATA.W		205            ;1.9	
	.DATA.W		206            ;2.0	
	.DATA.W		208            ;2.1	
	.DATA.W		209            ;2.2	
	.DATA.W		211            ;2.3	
	.DATA.W		212            ;2.4	
	.DATA.W		214            ;2.5	
	.DATA.W		215            ;2.6	
	.DATA.W		217            ;2.7	
	.DATA.W		218            ;2.8	
	.DATA.W		220            ;2.9	
	.DATA.W		221            ;3.0	
	.DATA.W		223            ;3.1	
	.DATA.W		224            ;3.2	
	.DATA.W		226            ;3.3	
	.DATA.W		227            ;3.4	
	.DATA.W		229            ;3.5	
	.DATA.W		230            ;3.6	
	.DATA.W		232            ;3.7	
	.DATA.W		233            ;3.8	
	.DATA.W		235            ;3.9	
	.DATA.W		236            ;4.0	
	.DATA.W		238            ;4.1	
	.DATA.W		239            ;4.2	
	.DATA.W		241            ;4.3	
	.DATA.W		242            ;4.4	
	.DATA.W		244            ;4.5	
	.DATA.W		245            ;4.6	
	.DATA.W		247            ;4.7	
	.DATA.W		248            ;4.8	
	.DATA.W		250            ;4.9	
	.DATA.W		251            ;5.0	
	.DATA.W		252            ;5.1	
	.DATA.W		254            ;5.2	
	.DATA.W		255            ;5.3	
	.DATA.W		257            ;5.4	
	.DATA.W		258            ;5.5	
	.DATA.W		260            ;5.6	
	.DATA.W		261            ;5.7	
	.DATA.W		263            ;5.8	
	.DATA.W		264            ;5.9	
	.DATA.W		266            ;6.0	
	.DATA.W		267            ;6.1	
	.DATA.W		269            ;6.2	
	.DATA.W		270            ;6.3	
	.DATA.W		272            ;6.4	
	.DATA.W		273            ;6.5	
	.DATA.W		275            ;6.6	
	.DATA.W		276            ;6.7	
	.DATA.W		278            ;6.8	
	.DATA.W		279            ;6.9	
	.DATA.W		281            ;7.0	
	.DATA.W		282            ;7.1	
	.DATA.W		284            ;7.2	
	.DATA.W		285            ;7.3	
	.DATA.W		287            ;7.4	
	.DATA.W		288            ;7.5	
	.DATA.W		289            ;7.6	
	.DATA.W		291            ;7.7	
	.DATA.W		292            ;7.8	
	.DATA.W		294            ;7.9	
	.DATA.W		295            ;8.0	
	.DATA.W		297            ;8.1	
	.DATA.W		298            ;8.2	
	.DATA.W		300            ;8.3	
	.DATA.W		301            ;8.4	
	.DATA.W		303            ;8.5	
	.DATA.W		304            ;8.6	
	.DATA.W		306            ;8.7	
	.DATA.W		307            ;8.8	
	.DATA.W		309            ;8.9	
	.DATA.W		310            ;9.0	
	.DATA.W		312            ;9.1	
	.DATA.W		313            ;9.2	
	.DATA.W		315            ;9.3	
	.DATA.W		316            ;9.4	
	.DATA.W		317            ;9.5	
	.DATA.W		319            ;9.6	
	.DATA.W		320            ;9.7	
	.DATA.W		322            ;9.8	
	.DATA.W		323            ;9.9	
	.DATA.W		325            ;10.0	
	.DATA.W		326            ;10.1	
	.DATA.W		328            ;10.2	
	.DATA.W		329            ;10.3	
	.DATA.W		331            ;10.4	
	.DATA.W		332            ;10.5	
	.DATA.W		334            ;10.6	
	.DATA.W		335            ;10.7	
	.DATA.W		336            ;10.8	
	.DATA.W		338            ;10.9	
	.DATA.W		339            ;11.0	
	.DATA.W		341            ;11.1	
	.DATA.W		342            ;11.2	
	.DATA.W		344            ;11.3	
	.DATA.W		345            ;11.4	
	.DATA.W		347            ;11.5	
	.DATA.W		348            ;11.6	
	.DATA.W		350            ;11.7	
	.DATA.W		351            ;11.8	
	.DATA.W		353            ;11.9	
	.DATA.W		354            ;12.0	
	.DATA.W		355            ;12.1	
