;			H1F35H			#link-clank	å¬êî
	.DATA.W		626		;	0	0
	.DATA.W		627		;	0.1	1
	.DATA.W		628		;	0.2	2
	.DATA.W		630		;	0.3	3
	.DATA.W		631		;	0.4	4
	.DATA.W		632		;	0.5	5
	.DATA.W		634		;	0.6	6
	.DATA.W		635		;	0.7	7
	.DATA.W		636		;	0.8	8
	.DATA.W		637		;	0.9	9
	.DATA.W		639		;	1	10
	.DATA.W		640		;	1.1	11
	.DATA.W		641		;	1.2	12
	.DATA.W		643		;	1.3	13
	.DATA.W		644		;	1.4	14
	.DATA.W		645		;	1.5	15
	.DATA.W		647		;	1.6	16
	.DATA.W		648		;	1.7	17
	.DATA.W		649		;	1.8	18
	.DATA.W		650		;	1.9	19
	.DATA.W		652		;	2	20
	.DATA.W		653		;	2.1	21
	.DATA.W		654		;	2.2	22
	.DATA.W		656		;	2.3	23
	.DATA.W		657		;	2.4	24
	.DATA.W		658		;	2.5	25
	.DATA.W		660		;	2.6	26
	.DATA.W		661		;	2.7	27
	.DATA.W		662		;	2.8	28
	.DATA.W		663		;	2.9	29
	.DATA.W		665		;	3	30
	.DATA.W		666		;	3.1	31
	.DATA.W		667		;	3.2	32
	.DATA.W		669		;	3.3	33
	.DATA.W		670		;	3.4	34
	.DATA.W		671		;	3.5	35
	.DATA.W		673		;	3.6	36
	.DATA.W		674		;	3.7	37
	.DATA.W		675		;	3.8	38
	.DATA.W		676		;	3.9	39
	.DATA.W		678		;	4	40
	.DATA.W		679		;	4.1	41
	.DATA.W		680		;	4.2	42
	.DATA.W		682		;	4.3	43
	.DATA.W		683		;	4.4	44
	.DATA.W		684		;	4.5	45
	.DATA.W		685		;	4.6	46
	.DATA.W		687		;	4.7	47
	.DATA.W		688		;	4.8	48
	.DATA.W		689		;	4.9	49
	.DATA.W		690		;	5	50
	.DATA.W		692		;	5.1	51
	.DATA.W		693		;	5.2	52
	.DATA.W		694		;	5.3	53
	.DATA.W		696		;	5.4	54
	.DATA.W		697		;	5.5	55
	.DATA.W		698		;	5.6	56
	.DATA.W		699		;	5.7	57
	.DATA.W		701		;	5.8	58
	.DATA.W		702		;	5.9	59
	.DATA.W		703		;	6	60
	.DATA.W		705		;	6.1	61
	.DATA.W		706		;	6.2	62
	.DATA.W		707		;	6.3	63
	.DATA.W		708		;	6.4	64
	.DATA.W		710		;	6.5	65
	.DATA.W		711		;	6.6	66
	.DATA.W		712		;	6.7	67
	.DATA.W		713		;	6.8	68
	.DATA.W		715		;	6.9	69
	.DATA.W		716		;	7	70
	.DATA.W		717		;	7.1	71
	.DATA.W		718		;	7.2	72
	.DATA.W		720		;	7.3	73
	.DATA.W		721		;	7.4	74
	.DATA.W		722		;	7.5	75
	.DATA.W		723		;	7.6	76
	.DATA.W		725		;	7.7	77
	.DATA.W		726		;	7.8	78
	.DATA.W		727		;	7.9	79
	.DATA.W		729		;	8	80
	.DATA.W		730		;	8.1	81
	.DATA.W		731		;	8.2	82
	.DATA.W		732		;	8.3	83
	.DATA.W		734		;	8.4	84
	.DATA.W		735		;	8.5	85
	.DATA.W		736		;	8.6	86
	.DATA.W		737		;	8.7	87
	.DATA.W		739		;	8.8	88
