;dg-mm(1.0000)
	.DATA.W		10000 	;	0 	0
	.DATA.W		10000 	;	1 	0.05
	.DATA.W		10000 	;	2 	0.1
	.DATA.W		10000 	;	3 	0.15
	.DATA.W		10000 	;	4 	0.2
	.DATA.W		10000 	;	5 	0.25
	.DATA.W		10000 	;	6 	0.3
	.DATA.W		10000 	;	7 	0.35
	.DATA.W		10000 	;	8 	0.4
	.DATA.W		10000 	;	9 	0.45
	.DATA.W		10000 	;	10 	0.5
	.DATA.W		10000 	;	11 	0.55
	.DATA.W		10000 	;	12 	0.6
	.DATA.W		10000 	;	13 	0.65
	.DATA.W		10000 	;	14 	0.7
	.DATA.W		10000 	;	15 	0.75
	.DATA.W		10000 	;	16 	0.8
	.DATA.W		10000 	;	17 	0.85
	.DATA.W		9999 	;	18 	0.9
	.DATA.W		9999 	;	19 	0.95
	.DATA.W		9999 	;	20 	1
	.DATA.W		9999 	;	21 	1.05
	.DATA.W		9999 	;	22 	1.1
	.DATA.W		9999 	;	23 	1.15
	.DATA.W		9999 	;	24 	1.2
	.DATA.W		9999 	;	25 	1.25
	.DATA.W		9999 	;	26 	1.3
	.DATA.W		9999 	;	27 	1.35
	.DATA.W		9999 	;	28 	1.4
	.DATA.W		9999 	;	29 	1.45
	.DATA.W		9999 	;	30 	1.5
	.DATA.W		9998 	;	31 	1.55
	.DATA.W		9998 	;	32 	1.6
	.DATA.W		9998 	;	33 	1.65
	.DATA.W		9998 	;	34 	1.7
	.DATA.W		9998 	;	35 	1.75
	.DATA.W		9998 	;	36 	1.8
	.DATA.W		9998 	;	37 	1.85
	.DATA.W		9998 	;	38 	1.9
	.DATA.W		9997 	;	39 	1.95
	.DATA.W		9997 	;	40 	2
	.DATA.W		9997 	;	41 	2.05
	.DATA.W		9997 	;	42 	2.1
	.DATA.W		9997 	;	43 	2.15
	.DATA.W		9997 	;	44 	2.2
	.DATA.W		9997 	;	45 	2.25
	.DATA.W		9997 	;	46 	2.3
	.DATA.W		9996 	;	47 	2.35
	.DATA.W		9996 	;	48 	2.4
	.DATA.W		9996 	;	49 	2.45
	.DATA.W		9996 	;	50 	2.5
	.DATA.W		9996 	;	51 	2.55
	.DATA.W		9996 	;	52 	2.6
	.DATA.W		9995 	;	53 	2.65
	.DATA.W		9995 	;	54 	2.7
	.DATA.W		9995 	;	55 	2.75
	.DATA.W		9995 	;	56 	2.8
	.DATA.W		9995 	;	57 	2.85
	.DATA.W		9994 	;	58 	2.9
	.DATA.W		9994 	;	59 	2.95
	.DATA.W		9994 	;	60 	3
	.DATA.W		9994 	;	61 	3.05
	.DATA.W		9994 	;	62 	3.1
	.DATA.W		9993 	;	63 	3.15
	.DATA.W		9993 	;	64 	3.2
	.DATA.W		9993 	;	65 	3.25
	.DATA.W		9993 	;	66 	3.3
	.DATA.W		9993 	;	67 	3.35
	.DATA.W		9992 	;	68 	3.4
	.DATA.W		9992 	;	69 	3.45
	.DATA.W		9992 	;	70 	3.5
	.DATA.W		9992 	;	71 	3.55
	.DATA.W		9991 	;	72 	3.6
	.DATA.W		9991 	;	73 	3.65
	.DATA.W		9991 	;	74 	3.7
	.DATA.W		9991 	;	75 	3.75
	.DATA.W		9990 	;	76 	3.8
	.DATA.W		9990 	;	77 	3.85
	.DATA.W		9990 	;	78 	3.9
	.DATA.W		9990 	;	79 	3.95
	.DATA.W		9989 	;	80 	4
	.DATA.W		9989 	;	81 	4.05
	.DATA.W		9989 	;	82 	4.1
	.DATA.W		9989 	;	83 	4.15
	.DATA.W		9988 	;	84 	4.2
	.DATA.W		9988 	;	85 	4.25
	.DATA.W		9988 	;	86 	4.3
	.DATA.W		9988 	;	87 	4.35
	.DATA.W		9987 	;	88 	4.4
	.DATA.W		9987 	;	89 	4.45
	.DATA.W		9987 	;	90 	4.5
	.DATA.W		9986 	;	91 	4.55
	.DATA.W		9986 	;	92 	4.6
	.DATA.W		9986 	;	93 	4.65
	.DATA.W		9985 	;	94 	4.7
	.DATA.W		9985 	;	95 	4.75
	.DATA.W		9985 	;	96 	4.8
	.DATA.W		9985 	;	97 	4.85
	.DATA.W		9984 	;	98 	4.9
	.DATA.W		9984 	;	99 	4.95
	.DATA.W		9984 	;	100 	5
	.DATA.W		9983 	;	101 	5.05
	.DATA.W		9983 	;	102 	5.1
	.DATA.W		9983 	;	103 	5.15
	.DATA.W		9982 	;	104 	5.2
	.DATA.W		9982 	;	105 	5.25
	.DATA.W		9982 	;	106 	5.3
	.DATA.W		9981 	;	107 	5.35
	.DATA.W		9981 	;	108 	5.4
	.DATA.W		9980 	;	109 	5.45
	.DATA.W		9980 	;	110 	5.5
	.DATA.W		9980 	;	111 	5.55
	.DATA.W		9979 	;	112 	5.6
	.DATA.W		9979 	;	113 	5.65
	.DATA.W		9979 	;	114 	5.7
	.DATA.W		9978 	;	115 	5.75
	.DATA.W		9978 	;	116 	5.8
	.DATA.W		9977 	;	117 	5.85
	.DATA.W		9977 	;	118 	5.9
	.DATA.W		9977 	;	119 	5.95
	.DATA.W		9976 	;	120 	6
	.DATA.W		9976 	;	121 	6.05
	.DATA.W		9975 	;	122 	6.1
	.DATA.W		9975 	;	123 	6.15
	.DATA.W		9975 	;	124 	6.2
	.DATA.W		9974 	;	125 	6.25
	.DATA.W		9974 	;	126 	6.3
	.DATA.W		9973 	;	127 	6.35
	.DATA.W		9973 	;	128 	6.4
	.DATA.W		9973 	;	129 	6.45
	.DATA.W		9972 	;	130 	6.5
	.DATA.W		9972 	;	131 	6.55
	.DATA.W		9971 	;	132 	6.6
	.DATA.W		9971 	;	133 	6.65
	.DATA.W		9970 	;	134 	6.7
	.DATA.W		9970 	;	135 	6.75
	.DATA.W		9970 	;	136 	6.8
	.DATA.W		9969 	;	137 	6.85
	.DATA.W		9969 	;	138 	6.9
	.DATA.W		9968 	;	139 	6.95
	.DATA.W		9968 	;	140 	7
	.DATA.W		9967 	;	141 	7.05
	.DATA.W		9967 	;	142 	7.1
	.DATA.W		9966 	;	143 	7.15
	.DATA.W		9966 	;	144 	7.2
	.DATA.W		9965 	;	145 	7.25
	.DATA.W		9965 	;	146 	7.3
	.DATA.W		9964 	;	147 	7.35
	.DATA.W		9964 	;	148 	7.4
	.DATA.W		9963 	;	149 	7.45
	.DATA.W		9963 	;	150 	7.5
	.DATA.W		9962 	;	151 	7.55
	.DATA.W		9962 	;	152 	7.6
	.DATA.W		9961 	;	153 	7.65
	.DATA.W		9961 	;	154 	7.7
	.DATA.W		9960 	;	155 	7.75
	.DATA.W		9960 	;	156 	7.8
	.DATA.W		9959 	;	157 	7.85
	.DATA.W		9959 	;	158 	7.9
	.DATA.W		9958 	;	159 	7.95
	.DATA.W		9958 	;	160 	8
	.DATA.W		9957 	;	161 	8.05
	.DATA.W		9957 	;	162 	8.1
	.DATA.W		9956 	;	163 	8.15
	.DATA.W		9956 	;	164 	8.2
	.DATA.W		9955 	;	165 	8.25
	.DATA.W		9955 	;	166 	8.3
	.DATA.W		9954 	;	167 	8.35
	.DATA.W		9954 	;	168 	8.4
	.DATA.W		9953 	;	169 	8.45
	.DATA.W		9952 	;	170 	8.5
	.DATA.W		9952 	;	171 	8.55
	.DATA.W		9951 	;	172 	8.6
	.DATA.W		9951 	;	173 	8.65
	.DATA.W		9950 	;	174 	8.7
	.DATA.W		9950 	;	175 	8.75
	.DATA.W		9949 	;	176 	8.8
	.DATA.W		9948 	;	177 	8.85
	.DATA.W		9948 	;	178 	8.9
	.DATA.W		9947 	;	179 	8.95
	.DATA.W		9947 	;	180 	9
	.DATA.W		9946 	;	181 	9.05
	.DATA.W		9946 	;	182 	9.1
	.DATA.W		9945 	;	183 	9.15
	.DATA.W		9944 	;	184 	9.2
	.DATA.W		9944 	;	185 	9.25
