		;Ý’èŠp“x=>360´Ýº°ÀÞŠp“x				
	.DATA.W		3219		;	0	0
	.DATA.W		3220		;	1	0.1
	.DATA.W		3220		;	2	0.2
	.DATA.W		3221		;	3	0.3
	.DATA.W		3221		;	4	0.4
	.DATA.W		3222		;	5	0.5
	.DATA.W		3223		;	6	0.6
	.DATA.W		3223		;	7	0.7
	.DATA.W		3224		;	8	0.8
	.DATA.W		3225		;	9	0.9
	.DATA.W		3225		;	10	1
	.DATA.W		3226		;	11	1.1
	.DATA.W		3226		;	12	1.2
	.DATA.W		3227		;	13	1.3
	.DATA.W		3228		;	14	1.4
	.DATA.W		3228		;	15	1.5
	.DATA.W		3229		;	16	1.6
	.DATA.W		3230		;	17	1.7
	.DATA.W		3230		;	18	1.8
	.DATA.W		3231		;	19	1.9
	.DATA.W		3231		;	20	2
	.DATA.W		3232		;	21	2.1
	.DATA.W		3233		;	22	2.2
	.DATA.W		3233		;	23	2.3
	.DATA.W		3234		;	24	2.4
	.DATA.W		3235		;	25	2.5
	.DATA.W		3235		;	26	2.6
	.DATA.W		3236		;	27	2.7
	.DATA.W		3236		;	28	2.8
	.DATA.W		3237		;	29	2.9
	.DATA.W		3238		;	30	3
	.DATA.W		3238		;	31	3.1
	.DATA.W		3239		;	32	3.2
	.DATA.W		3240		;	33	3.3
	.DATA.W		3240		;	34	3.4
	.DATA.W		3241		;	35	3.5
	.DATA.W		3241		;	36	3.6
	.DATA.W		3242		;	37	3.7
	.DATA.W		3243		;	38	3.8
	.DATA.W		3243		;	39	3.9
	.DATA.W		3244		;	40	4
	.DATA.W		3245		;	41	4.1
	.DATA.W		3245		;	42	4.2
	.DATA.W		3246		;	43	4.3
	.DATA.W		3246		;	44	4.4
	.DATA.W		3247		;	45	4.5
	.DATA.W		3248		;	46	4.6
	.DATA.W		3248		;	47	4.7
	.DATA.W		3249		;	48	4.8
	.DATA.W		3250		;	49	4.9
	.DATA.W		3250		;	50	5
	.DATA.W		3251		;	51	5.1
	.DATA.W		3251		;	52	5.2
	.DATA.W		3252		;	53	5.3
