		;360“x´Ýº°ÀÞŠp“x=>•\Ž¦Šp“x				
	.DATA.W		574		;	0	0
	.DATA.W		576		;	1	0.1
	.DATA.W		577		;	2	0.2
	.DATA.W		578		;	3	0.3
	.DATA.W		580		;	4	0.4
	.DATA.W		581		;	5	0.5
	.DATA.W		583		;	6	0.6
	.DATA.W		584		;	7	0.7
	.DATA.W		585		;	8	0.8
	.DATA.W		587		;	9	0.9
	.DATA.W		588		;	10	1
	.DATA.W		590		;	11	1.1
	.DATA.W		591		;	12	1.2
	.DATA.W		592		;	13	1.3
	.DATA.W		594		;	14	1.4
	.DATA.W		595		;	15	1.5
	.DATA.W		597		;	16	1.6
	.DATA.W		598		;	17	1.7
	.DATA.W		599		;	18	1.8
	.DATA.W		601		;	19	1.9
	.DATA.W		602		;	20	2
	.DATA.W		603		;	21	2.1
	.DATA.W		605		;	22	2.2
	.DATA.W		606		;	23	2.3
	.DATA.W		608		;	24	2.4
	.DATA.W		609		;	25	2.5
	.DATA.W		610		;	26	2.6
	.DATA.W		612		;	27	2.7
	.DATA.W		613		;	28	2.8
	.DATA.W		614		;	29	2.9
	.DATA.W		616		;	30	3
	.DATA.W		617		;	31	3.1
	.DATA.W		619		;	32	3.2
	.DATA.W		620		;	33	3.3
	.DATA.W		621		;	34	3.4
	.DATA.W		623		;	35	3.5
	.DATA.W		624		;	36	3.6
	.DATA.W		625		;	37	3.7
	.DATA.W		627		;	38	3.8
	.DATA.W		628		;	39	3.9
	.DATA.W		630		;	40	4
	.DATA.W		631		;	41	4.1
	.DATA.W		632		;	42	4.2
	.DATA.W		634		;	43	4.3
	.DATA.W		635		;	44	4.4
	.DATA.W		636		;	45	4.5
	.DATA.W		638		;	46	4.6
	.DATA.W		639		;	47	4.7
	.DATA.W		640		;	48	4.8
	.DATA.W		642		;	49	4.9
	.DATA.W		643		;	50	5
	.DATA.W		645		;	51	5.1
	.DATA.W		646		;	52	5.2
	.DATA.W		647		;	53	5.3
	.DATA.W		649		;	54	5.4
	.DATA.W		650		;	55	5.5
	.DATA.W		651		;	56	5.6
	.DATA.W		653		;	57	5.7
	.DATA.W		654		;	58	5.8
	.DATA.W		655		;	59	5.9
	.DATA.W		657		;	60	6
	.DATA.W		658		;	61	6.1
	.DATA.W		659		;	62	6.2
	.DATA.W		661		;	63	6.3
	.DATA.W		662		;	64	6.4
	.DATA.W		664		;	65	6.5
	.DATA.W		665		;	66	6.6
	.DATA.W		666		;	67	6.7
	.DATA.W		668		;	68	6.8
	.DATA.W		669		;	69	6.9
	.DATA.W		670		;	70	7
	.DATA.W		672		;	71	7.1
	.DATA.W		673		;	72	7.2
	.DATA.W		674		;	73	7.3
	.DATA.W		676		;	74	7.4
	.DATA.W		677		;	75	7.5
	.DATA.W		678		;	76	7.6
	.DATA.W		680		;	77	7.7
	.DATA.W		681		;	78	7.8
	.DATA.W		682		;	79	7.9
	.DATA.W		684		;	80	8
	.DATA.W		685		;	81	8.1
	.DATA.W		686		;	82	8.2
	.DATA.W		688		;	83	8.3
	.DATA.W		689		;	84	8.4
	.DATA.W		690		;	85	8.5
	.DATA.W		692		;	86	8.6
	.DATA.W		693		;	87	8.7
	.DATA.W		694		;	88	8.8
	.DATA.W		696		;	89	8.9
	.DATA.W		697		;	90	9
	.DATA.W		698		;	91	9.1
	.DATA.W		700		;	92	9.2
	.DATA.W		701		;	93	9.3
	.DATA.W		702		;	94	9.4
	.DATA.W		704		;	95	9.5
	.DATA.W		705		;	96	9.6
	.DATA.W		706		;	97	9.7
	.DATA.W		708		;	98	9.8
	.DATA.W		709		;	99	9.9
	.DATA.W		710		;	100	10
	.DATA.W		712		;	101	10.1
	.DATA.W		713		;	102	10.2
	.DATA.W		714		;	103	10.3
	.DATA.W		716		;	104	10.4
	.DATA.W		717		;	105	10.5
	.DATA.W		718		;	106	10.6
	.DATA.W		720		;	107	10.7
	.DATA.W		721		;	108	10.8
	.DATA.W		722		;	109	10.9
	.DATA.W		724		;	110	11
	.DATA.W		725		;	111	11.1
	.DATA.W		726		;	112	11.2
	.DATA.W		727		;	113	11.3
	.DATA.W		729		;	114	11.4
	.DATA.W		730		;	115	11.5
	.DATA.W		731		;	116	11.6
	.DATA.W		733		;	117	11.7
	.DATA.W		734		;	118	11.8
	.DATA.W		735		;	119	11.9
	.DATA.W		737		;	120	12
	.DATA.W		738		;	121	12.1
	.DATA.W		739		;	122	12.2
