;		45S		設定（クランク）→リンク
	.DATA.W	3117 	;	0 
	.DATA.W	3117 	;	1 
	.DATA.W	3118 	;	2 
	.DATA.W	3118 	;	3 
	.DATA.W	3119 	;	4 
	.DATA.W	3120 	;	5 
	.DATA.W	3120 	;	6 
	.DATA.W	3121 	;	7 
	.DATA.W	3121 	;	8 
	.DATA.W	3122 	;	9 
	.DATA.W	3123 	;	10 
	.DATA.W	3123 	;	11 
	.DATA.W	3124 	;	12 
	.DATA.W	3124 	;	13 
	.DATA.W	3125 	;	14 
	.DATA.W	3126 	;	15 
	.DATA.W	3126 	;	16 
	.DATA.W	3127 	;	17 
	.DATA.W	3127 	;	18 
	.DATA.W	3128 	;	19 
	.DATA.W	3129 	;	20 
	.DATA.W	3129 	;	21 
	.DATA.W	3130 	;	22 
	.DATA.W	3130 	;	23 
	.DATA.W	3131 	;	24 
	.DATA.W	3132 	;	25 
	.DATA.W	3132 	;	26 
	.DATA.W	3133 	;	27 
	.DATA.W	3134 	;	28 
	.DATA.W	3134 	;	29 
	.DATA.W	3135 	;	30 
	.DATA.W	3135 	;	31 
	.DATA.W	3136 	;	32 
	.DATA.W	3137 	;	33 
	.DATA.W	3137 	;	34 
	.DATA.W	3138 	;	35 
	.DATA.W	3138 	;	36 
	.DATA.W	3139 	;	37 
	.DATA.W	3140 	;	38 
	.DATA.W	3140 	;	39 
	.DATA.W	3141 	;	40 
	.DATA.W	3141 	;	41 
	.DATA.W	3142 	;	42 
	.DATA.W	3143 	;	43 
	.DATA.W	3143 	;	44 
	.DATA.W	3144 	;	45 
	.DATA.W	3144 	;	46 
	.DATA.W	3145 	;	47 
	.DATA.W	3146 	;	48 
	.DATA.W	3146 	;	49 
	.DATA.W	3147 	;	50 
	.DATA.W	3147 	;	51 
	.DATA.W	3148 	;	52 
	.DATA.W	3149 	;	53 
	.DATA.W	3149 	;	54 
	.DATA.W	3150 	;	55 
	.DATA.W	3150 	;	56 
	.DATA.W	3151 	;	57 
	.DATA.W	3152 	;	58 
	.DATA.W	3152 	;	59 
	.DATA.W	3153 	;	60 
	.DATA.W	3154 	;	61 
	.DATA.W	3154 	;	62 
	.DATA.W	3155 	;	63 
	.DATA.W	3155 	;	64 
	.DATA.W	3156 	;	65 
	.DATA.W	3157 	;	66 
	.DATA.W	3157 	;	67 
	.DATA.W	3158 	;	68 
	.DATA.W	3158 	;	69 
	.DATA.W	3159 	;	70 
	.DATA.W	3160 	;	71 
	.DATA.W	3160 	;	72 
	.DATA.W	3161 	;	73 
	.DATA.W	3161 	;	74 
	.DATA.W	3162 	;	75 
	.DATA.W	3163 	;	76 
	.DATA.W	3163 	;	77 
	.DATA.W	3164 	;	78 
	.DATA.W	3164 	;	79 
	.DATA.W	3165 	;	80 
	.DATA.W	3166 	;	81 
	.DATA.W	3166 	;	82 
	.DATA.W	3167 	;	83 
	.DATA.W	3168 	;	84 
	.DATA.W	3168 	;	85 
	.DATA.W	3169 	;	86 
	.DATA.W	3169 	;	87 
	.DATA.W	3170 	;	88 
	.DATA.W	3171 	;	89 
	.DATA.W	3171 	;	90 
	.DATA.W	3172 	;	91 
	.DATA.W	3172 	;	92 
	.DATA.W	3173 	;	93 
	.DATA.W	3174 	;	94 
	.DATA.W	3174 	;	95 
	.DATA.W	3175 	;	96 
	.DATA.W	3175 	;	97 
	.DATA.W	3176 	;	98 
	.DATA.W	3177 	;	99 
	.DATA.W	3177 	;	100 
	.DATA.W	3178 	;	101 
	.DATA.W	3179 	;	102 
	.DATA.W	3179 	;	103 
	.DATA.W	3180 	;	104 
	.DATA.W	3180 	;	105 
	.DATA.W	3181 	;	106 
	.DATA.W	3182 	;	107 
	.DATA.W	3182 	;	108 
	.DATA.W	3183 	;	109 
	.DATA.W	3183 	;	110 
	.DATA.W	3184 	;	111 
	.DATA.W	3185 	;	112 
	.DATA.W	3185 	;	113 
	.DATA.W	3186 	;	114 
	.DATA.W	3186 	;	115 
	.DATA.W	3187 	;	116 
	.DATA.W	3188 	;	117 
	.DATA.W	3188 	;	118 
	.DATA.W	3189 	;	119 
	.DATA.W	3190 	;	120 
	.DATA.W	3190 	;	121 
	.DATA.W	3191 	;	122 
	.DATA.W	3191 	;	123 
	.DATA.W	3192 	;	124 
	.DATA.W	3193 	;	125 
	.DATA.W	3193 	;	126 
	.DATA.W	3194 	;	127 
	.DATA.W	3194 	;	128 
	.DATA.W	3195 	;	129 
	.DATA.W	3196 	;	130 
	.DATA.W	3196 	;	131 
	.DATA.W	3197 	;	132 
	.DATA.W	3198 	;	133 
	.DATA.W	3198 	;	134 
	.DATA.W	3199 	;	135 
	.DATA.W	3199 	;	136 
	.DATA.W	3200 	;	137 
	.DATA.W	3201 	;	138 
	.DATA.W	3201 	;	139 
	.DATA.W	3202 	;	140 
	.DATA.W	3202 	;	141 
	.DATA.W	3203 	;	142 
	.DATA.W	3204 	;	143 
	.DATA.W	3204 	;	144 
	.DATA.W	3205 	;	145 
	.DATA.W	3206 	;	146 
	.DATA.W	3206 	;	147 
	.DATA.W	3207 	;	148 
	.DATA.W	3207 	;	149 
	.DATA.W	3208 	;	150 
	.DATA.W	3209 	;	151 
	.DATA.W	3209 	;	152 
	.DATA.W	3210 	;	153 
	.DATA.W	3211 	;	154 
	.DATA.W	3211 	;	155 
	.DATA.W	3212 	;	156 
	.DATA.W	3212 	;	157 
	.DATA.W	3213 	;	158 
	.DATA.W	3214 	;	159 
	.DATA.W	3214 	;	160 
	.DATA.W	3215 	;	161 
	.DATA.W	3215 	;	162 
	.DATA.W	3216 	;	163 
	.DATA.W	3217 	;	164 
	.DATA.W	3217 	;	165 
	.DATA.W	3218 	;	166 
	.DATA.W	3219 	;	167 
	.DATA.W	3219 	;	168 
	.DATA.W	3220 	;	169 
