;			45H（下）	;	#スライド位置[%]
	.DATA.W		18000 	;	0 
	.DATA.W		17841 	;	1 
	.DATA.W		17775 	;	2 
	.DATA.W		17723 	;	3 
	.DATA.W		17679 	;	4 
	.DATA.W		17640 	;	5 
	.DATA.W		17605 	;	6 
	.DATA.W		17572 	;	7 
	.DATA.W		17541 	;	8 
	.DATA.W		17512 	;	9 
	.DATA.W		17485 	;	10 
	.DATA.W		17458 	;	11 
	.DATA.W		17433 	;	12 
	.DATA.W		17409 	;	13 
	.DATA.W		17385 	;	14 
	.DATA.W		17362 	;	15 
	.DATA.W		17340 	;	16 
	.DATA.W		17319 	;	17 
	.DATA.W		17298 	;	18 
	.DATA.W		17277 	;	19 
	.DATA.W		17257 	;	20 
	.DATA.W		17238 	;	21 
	.DATA.W		17219 	;	22 
	.DATA.W		17200 	;	23 
	.DATA.W		17182 	;	24 
	.DATA.W		17163 	;	25 
	.DATA.W		17146 	;	26 
	.DATA.W		17128 	;	27 
	.DATA.W		17111 	;	28 
	.DATA.W		17094 	;	29 
	.DATA.W		17077 	;	30 
	.DATA.W		17060 	;	31 
	.DATA.W		17044 	;	32 
	.DATA.W		17028 	;	33 
	.DATA.W		17012 	;	34 
	.DATA.W		16996 	;	35 
	.DATA.W		16981 	;	36 
	.DATA.W		16965 	;	37 
	.DATA.W		16950 	;	38 
	.DATA.W		16935 	;	39 
	.DATA.W		16920 	;	40 
	.DATA.W		16905 	;	41 
	.DATA.W		16891 	;	42 
	.DATA.W		16876 	;	43 
	.DATA.W		16862 	;	44 
	.DATA.W		16847 	;	45 
	.DATA.W		16833 	;	46 
	.DATA.W		16819 	;	47 
	.DATA.W		16805 	;	48 
	.DATA.W		16791 	;	49 
	.DATA.W		16778 	;	50 
	.DATA.W		16764 	;	51 
	.DATA.W		16751 	;	52 
	.DATA.W		16737 	;	53 
	.DATA.W		16724 	;	54 
	.DATA.W		16711 	;	55 
	.DATA.W		16698 	;	56 
	.DATA.W		16684 	;	57 
	.DATA.W		16671 	;	58 
	.DATA.W		16659 	;	59 
	.DATA.W		16646 	;	60 
	.DATA.W		16633 	;	61 
	.DATA.W		16620 	;	62 
	.DATA.W		16608 	;	63 
	.DATA.W		16595 	;	64 
	.DATA.W		16583 	;	65 
	.DATA.W		16570 	;	66 
	.DATA.W		16558 	;	67 
	.DATA.W		16546 	;	68 
	.DATA.W		16533 	;	69 
	.DATA.W		16521 	;	70 
	.DATA.W		16509 	;	71 
	.DATA.W		16497 	;	72 
	.DATA.W		16485 	;	73 
	.DATA.W		16473 	;	74 
	.DATA.W		16461 	;	75 
	.DATA.W		16449 	;	76 
	.DATA.W		16438 	;	77 
	.DATA.W		16426 	;	78 
	.DATA.W		16414 	;	79 
	.DATA.W		16403 	;	80 
	.DATA.W		16391 	;	81 
	.DATA.W		16379 	;	82 
	.DATA.W		16368 	;	83 
	.DATA.W		16356 	;	84 
	.DATA.W		16345 	;	85 
	.DATA.W		16334 	;	86 
	.DATA.W		16322 	;	87 
	.DATA.W		16311 	;	88 
	.DATA.W		16300 	;	89 
	.DATA.W		16288 	;	90 
	.DATA.W		16277 	;	91 
	.DATA.W		16266 	;	92 
	.DATA.W		16255 	;	93 
	.DATA.W		16244 	;	94 
	.DATA.W		16233 	;	95 
	.DATA.W		16222 	;	96 
	.DATA.W		16211 	;	97 
	.DATA.W		16200 	;	98 
	.DATA.W		16189 	;	99 
	.DATA.W		16178 	;	100 
	.DATA.W		16167 	;	101 
	.DATA.W		16156 	;	102 
	.DATA.W		16145 	;	103 
	.DATA.W		16135 	;	104 
	.DATA.W		16124 	;	105 
	.DATA.W		16113 	;	106 
	.DATA.W		16102 	;	107 
	.DATA.W		16092 	;	108 
	.DATA.W		16081 	;	109 
	.DATA.W		16070 	;	110 
	.DATA.W		16060 	;	111 
	.DATA.W		16049 	;	112 
	.DATA.W		16038 	;	113 
	.DATA.W		16028 	;	114 
	.DATA.W		16017 	;	115 
	.DATA.W		16007 	;	116 
	.DATA.W		15996 	;	117 
	.DATA.W		15986 	;	118 
	.DATA.W		15975 	;	119 
	.DATA.W		15965 	;	120 
	.DATA.W		15955 	;	121 
	.DATA.W		15944 	;	122 
	.DATA.W		15934 	;	123 
	.DATA.W		15923 	;	124 
	.DATA.W		15913 	;	125 
	.DATA.W		15903 	;	126 
	.DATA.W		15893 	;	127 
	.DATA.W		15882 	;	128 
	.DATA.W		15872 	;	129 
	.DATA.W		15862 	;	130 
