;			H1F35S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		7124 	;	0	0
	.DATA.W		7119 	;	1	0.05
	.DATA.W		7113 	;	2	0.1
	.DATA.W		7108 	;	3	0.15
	.DATA.W		7103 	;	4	0.2
	.DATA.W		7098 	;	5	0.25
	.DATA.W		7092 	;	6	0.3
	.DATA.W		7087 	;	7	0.35
	.DATA.W		7082 	;	8	0.4
	.DATA.W		7077 	;	9	0.45
	.DATA.W		7072 	;	10	0.5
	.DATA.W		7066 	;	11	0.55
	.DATA.W		7061 	;	12	0.6
	.DATA.W		7056 	;	13	0.65
	.DATA.W		7051 	;	14	0.7
	.DATA.W		7045 	;	15	0.75
	.DATA.W		7040 	;	16	0.8
	.DATA.W		7035 	;	17	0.85
	.DATA.W		7030 	;	18	0.9
	.DATA.W		7025 	;	19	0.95
	.DATA.W		7019 	;	20	1
	.DATA.W		7014 	;	21	1.05
	.DATA.W		7009 	;	22	1.1
	.DATA.W		7004 	;	23	1.15
	.DATA.W		6998 	;	24	1.2
	.DATA.W		6993 	;	25	1.25
	.DATA.W		6988 	;	26	1.3
	.DATA.W		6983 	;	27	1.35
	.DATA.W		6977 	;	28	1.4
	.DATA.W		6972 	;	29	1.45
	.DATA.W		6967 	;	30	1.5
	.DATA.W		6962 	;	31	1.55
	.DATA.W		6956 	;	32	1.6
	.DATA.W		6951 	;	33	1.65
	.DATA.W		6946 	;	34	1.7
	.DATA.W		6941 	;	35	1.75
	.DATA.W		6936 	;	36	1.8
	.DATA.W		6930 	;	37	1.85
	.DATA.W		6925 	;	38	1.9
	.DATA.W		6920 	;	39	1.95
	.DATA.W		6915 	;	40	2
	.DATA.W		6909 	;	41	2.05
	.DATA.W		6904 	;	42	2.1
	.DATA.W		6899 	;	43	2.15
	.DATA.W		6893 	;	44	2.2
	.DATA.W		6888 	;	45	2.25
	.DATA.W		6883 	;	46	2.3
	.DATA.W		6878 	;	47	2.35
	.DATA.W		6872 	;	48	2.4
	.DATA.W		6867 	;	49	2.45
	.DATA.W		6862 	;	50	2.5
	.DATA.W		6857 	;	51	2.55
	.DATA.W		6851 	;	52	2.6
	.DATA.W		6846 	;	53	2.65
	.DATA.W		6841 	;	54	2.7
	.DATA.W		6836 	;	55	2.75
	.DATA.W		6830 	;	56	2.8
	.DATA.W		6825 	;	57	2.85
	.DATA.W		6820 	;	58	2.9
	.DATA.W		6815 	;	59	2.95
	.DATA.W		6809 	;	60	3
	.DATA.W		6804 	;	61	3.05
	.DATA.W		6799 	;	62	3.1
	.DATA.W		6794 	;	63	3.15
	.DATA.W		6788 	;	64	3.2
	.DATA.W		6783 	;	65	3.25
	.DATA.W		6778 	;	66	3.3
	.DATA.W		6772 	;	67	3.35
	.DATA.W		6767 	;	68	3.4
	.DATA.W		6762 	;	69	3.45
	.DATA.W		6757 	;	70	3.5
	.DATA.W		6751 	;	71	3.55
	.DATA.W		6746 	;	72	3.6
	.DATA.W		6741 	;	73	3.65
	.DATA.W		6736 	;	74	3.7
	.DATA.W		6730 	;	75	3.75
	.DATA.W		6725 	;	76	3.8
	.DATA.W		6720 	;	77	3.85
	.DATA.W		6714 	;	78	3.9
	.DATA.W		6709 	;	79	3.95
	.DATA.W		6704 	;	80	4
	.DATA.W		6699 	;	81	4.05
	.DATA.W		6693 	;	82	4.1
	.DATA.W		6688 	;	83	4.15
