;dgA1h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		7879 		;	0 	0
	.DATA.W		7874 		;	1 	0.05
	.DATA.W		7870 		;	2 	0.1
	.DATA.W		7865 		;	3 	0.15
	.DATA.W		7860 		;	4 	0.2
	.DATA.W		7855 		;	5 	0.25
	.DATA.W		7850 		;	6 	0.3
	.DATA.W		7845 		;	7 	0.35
	.DATA.W		7840 		;	8 	0.4
	.DATA.W		7835 		;	9 	0.45
	.DATA.W		7831 		;	10 	0.5
	.DATA.W		7826 		;	11 	0.55
	.DATA.W		7821 		;	12 	0.6
	.DATA.W		7816 		;	13 	0.65
	.DATA.W		7811 		;	14 	0.7
	.DATA.W		7806 		;	15 	0.75
	.DATA.W		7801 		;	16 	0.8
	.DATA.W		7796 		;	17 	0.85
	.DATA.W		7791 		;	18 	0.9
	.DATA.W		7786 		;	19 	0.95
	.DATA.W		7781 		;	20 	1
	.DATA.W		7777 		;	21 	1.05
	.DATA.W		7772 		;	22 	1.1
	.DATA.W		7767 		;	23 	1.15
	.DATA.W		7762 		;	24 	1.2
	.DATA.W		7757 		;	25 	1.25
	.DATA.W		7752 		;	26 	1.3
	.DATA.W		7747 		;	27 	1.35
	.DATA.W		7742 		;	28 	1.4
	.DATA.W		7737 		;	29 	1.45
	.DATA.W		7732 		;	30 	1.5
	.DATA.W		7727 		;	31 	1.55
	.DATA.W		7722 		;	32 	1.6
	.DATA.W		7717 		;	33 	1.65
	.DATA.W		7712 		;	34 	1.7
	.DATA.W		7707 		;	35 	1.75
	.DATA.W		7702 		;	36 	1.8
	.DATA.W		7697 		;	37 	1.85
	.DATA.W		7692 		;	38 	1.9
	.DATA.W		7688 		;	39 	1.95
	.DATA.W		7683 		;	40 	2
	.DATA.W		7678 		;	41 	2.05
	.DATA.W		7673 		;	42 	2.1
	.DATA.W		7668 		;	43 	2.15
	.DATA.W		7663 		;	44 	2.2
	.DATA.W		7658 		;	45 	2.25
	.DATA.W		7653 		;	46 	2.3
	.DATA.W		7648 		;	47 	2.35
	.DATA.W		7643 		;	48 	2.4
	.DATA.W		7638 		;	49 	2.45
	.DATA.W		7633 		;	50 	2.5
	.DATA.W		7628 		;	51 	2.55
	.DATA.W		7623 		;	52 	2.6
	.DATA.W		7618 		;	53 	2.65
	.DATA.W		7613 		;	54 	2.7
	.DATA.W		7608 		;	55 	2.75
	.DATA.W		7603 		;	56 	2.8
	.DATA.W		7598 		;	57 	2.85
	.DATA.W		7593 		;	58 	2.9
	.DATA.W		7588 		;	59 	2.95
	.DATA.W		7583 		;	60 	3
	.DATA.W		7578 		;	61 	3.05
	.DATA.W		7573 		;	62 	3.1
	.DATA.W		7567 		;	63 	3.15
	.DATA.W		7562 		;	64 	3.2
	.DATA.W		7557 		;	65 	3.25
	.DATA.W		7552 		;	66 	3.3
	.DATA.W		7547 		;	67 	3.35
	.DATA.W		7542 		;	68 	3.4
	.DATA.W		7537 		;	69 	3.45
	.DATA.W		7532 		;	70 	3.5
	.DATA.W		7527 		;	71 	3.55
	.DATA.W		7522 		;	72 	3.6
	.DATA.W		7517 		;	73 	3.65
	.DATA.W		7512 		;	74 	3.7
	.DATA.W		7507 		;	75 	3.75
	.DATA.W		7502 		;	76 	3.8
	.DATA.W		7497 		;	77 	3.85
	.DATA.W		7492 		;	78 	3.9
	.DATA.W		7487 		;	79 	3.95
	.DATA.W		7482 		;	80 	4
	.DATA.W		7477 		;	81 	4.05
	.DATA.W		7471 		;	82 	4.1
	.DATA.W		7466 		;	83 	4.15
	.DATA.W		7461 		;	84 	4.2
	.DATA.W		7456 		;	85 	4.25
	.DATA.W		7451 		;	86 	4.3
	.DATA.W		7446 		;	87 	4.35
	.DATA.W		7441 		;	88 	4.4
	.DATA.W		7436 		;	89 	4.45
	.DATA.W		7431 		;	90 	4.5
	.DATA.W		7426 		;	91 	4.55
	.DATA.W		7421 		;	92 	4.6
	.DATA.W		7416 		;	93 	4.65
	.DATA.W		7410 		;	94 	4.7
	.DATA.W		7405 		;	95 	4.75
	.DATA.W		7400 		;	96 	4.8
	.DATA.W		7395 		;	97 	4.85
	.DATA.W		7390 		;	98 	4.9
	.DATA.W		7385 		;	99 	4.95
	.DATA.W		7380 		;	100 	5
	.DATA.W		7375 		;	101 	5.05
	.DATA.W		7370 		;	102 	5.1
	.DATA.W		7364 		;	103 	5.15
	.DATA.W		7359 		;	104 	5.2
	.DATA.W		7354 		;	105 	5.25
	.DATA.W		7349 		;	106 	5.3
	.DATA.W		7344 		;	107 	5.35
	.DATA.W		7339 		;	108 	5.4
	.DATA.W		7334 		;	109 	5.45
	.DATA.W		7329 		;	110 	5.5
	.DATA.W		7323 		;	111 	5.55
	.DATA.W		7318 		;	112 	5.6
	.DATA.W		7313 		;	113 	5.65
	.DATA.W		7308 		;	114 	5.7
	.DATA.W		7303 		;	115 	5.75
	.DATA.W		7298 		;	116 	5.8
	.DATA.W		7293 		;	117 	5.85
	.DATA.W		7287 		;	118 	5.9
	.DATA.W		7282 		;	119 	5.95
	.DATA.W		7277 		;	120 	6
	.DATA.W		7272 		;	121 	6.05
	.DATA.W		7267 		;	122 	6.1
	.DATA.W		7262 		;	123 	6.15
	.DATA.W		7257 		;	124 	6.2
	.DATA.W		7251 		;	125 	6.25
	.DATA.W		7246 		;	126 	6.3
	.DATA.W		7241 		;	127 	6.35
	.DATA.W		7236 		;	128 	6.4
