		;â∫ç~		
	.DATA.W		18000 	;0	0.0000
	.DATA.W		17828 	;1	0.0001
	.DATA.W		17756 	;2	0.0002
	.DATA.W		17700 	;3	0.0003
	.DATA.W		17653 	;4	0.0004
	.DATA.W		17611 	;5	0.0005
	.DATA.W		17572 	;6	0.0006
	.DATA.W		17537 	;7	0.0007
	.DATA.W		17504 	;8	0.0008
	.DATA.W		17473 	;9	0.0009
	.DATA.W		17444 	;10	0.0010
	.DATA.W		17415 	;11	0.0011
	.DATA.W		17388 	;12	0.0012
	.DATA.W		17362 	;13	0.0013
	.DATA.W		17337 	;14	0.0014
	.DATA.W		17313 	;15	0.0015
	.DATA.W		17290 	;16	0.0016
	.DATA.W		17267 	;17	0.0017
	.DATA.W		17244 	;18	0.0018
	.DATA.W		17223 	;19	0.0019
	.DATA.W		17201 	;20	0.0020
	.DATA.W		17181 	;21	0.0021
	.DATA.W		17160 	;22	0.0022
	.DATA.W		17140 	;23	0.0023
	.DATA.W		17121 	;24	0.0024
	.DATA.W		17101 	;25	0.0025
	.DATA.W		17083 	;26	0.0026
	.DATA.W		17064 	;27	0.0027
	.DATA.W		17046 	;28	0.0028
	.DATA.W		17028 	;29	0.0029
	.DATA.W		17010 	;30	0.0030
	.DATA.W		16993 	;31	0.0031
	.DATA.W		16975 	;32	0.0032
	.DATA.W		16958 	;33	0.0033
	.DATA.W		16942 	;34	0.0034
	.DATA.W		16925 	;35	0.0035
	.DATA.W		16909 	;36	0.0036
	.DATA.W		16893 	;37	0.0037
	.DATA.W		16877 	;38	0.0038
	.DATA.W		16861 	;39	0.0039
	.DATA.W		16845 	;40	0.0040
	.DATA.W		16830 	;41	0.0041
	.DATA.W		16814 	;42	0.0042
	.DATA.W		16799 	;43	0.0043
	.DATA.W		16784 	;44	0.0044
	.DATA.W		16769 	;45	0.0045
	.DATA.W		16755 	;46	0.0046
	.DATA.W		16740 	;47	0.0047
	.DATA.W		16725 	;48	0.0048
	.DATA.W		16711 	;49	0.0049
	.DATA.W		16697 	;50	0.0050
	.DATA.W		16683 	;51	0.0051
	.DATA.W		16669 	;52	0.0052
	.DATA.W		16655 	;53	0.0053
	.DATA.W		16641 	;54	0.0054
	.DATA.W		16627 	;55	0.0055
	.DATA.W		16614 	;56	0.0056
	.DATA.W		16600 	;57	0.0057
	.DATA.W		16587 	;58	0.0058
	.DATA.W		16574 	;59	0.0059
	.DATA.W		16560 	;60	0.0060
	.DATA.W		16547 	;61	0.0061
	.DATA.W		16534 	;62	0.0062
	.DATA.W		16521 	;63	0.0063
	.DATA.W		16508 	;64	0.0064
	.DATA.W		16495 	;65	0.0065
	.DATA.W		16483 	;66	0.0066
	.DATA.W		16470 	;67	0.0067
	.DATA.W		16457 	;68	0.0068
	.DATA.W		16445 	;69	0.0069
	.DATA.W		16433 	;70	0.0070
	.DATA.W		16420 	;71	0.0071
	.DATA.W		16408 	;72	0.0072
	.DATA.W		16396 	;73	0.0073
	.DATA.W		16383 	;74	0.0074
	.DATA.W		16371 	;75	0.0075
	.DATA.W		16359 	;76	0.0076
	.DATA.W		16347 	;77	0.0077
	.DATA.W		16335 	;78	0.0078
	.DATA.W		16323 	;79	0.0079
	.DATA.W		16312 	;80	0.0080
	.DATA.W		16300 	;81	0.0081
	.DATA.W		16288 	;82	0.0082
	.DATA.W		16277 	;83	0.0083
	.DATA.W		16265 	;84	0.0084
	.DATA.W		16253 	;85	0.0085
	.DATA.W		16242 	;86	0.0086
	.DATA.W		16230 	;87	0.0087
	.DATA.W		16219 	;88	0.0088
	.DATA.W		16208 	;89	0.0089
	.DATA.W		16196 	;90	0.0090
	.DATA.W		16185 	;91	0.0091
	.DATA.W		16174 	;92	0.0092
	.DATA.W		16163 	;93	0.0093
	.DATA.W		16152 	;94	0.0094
	.DATA.W		16141 	;95	0.0095
	.DATA.W		16130 	;96	0.0096
	.DATA.W		16119 	;97	0.0097
	.DATA.W		16108 	;98	0.0098
	.DATA.W		16097 	;99	0.0099
	.DATA.W		16086 	;100	0.0100
	.DATA.W		16075 	;101	0.0101
	.DATA.W		16064 	;102	0.0102
	.DATA.W		16053 	;103	0.0103
	.DATA.W		16043 	;104	0.0104
	.DATA.W		16032 	;105	0.0105
	.DATA.W		16021 	;106	0.0106
	.DATA.W		16011 	;107	0.0107
	.DATA.W		16000 	;108	0.0108
	.DATA.W		15990 	;109	0.0109
	.DATA.W		15979 	;110	0.0110
	.DATA.W		15969 	;111	0.0111
	.DATA.W		15958 	;112	0.0112
	.DATA.W		15948 	;113	0.0113
	.DATA.W		15937 	;114	0.0114
	.DATA.W		15927 	;115	0.0115
	.DATA.W		15917 	;116	0.0116
	.DATA.W		15907 	;117	0.0117
	.DATA.W		15896 	;118	0.0118
	.DATA.W		15886 	;119	0.0119
	.DATA.W		15876 	;120	0.0120
	.DATA.W		15866 	;121	0.0121
	.DATA.W		15856 	;122	0.0122
	.DATA.W		15845 	;123	0.0123
	.DATA.W		15835 	;124	0.0124
	.DATA.W		15825 	;125	0.0125
	.DATA.W		15815 	;126	0.0126
	.DATA.W		15805 	;127	0.0127
	.DATA.W		15795 	;128	0.0128
	.DATA.W		15785 	;129	0.0129
	.DATA.W		15776 	;130	0.0130
	.DATA.W		15766 	;131	0.0131
	.DATA.W		15756 	;132	0.0132
	.DATA.W		15746 	;133	0.0133
	.DATA.W		15736 	;134	0.0134
	.DATA.W		15726 	;135	0.0135
	.DATA.W		15717 	;136	0.0136
	.DATA.W		15707 	;137	0.0137
	.DATA.W		15697 	;138	0.0138
	.DATA.W		15687 	;139	0.0139
	.DATA.W		15678 	;140	0.0140
	.DATA.W		15668 	;141	0.0141
	.DATA.W		15658 	;142	0.0142
	.DATA.W		15649 	;143	0.0143
	.DATA.W		15639 	;144	0.0144
	.DATA.W		15630 	;145	0.0145
	.DATA.W		15620 	;146	0.0146
	.DATA.W		15611 	;147	0.0147
	.DATA.W		15601 	;148	0.0148
	.DATA.W		15592 	;149	0.0149
	.DATA.W		15582 	;150	0.0150
	.DATA.W		15573 	;151	0.0151
	.DATA.W		15563 	;152	0.0152
	.DATA.W		15554 	;153	0.0153
	.DATA.W		15545 	;154	0.0154
	.DATA.W		15535 	;155	0.0155
	.DATA.W		15526 	;156	0.0156
	.DATA.W		15517 	;157	0.0157
