;dgA5h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		7865 		;	0 	0
	.DATA.W		7860 		;	1 	0.05
	.DATA.W		7855 		;	2 	0.1
	.DATA.W		7851 		;	3 	0.15
	.DATA.W		7846 		;	4 	0.2
	.DATA.W		7841 		;	5 	0.25
	.DATA.W		7836 		;	6 	0.3
	.DATA.W		7831 		;	7 	0.35
	.DATA.W		7826 		;	8 	0.4
	.DATA.W		7821 		;	9 	0.45
	.DATA.W		7816 		;	10 	0.5
	.DATA.W		7811 		;	11 	0.55
	.DATA.W		7806 		;	12 	0.6
	.DATA.W		7801 		;	13 	0.65
	.DATA.W		7796 		;	14 	0.7
	.DATA.W		7791 		;	15 	0.75
	.DATA.W		7786 		;	16 	0.8
	.DATA.W		7782 		;	17 	0.85
	.DATA.W		7777 		;	18 	0.9
	.DATA.W		7772 		;	19 	0.95
	.DATA.W		7767 		;	20 	1
	.DATA.W		7762 		;	21 	1.05
	.DATA.W		7757 		;	22 	1.1
	.DATA.W		7752 		;	23 	1.15
	.DATA.W		7747 		;	24 	1.2
	.DATA.W		7742 		;	25 	1.25
	.DATA.W		7737 		;	26 	1.3
	.DATA.W		7732 		;	27 	1.35
	.DATA.W		7727 		;	28 	1.4
	.DATA.W		7722 		;	29 	1.45
	.DATA.W		7717 		;	30 	1.5
	.DATA.W		7712 		;	31 	1.55
	.DATA.W		7707 		;	32 	1.6
	.DATA.W		7702 		;	33 	1.65
	.DATA.W		7697 		;	34 	1.7
	.DATA.W		7692 		;	35 	1.75
	.DATA.W		7687 		;	36 	1.8
	.DATA.W		7682 		;	37 	1.85
	.DATA.W		7677 		;	38 	1.9
	.DATA.W		7672 		;	39 	1.95
	.DATA.W		7667 		;	40 	2
	.DATA.W		7662 		;	41 	2.05
	.DATA.W		7657 		;	42 	2.1
	.DATA.W		7652 		;	43 	2.15
	.DATA.W		7647 		;	44 	2.2
	.DATA.W		7642 		;	45 	2.25
	.DATA.W		7637 		;	46 	2.3
	.DATA.W		7632 		;	47 	2.35
	.DATA.W		7627 		;	48 	2.4
	.DATA.W		7622 		;	49 	2.45
	.DATA.W		7617 		;	50 	2.5
	.DATA.W		7612 		;	51 	2.55
	.DATA.W		7607 		;	52 	2.6
	.DATA.W		7602 		;	53 	2.65
	.DATA.W		7596 		;	54 	2.7
	.DATA.W		7591 		;	55 	2.75
	.DATA.W		7586 		;	56 	2.8
	.DATA.W		7581 		;	57 	2.85
	.DATA.W		7576 		;	58 	2.9
	.DATA.W		7571 		;	59 	2.95
	.DATA.W		7566 		;	60 	3
	.DATA.W		7561 		;	61 	3.05
	.DATA.W		7556 		;	62 	3.1
	.DATA.W		7551 		;	63 	3.15
	.DATA.W		7546 		;	64 	3.2
	.DATA.W		7541 		;	65 	3.25
	.DATA.W		7536 		;	66 	3.3
	.DATA.W		7531 		;	67 	3.35
	.DATA.W		7526 		;	68 	3.4
	.DATA.W		7520 		;	69 	3.45
	.DATA.W		7515 		;	70 	3.5
	.DATA.W		7510 		;	71 	3.55
	.DATA.W		7505 		;	72 	3.6
	.DATA.W		7500 		;	73 	3.65
	.DATA.W		7495 		;	74 	3.7
	.DATA.W		7490 		;	75 	3.75
	.DATA.W		7485 		;	76 	3.8
	.DATA.W		7480 		;	77 	3.85
	.DATA.W		7475 		;	78 	3.9
	.DATA.W		7469 		;	79 	3.95
	.DATA.W		7464 		;	80 	4
	.DATA.W		7459 		;	81 	4.05
	.DATA.W		7454 		;	82 	4.1
	.DATA.W		7449 		;	83 	4.15
	.DATA.W		7444 		;	84 	4.2
	.DATA.W		7439 		;	85 	4.25
	.DATA.W		7434 		;	86 	4.3
	.DATA.W		7429 		;	87 	4.35
	.DATA.W		7423 		;	88 	4.4
	.DATA.W		7418 		;	89 	4.45
	.DATA.W		7413 		;	90 	4.5
	.DATA.W		7408 		;	91 	4.55
	.DATA.W		7403 		;	92 	4.6
	.DATA.W		7398 		;	93 	4.65
	.DATA.W		7393 		;	94 	4.7
	.DATA.W		7387 		;	95 	4.75
	.DATA.W		7382 		;	96 	4.8
	.DATA.W		7377 		;	97 	4.85
	.DATA.W		7372 		;	98 	4.9
	.DATA.W		7367 		;	99 	4.95
	.DATA.W		7362 		;	100 	5
	.DATA.W		7357 		;	101 	5.05
	.DATA.W		7351 		;	102 	5.1
	.DATA.W		7346 		;	103 	5.15
	.DATA.W		7341 		;	104 	5.2
	.DATA.W		7336 		;	105 	5.25
	.DATA.W		7331 		;	106 	5.3
	.DATA.W		7326 		;	107 	5.35
	.DATA.W		7320 		;	108 	5.4
	.DATA.W		7315 		;	109 	5.45
	.DATA.W		7310 		;	110 	5.5
	.DATA.W		7305 		;	111 	5.55
	.DATA.W		7300 		;	112 	5.6
	.DATA.W		7295 		;	113 	5.65
	.DATA.W		7289 		;	114 	5.7
	.DATA.W		7284 		;	115 	5.75
	.DATA.W		7279 		;	116 	5.8
	.DATA.W		7274 		;	117 	5.85
	.DATA.W		7269 		;	118 	5.9
	.DATA.W		7263 		;	119 	5.95
	.DATA.W		7258 		;	120 	6
	.DATA.W		7253 		;	121 	6.05
	.DATA.W		7248 		;	122 	6.1
	.DATA.W		7243 		;	123 	6.15
	.DATA.W		7238 		;	124 	6.2
	.DATA.W		7232 		;	125 	6.25
	.DATA.W		7227 		;	126 	6.3
	.DATA.W		7222 		;	127 	6.35
	.DATA.W		7217 		;	128 	6.4
	.DATA.W		7212 		;	129 	6.45
	.DATA.W		7206 		;	130 	6.5
	.DATA.W		7201 		;	131 	6.55
	.DATA.W		7196 		;	132 	6.6
	.DATA.W		7191 		;	133 	6.65
	.DATA.W		7185 		;	134 	6.7
	.DATA.W		7180 		;	135 	6.75
	.DATA.W		7175 		;	136 	6.8
	.DATA.W		7170 		;	137 	6.85
	.DATA.W		7165 		;	138 	6.9
	.DATA.W		7159 		;	139 	6.95
	.DATA.W		7154 		;	140 	7
	.DATA.W		7149 		;	141 	7.05
	.DATA.W		7144 		;	142 	7.1
	.DATA.W		7138 		;	143 	7.15
	.DATA.W		7133 		;	144 	7.2
	.DATA.W		7128 		;	145 	7.25
	.DATA.W		7123 		;	146 	7.3
	.DATA.W		7118 		;	147 	7.35
	.DATA.W		7112 		;	148 	7.4
	.DATA.W		7107 		;	149 	7.45
	.DATA.W		7102 		;	150 	7.5
	.DATA.W		7097 		;	151 	7.55
	.DATA.W		7091 		;	152 	7.6
	.DATA.W		7086 		;	153 	7.65
	.DATA.W		7081 		;	154 	7.7
	.DATA.W		7076 		;	155 	7.75
	.DATA.W		7070 		;	156 	7.8
	.DATA.W		7065 		;	157 	7.85
	.DATA.W		7060 		;	158 	7.9
	.DATA.W		7055 		;	159 	7.95
	.DATA.W		7049 		;	160 	8
	.DATA.W		7044 		;	161 	8.05
	.DATA.W		7039 		;	162 	8.1
	.DATA.W		7034 		;	163 	8.15
	.DATA.W		7028 		;	164 	8.2
	.DATA.W		7023 		;	165 	8.25
	.DATA.W		7018 		;	166 	8.3
	.DATA.W		7013 		;	167 	8.35
	.DATA.W		7007 		;	168 	8.4
	.DATA.W		7002 		;	169 	8.45
	.DATA.W		6997 		;	170 	8.5
	.DATA.W		6992 		;	171 	8.55
	.DATA.W		6986 		;	172 	8.6
	.DATA.W		6981 		;	173 	8.65
	.DATA.W		6976 		;	174 	8.7
	.DATA.W		6970 		;	175 	8.75
	.DATA.W		6965 		;	176 	8.8
	.DATA.W		6960 		;	177 	8.85
	.DATA.W		6955 		;	178 	8.9
	.DATA.W		6949 		;	179 	8.95
	.DATA.W		6944 		;	180 	9
	.DATA.W		6939 		;	181 	9.05
	.DATA.W		6933 		;	182 	9.1
	.DATA.W		6928 		;	183 	9.15
	.DATA.W		6923 		;	184 	9.2
	.DATA.W		6918 		;	185 	9.25
	.DATA.W		6912 		;	186 	9.3
	.DATA.W		6907 		;	187 	9.35
	.DATA.W		6902 		;	188 	9.4
	.DATA.W		6896 		;	189 	9.45
	.DATA.W		6891 		;	190 	9.5
	.DATA.W		6886 		;	191 	9.55
	.DATA.W		6881 		;	192 	9.6
	.DATA.W		6875 		;	193 	9.65
	.DATA.W		6870 		;	194 	9.7
	.DATA.W		6865 		;	195 	9.75
	.DATA.W		6859 		;	196 	9.8
	.DATA.W		6854 		;	197 	9.85
	.DATA.W		6849 		;	198 	9.9
	.DATA.W		6844 		;	199 	9.95
	.DATA.W		6838 		;	200 	10
	.DATA.W		6833 		;	201 	10.05
	.DATA.W		6828 		;	202 	10.1
	.DATA.W		6822 		;	203 	10.15
	.DATA.W		6817 		;	204 	10.2
	.DATA.W		6812 		;	205 	10.25
	.DATA.W		6806 		;	206 	10.3
	.DATA.W		6801 		;	207 	10.35
	.DATA.W		6796 		;	208 	10.4
	.DATA.W		6790 		;	209 	10.45
	.DATA.W		6785 		;	210 	10.5
	.DATA.W		6780 		;	211 	10.55
	.DATA.W		6775 		;	212 	10.6
	.DATA.W		6769 		;	213 	10.65
	.DATA.W		6764 		;	214 	10.7
	.DATA.W		6759 		;	215 	10.75
	.DATA.W		6753 		;	216 	10.8
	.DATA.W		6748 		;	217 	10.85
	.DATA.W		6743 		;	218 	10.9
	.DATA.W		6737 		;	219 	10.95
	.DATA.W		6732 		;	220 	11
	.DATA.W		6727 		;	221 	11.05
	.DATA.W		6721 		;	222 	11.1
	.DATA.W		6716 		;	223 	11.15
	.DATA.W		6711 		;	224 	11.2
	.DATA.W		6705 		;	225 	11.25
	.DATA.W		6700 		;	226 	11.3
	.DATA.W		6695 		;	227 	11.35
	.DATA.W		6689 		;	228 	11.4
	.DATA.W		6684 		;	229 	11.45
	.DATA.W		6679 		;	230 	11.5
	.DATA.W		6673 		;	231 	11.55
	.DATA.W		6668 		;	232 	11.6
	.DATA.W		6663 		;	233 	11.65
	.DATA.W		6657 		;	234 	11.7
	.DATA.W		6652 		;	235 	11.75
	.DATA.W		6647 		;	236 	11.8
	.DATA.W		6641 		;	237 	11.85
	.DATA.W		6636 		;	238 	11.9
	.DATA.W		6631 		;	239 	11.95
	.DATA.W		6625 		;	240 	12
	.DATA.W		6620 		;	241 	12.05
	.DATA.W		6615 		;	242 	12.1
	.DATA.W		6609 		;	243 	12.15
	.DATA.W		6604 		;	244 	12.2
	.DATA.W		6599 		;	245 	12.25
	.DATA.W		6593 		;	246 	12.3
	.DATA.W		6588 		;	247 	12.35
	.DATA.W		6583 		;	248 	12.4
	.DATA.W		6577 		;	249 	12.45
	.DATA.W		6572 		;	250 	12.5
	.DATA.W		6567 		;	251 	12.55
	.DATA.W		6561 		;	252 	12.6
	.DATA.W		6556 		;	253 	12.65
	.DATA.W		6551 		;	254 	12.7
	.DATA.W		6545 		;	255 	12.75
	.DATA.W		6540 		;	256 	12.8
	.DATA.W		6535 		;	257 	12.85
	.DATA.W		6529 		;	258 	12.9
	.DATA.W		6524 		;	259 	12.95
	.DATA.W		6519 		;	260 	13
	.DATA.W		6513 		;	261 	13.05
	.DATA.W		6508 		;	262 	13.1
	.DATA.W		6503 		;	263 	13.15
