;dgB0h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		7905 		;	0 	0
	.DATA.W		7900 		;	1 	0.05
	.DATA.W		7895 		;	2 	0.1
	.DATA.W		7890 		;	3 	0.15
	.DATA.W		7886 		;	4 	0.2
	.DATA.W		7881 		;	5 	0.25
	.DATA.W		7876 		;	6 	0.3
	.DATA.W		7871 		;	7 	0.35
	.DATA.W		7866 		;	8 	0.4
	.DATA.W		7861 		;	9 	0.45
	.DATA.W		7856 		;	10 	0.5
	.DATA.W		7851 		;	11 	0.55
	.DATA.W		7846 		;	12 	0.6
	.DATA.W		7841 		;	13 	0.65
	.DATA.W		7837 		;	14 	0.7
	.DATA.W		7832 		;	15 	0.75
	.DATA.W		7827 		;	16 	0.8
	.DATA.W		7822 		;	17 	0.85
	.DATA.W		7817 		;	18 	0.9
	.DATA.W		7812 		;	19 	0.95
	.DATA.W		7807 		;	20 	1
	.DATA.W		7802 		;	21 	1.05
	.DATA.W		7797 		;	22 	1.1
	.DATA.W		7792 		;	23 	1.15
	.DATA.W		7787 		;	24 	1.2
	.DATA.W		7782 		;	25 	1.25
	.DATA.W		7777 		;	26 	1.3
	.DATA.W		7772 		;	27 	1.35
	.DATA.W		7767 		;	28 	1.4
	.DATA.W		7762 		;	29 	1.45
	.DATA.W		7757 		;	30 	1.5
	.DATA.W		7752 		;	31 	1.55
	.DATA.W		7748 		;	32 	1.6
	.DATA.W		7743 		;	33 	1.65
	.DATA.W		7738 		;	34 	1.7
	.DATA.W		7733 		;	35 	1.75
	.DATA.W		7728 		;	36 	1.8
	.DATA.W		7723 		;	37 	1.85
	.DATA.W		7718 		;	38 	1.9
	.DATA.W		7713 		;	39 	1.95
	.DATA.W		7708 		;	40 	2
	.DATA.W		7703 		;	41 	2.05
	.DATA.W		7698 		;	42 	2.1
	.DATA.W		7693 		;	43 	2.15
	.DATA.W		7688 		;	44 	2.2
	.DATA.W		7683 		;	45 	2.25
	.DATA.W		7678 		;	46 	2.3
	.DATA.W		7673 		;	47 	2.35
	.DATA.W		7668 		;	48 	2.4
	.DATA.W		7663 		;	49 	2.45
	.DATA.W		7658 		;	50 	2.5
	.DATA.W		7653 		;	51 	2.55
	.DATA.W		7648 		;	52 	2.6
	.DATA.W		7643 		;	53 	2.65
	.DATA.W		7637 		;	54 	2.7
	.DATA.W		7632 		;	55 	2.75
	.DATA.W		7627 		;	56 	2.8
	.DATA.W		7622 		;	57 	2.85
	.DATA.W		7617 		;	58 	2.9
	.DATA.W		7612 		;	59 	2.95
	.DATA.W		7607 		;	60 	3
	.DATA.W		7602 		;	61 	3.05
	.DATA.W		7597 		;	62 	3.1
	.DATA.W		7592 		;	63 	3.15
	.DATA.W		7587 		;	64 	3.2
	.DATA.W		7582 		;	65 	3.25
	.DATA.W		7577 		;	66 	3.3
	.DATA.W		7572 		;	67 	3.35
	.DATA.W		7567 		;	68 	3.4
	.DATA.W		7562 		;	69 	3.45
	.DATA.W		7557 		;	70 	3.5
	.DATA.W		7552 		;	71 	3.55
	.DATA.W		7547 		;	72 	3.6
	.DATA.W		7541 		;	73 	3.65
	.DATA.W		7536 		;	74 	3.7
	.DATA.W		7531 		;	75 	3.75
	.DATA.W		7526 		;	76 	3.8
	.DATA.W		7521 		;	77 	3.85
	.DATA.W		7516 		;	78 	3.9
	.DATA.W		7511 		;	79 	3.95
	.DATA.W		7506 		;	80 	4
	.DATA.W		7501 		;	81 	4.05
	.DATA.W		7496 		;	82 	4.1
	.DATA.W		7491 		;	83 	4.15
	.DATA.W		7485 		;	84 	4.2
	.DATA.W		7480 		;	85 	4.25
	.DATA.W		7475 		;	86 	4.3
	.DATA.W		7470 		;	87 	4.35
	.DATA.W		7465 		;	88 	4.4
	.DATA.W		7460 		;	89 	4.45
	.DATA.W		7455 		;	90 	4.5
	.DATA.W		7450 		;	91 	4.55
	.DATA.W		7445 		;	92 	4.6
	.DATA.W		7439 		;	93 	4.65
	.DATA.W		7434 		;	94 	4.7
	.DATA.W		7429 		;	95 	4.75
	.DATA.W		7424 		;	96 	4.8
	.DATA.W		7419 		;	97 	4.85
	.DATA.W		7414 		;	98 	4.9
	.DATA.W		7409 		;	99 	4.95
	.DATA.W		7404 		;	100 	5
	.DATA.W		7398 		;	101 	5.05
	.DATA.W		7393 		;	102 	5.1
	.DATA.W		7388 		;	103 	5.15
	.DATA.W		7383 		;	104 	5.2
	.DATA.W		7378 		;	105 	5.25
	.DATA.W		7373 		;	106 	5.3
	.DATA.W		7368 		;	107 	5.35
	.DATA.W		7362 		;	108 	5.4
	.DATA.W		7357 		;	109 	5.45
	.DATA.W		7352 		;	110 	5.5
	.DATA.W		7347 		;	111 	5.55
	.DATA.W		7342 		;	112 	5.6
	.DATA.W		7337 		;	113 	5.65
	.DATA.W		7331 		;	114 	5.7
	.DATA.W		7326 		;	115 	5.75
	.DATA.W		7321 		;	116 	5.8
	.DATA.W		7316 		;	117 	5.85
	.DATA.W		7311 		;	118 	5.9
	.DATA.W		7306 		;	119 	5.95
	.DATA.W		7300 		;	120 	6
	.DATA.W		7295 		;	121 	6.05
	.DATA.W		7290 		;	122 	6.1
	.DATA.W		7285 		;	123 	6.15
	.DATA.W		7280 		;	124 	6.2
	.DATA.W		7274 		;	125 	6.25
	.DATA.W		7269 		;	126 	6.3
	.DATA.W		7264 		;	127 	6.35
	.DATA.W		7259 		;	128 	6.4
	.DATA.W		7254 		;	129 	6.45
	.DATA.W		7249 		;	130 	6.5
	.DATA.W		7243 		;	131 	6.55
	.DATA.W		7238 		;	132 	6.6
	.DATA.W		7233 		;	133 	6.65
	.DATA.W		7228 		;	134 	6.7
	.DATA.W		7223 		;	135 	6.75
	.DATA.W		7217 		;	136 	6.8
	.DATA.W		7212 		;	137 	6.85
	.DATA.W		7207 		;	138 	6.9
	.DATA.W		7202 		;	139 	6.95
	.DATA.W		7196 		;	140 	7
	.DATA.W		7191 		;	141 	7.05
	.DATA.W		7186 		;	142 	7.1
	.DATA.W		7181 		;	143 	7.15
	.DATA.W		7176 		;	144 	7.2
	.DATA.W		7170 		;	145 	7.25
	.DATA.W		7165 		;	146 	7.3
	.DATA.W		7160 		;	147 	7.35
	.DATA.W		7155 		;	148 	7.4
	.DATA.W		7149 		;	149 	7.45
	.DATA.W		7144 		;	150 	7.5
	.DATA.W		7139 		;	151 	7.55
	.DATA.W		7134 		;	152 	7.6
	.DATA.W		7129 		;	153 	7.65
	.DATA.W		7123 		;	154 	7.7
	.DATA.W		7118 		;	155 	7.75
	.DATA.W		7113 		;	156 	7.8
	.DATA.W		7108 		;	157 	7.85
	.DATA.W		7102 		;	158 	7.9
	.DATA.W		7097 		;	159 	7.95
	.DATA.W		7092 		;	160 	8
	.DATA.W		7087 		;	161 	8.05
	.DATA.W		7081 		;	162 	8.1
	.DATA.W		7076 		;	163 	8.15
	.DATA.W		7071 		;	164 	8.2
	.DATA.W		7066 		;	165 	8.25
	.DATA.W		7060 		;	166 	8.3
	.DATA.W		7055 		;	167 	8.35
	.DATA.W		7050 		;	168 	8.4
	.DATA.W		7045 		;	169 	8.45
	.DATA.W		7039 		;	170 	8.5
	.DATA.W		7034 		;	171 	8.55
	.DATA.W		7029 		;	172 	8.6
	.DATA.W		7024 		;	173 	8.65
	.DATA.W		7018 		;	174 	8.7
	.DATA.W		7013 		;	175 	8.75
	.DATA.W		7008 		;	176 	8.8
	.DATA.W		7002 		;	177 	8.85
	.DATA.W		6997 		;	178 	8.9
	.DATA.W		6992 		;	179 	8.95
	.DATA.W		6987 		;	180 	9
	.DATA.W		6981 		;	181 	9.05
	.DATA.W		6976 		;	182 	9.1
	.DATA.W		6971 		;	183 	9.15
	.DATA.W		6966 		;	184 	9.2
	.DATA.W		6960 		;	185 	9.25
	.DATA.W		6955 		;	186 	9.3
	.DATA.W		6950 		;	187 	9.35
	.DATA.W		6944 		;	188 	9.4
	.DATA.W		6939 		;	189 	9.45
	.DATA.W		6934 		;	190 	9.5
	.DATA.W		6929 		;	191 	9.55
	.DATA.W		6923 		;	192 	9.6
	.DATA.W		6918 		;	193 	9.65
	.DATA.W		6913 		;	194 	9.7
	.DATA.W		6907 		;	195 	9.75
	.DATA.W		6902 		;	196 	9.8
	.DATA.W		6897 		;	197 	9.85
	.DATA.W		6891 		;	198 	9.9
	.DATA.W		6886 		;	199 	9.95
	.DATA.W		6881 		;	200 	10
	.DATA.W		6876 		;	201 	10.05
	.DATA.W		6870 		;	202 	10.1
	.DATA.W		6865 		;	203 	10.15
	.DATA.W		6860 		;	204 	10.2
	.DATA.W		6854 		;	205 	10.25
	.DATA.W		6849 		;	206 	10.3
	.DATA.W		6844 		;	207 	10.35
	.DATA.W		6838 		;	208 	10.4
	.DATA.W		6833 		;	209 	10.45
	.DATA.W		6828 		;	210 	10.5
	.DATA.W		6822 		;	211 	10.55
	.DATA.W		6817 		;	212 	10.6
	.DATA.W		6812 		;	213 	10.65
	.DATA.W		6807 		;	214 	10.7
	.DATA.W		6801 		;	215 	10.75
	.DATA.W		6796 		;	216 	10.8
	.DATA.W		6791 		;	217 	10.85
	.DATA.W		6785 		;	218 	10.9
	.DATA.W		6780 		;	219 	10.95
	.DATA.W		6775 		;	220 	11
	.DATA.W		6769 		;	221 	11.05
	.DATA.W		6764 		;	222 	11.1
	.DATA.W		6759 		;	223 	11.15
	.DATA.W		6753 		;	224 	11.2
	.DATA.W		6748 		;	225 	11.25
	.DATA.W		6743 		;	226 	11.3
	.DATA.W		6737 		;	227 	11.35
	.DATA.W		6732 		;	228 	11.4
	.DATA.W		6727 		;	229 	11.45
	.DATA.W		6721 		;	230 	11.5
	.DATA.W		6716 		;	231 	11.55
	.DATA.W		6711 		;	232 	11.6
	.DATA.W		6705 		;	233 	11.65
	.DATA.W		6700 		;	234 	11.7
	.DATA.W		6695 		;	235 	11.75
	.DATA.W		6689 		;	236 	11.8
	.DATA.W		6684 		;	237 	11.85
	.DATA.W		6679 		;	238 	11.9
	.DATA.W		6673 		;	239 	11.95
	.DATA.W		6668 		;	240 	12
	.DATA.W		6663 		;	241 	12.05
	.DATA.W		6657 		;	242 	12.1
	.DATA.W		6652 		;	243 	12.15
	.DATA.W		6647 		;	244 	12.2
	.DATA.W		6641 		;	245 	12.25
	.DATA.W		6636 		;	246 	12.3
	.DATA.W		6631 		;	247 	12.35
	.DATA.W		6625 		;	248 	12.4
	.DATA.W		6620 		;	249 	12.45
	.DATA.W		6615 		;	250 	12.5
	.DATA.W		6609 		;	251 	12.55
	.DATA.W		6604 		;	252 	12.6
	.DATA.W		6599 		;	253 	12.65
	.DATA.W		6593 		;	254 	12.7
	.DATA.W		6588 		;	255 	12.75
	.DATA.W		6583 		;	256 	12.8
	.DATA.W		6577 		;	257 	12.85
	.DATA.W		6572 		;	258 	12.9
	.DATA.W		6566 		;	259 	12.95
	.DATA.W		6561 		;	260 	13
	.DATA.W		6556 		;	261 	13.05
	.DATA.W		6550 		;	262 	13.1
	.DATA.W		6545 		;	263 	13.15
	.DATA.W		6540 		;	264 	13.2
	.DATA.W		6534 		;	265 	13.25
	.DATA.W		6529 		;	266 	13.3
	.DATA.W		6524 		;	267 	13.35
	.DATA.W		6518 		;	268 	13.4
	.DATA.W		6513 		;	269 	13.45
	.DATA.W		6508 		;	270 	13.5
	.DATA.W		6502 		;	271 	13.55
	.DATA.W		6497 		;	272 	13.6
	.DATA.W		6491 		;	273 	13.65
	.DATA.W		6486 		;	274 	13.7
	.DATA.W		6481 		;	275 	13.75
	.DATA.W		6475 		;	276 	13.8
	.DATA.W		6470 		;	277 	13.85
	.DATA.W		6465 		;	278 	13.9
	.DATA.W		6459 		;	279 	13.95
	.DATA.W		6454 		;	280 	14
	.DATA.W		6449 		;	281 	14.05
	.DATA.W		6443 		;	282 	14.1
	.DATA.W		6438 		;	283 	14.15
	.DATA.W		6433 		;	284 	14.2
	.DATA.W		6427 		;	285 	14.25
	.DATA.W		6422 		;	286 	14.3
	.DATA.W		6416 		;	287 	14.35
	.DATA.W		6411 		;	288 	14.4
	.DATA.W		6406 		;	289 	14.45
	.DATA.W		6400 		;	290 	14.5
	.DATA.W		6395 		;	291 	14.55
	.DATA.W		6390 		;	292 	14.6
	.DATA.W		6384 		;	293 	14.65
	.DATA.W		6379 		;	294 	14.7
	.DATA.W		6373 		;	295 	14.75
	.DATA.W		6368 		;	296 	14.8
	.DATA.W		6363 		;	297 	14.85
	.DATA.W		6357 		;	298 	14.9
	.DATA.W		6352 		;	299 	14.95
	.DATA.W		6347 		;	300 	15
	.DATA.W		6341 		;	301 	15.05
	.DATA.W		6336 		;	302 	15.1
	.DATA.W		6331 		;	303 	15.15
	.DATA.W		6325 		;	304 	15.2
	.DATA.W		6320 		;	305 	15.25
	.DATA.W		6314 		;	306 	15.3
	.DATA.W		6309 		;	307 	15.35
	.DATA.W		6304 		;	308 	15.4
	.DATA.W		6298 		;	309 	15.45
	.DATA.W		6293 		;	310 	15.5
	.DATA.W		6288 		;	311 	15.55
	.DATA.W		6282 		;	312 	15.6
	.DATA.W		6277 		;	313 	15.65
	.DATA.W		6271 		;	314 	15.7
	.DATA.W		6266 		;	315 	15.75
	.DATA.W		6261 		;	316 	15.8
	.DATA.W		6255 		;	317 	15.85
	.DATA.W		6250 		;	318 	15.9
	.DATA.W		6245 		;	319 	15.95
	.DATA.W		6239 		;	320 	16
	.DATA.W		6234 		;	321 	16.05
	.DATA.W		6228 		;	322 	16.1
	.DATA.W		6223 		;	323 	16.15
	.DATA.W		6218 		;	324 	16.2
	.DATA.W		6212 		;	325 	16.25
	.DATA.W		6207 		;	326 	16.3
	.DATA.W		6202 		;	327 	16.35
