			;;	∏◊›∏(âÊñ )Å®ÿ›∏(360¥›∫)			2007-06-19
	.DATA.W		3233	;;00	;;	00	
	.DATA.W		3233	;;01	;;	01	
	.DATA.W		3234	;;02	;;	02	
	.DATA.W		3235	;;03	;;	03	
	.DATA.W		3235	;;04	;;	04	
	.DATA.W		3236	;;05	;;	05	
	.DATA.W		3236	;;06	;;	06	
	.DATA.W		3237	;;07	;;	07	
	.DATA.W		3238	;;08	;;	08	
	.DATA.W		3238	;;09	;;	09	
	.DATA.W		3239	;;10	;;	10	
	.DATA.W		3239	;;11	;;	11	
	.DATA.W		3240	;;12	;;	12	
	.DATA.W		3241	;;13	;;	13	
	.DATA.W		3241	;;14	;;	14	
	.DATA.W		3242	;;15	;;	15	
	.DATA.W		3243	;;16	;;	16	
	.DATA.W		3243	;;17	;;	17	
	.DATA.W		3244	;;18	;;	18	
	.DATA.W		3244	;;19	;;	19	
	.DATA.W		3245	;;20	;;	20	
	.DATA.W		3246	;;21	;;	21	
	.DATA.W		3246	;;22	;;	22	
	.DATA.W		3247	;;23	;;	23	
	.DATA.W		3248	;;24	;;	24	
	.DATA.W		3248	;;25	;;	25	
	.DATA.W		3249	;;26	;;	26	
	.DATA.W		3249	;;27	;;	27	
	.DATA.W		3250	;;28	;;	28	
	.DATA.W		3251	;;29	;;	29	
	.DATA.W		3251	;;30	;;	30	
	.DATA.W		3252	;;31	;;	31	
	.DATA.W		3252	;;32	;;	32	
	.DATA.W		3253	;;33	;;	33	
	.DATA.W		3254	;;34	;;	34	
	.DATA.W		3254	;;35	;;	35	
	.DATA.W		3255	;;36	;;	36	
	.DATA.W		3256	;;37	;;	37	
	.DATA.W		3256	;;38	;;	38	
	.DATA.W		3257	;;39	;;	39	
	.DATA.W		3257	;;40	;;	40	
	.DATA.W		3258	;;41	;;	41	
	.DATA.W		3259	;;42	;;	42	
	.DATA.W		3259	;;43	;;	43	
	.DATA.W		3260	;;44	;;	44	
	.DATA.W		3261	;;45	;;	45	
	.DATA.W		3261	;;46	;;	46	
	.DATA.W		3262	;;47	;;	47	
	.DATA.W		3262	;;48	;;	48	
	.DATA.W		3263	;;49	;;	49	
	.DATA.W		3264	;;50	;;	50	
	.DATA.W		3264	;;51	;;	51	
	.DATA.W		3265	;;52	;;	52	
	.DATA.W		3266	;;53	;;	53	
	.DATA.W		3266	;;54	;;	54	
	.DATA.W		3267	;;55	;;	55	
	.DATA.W		3267	;;56	;;	56	
	.DATA.W		3268	;;57	;;	57	
	.DATA.W		3269	;;58	;;	58	
	.DATA.W		3269	;;59	;;	59	
	.DATA.W		3270	;;60	;;	60	
	.DATA.W		3271	;;61	;;	61	
	.DATA.W		3271	;;62	;;	62	
	.DATA.W		3272	;;63	;;	63	
	.DATA.W		3272	;;64	;;	64	
	.DATA.W		3273	;;65	;;	65	
	.DATA.W		3274	;;66	;;	66	
	.DATA.W		3274	;;67	;;	67	
	.DATA.W		3275	;;68	;;	68	
	.DATA.W		3276	;;69	;;	69	
	.DATA.W		3276	;;70	;;	70	
	.DATA.W		3277	;;71	;;	71	
	.DATA.W		3277	;;72	;;	72	
	.DATA.W		3278	;;73	;;	73	
	.DATA.W		3279	;;74	;;	74	
	.DATA.W		3279	;;75	;;	75	
	.DATA.W		3280	;;76	;;	76	
	.DATA.W		3281	;;77	;;	77	
	.DATA.W		3281	;;78	;;	78	
	.DATA.W		3282	;;79	;;	79	
	.DATA.W		3282	;;80	;;	80	
	.DATA.W		3283	;;81	;;	81	
	.DATA.W		3284	;;82	;;	82	
	.DATA.W		3284	;;83	;;	83	
	.DATA.W		3285	;;84	;;	84	
	.DATA.W		3286	;;85	;;	85	
	.DATA.W		3286	;;86	;;	86	
	.DATA.W		3287	;;87	;;	87	
	.DATA.W		3287	;;88	;;	88	
	.DATA.W		3288	;;89	;;	89	
	.DATA.W		3289	;;90	;;	90	
	.DATA.W		3289	;;91	;;	91	
	.DATA.W		3290	;;92	;;	92	
	.DATA.W		3291	;;93	;;	93	
	.DATA.W		3291	;;94	;;	94	
	.DATA.W		3292	;;95	;;	95	
	.DATA.W		3292	;;96	;;	96	
	.DATA.W		3293	;;97	;;	97	
	.DATA.W		3294	;;98	;;	98	
	.DATA.W		3294	;;99	;;	99	
	.DATA.W		3295	;;100	;;	100	
	.DATA.W		3296	;;101	;;	101	
	.DATA.W		3296	;;102	;;	102	
	.DATA.W		3297	;;103	;;	103	
	.DATA.W		3297	;;104	;;	104	
	.DATA.W		3298	;;105	;;	105	
	.DATA.W		3299	;;106	;;	106	
	.DATA.W		3299	;;107	;;	107	
	.DATA.W		3300	;;108	;;	108	
	.DATA.W		3301	;;109	;;	109	
	.DATA.W		3301	;;110	;;	110	
	.DATA.W		3302	;;111	;;	111	
	.DATA.W		3302	;;112	;;	112	
	.DATA.W		3303	;;113	;;	113	
	.DATA.W		3304	;;114	;;	114	
	.DATA.W		3304	;;115	;;	115	
	.DATA.W		3305	;;116	;;	116	
	.DATA.W		3306	;;117	;;	117	
	.DATA.W		3306	;;118	;;	118	
	.DATA.W		3307	;;119	;;	119	
	.DATA.W		3308	;;120	;;	120	
	.DATA.W		3308	;;121	;;	121	
	.DATA.W		3309	;;122	;;	122	
	.DATA.W		3309	;;123	;;	123	
	.DATA.W		3310	;;124	;;	124	
	.DATA.W		3311	;;125	;;	125	
	.DATA.W		3311	;;126	;;	126	
	.DATA.W		3312	;;127	;;	127	
	.DATA.W		3313	;;128	;;	128	
	.DATA.W		3313	;;129	;;	129	
	.DATA.W		3314	;;130	;;	130	
	.DATA.W		3314	;;131	;;	131	
	.DATA.W		3315	;;132	;;	132	
	.DATA.W		3316	;;133	;;	133	
	.DATA.W		3316	;;134	;;	134	
	.DATA.W		3317	;;135	;;	135	
	.DATA.W		3318	;;136	;;	136	
	.DATA.W		3318	;;137	;;	137	
	.DATA.W		3319	;;138	;;	138	
	.DATA.W		3320	;;139	;;	139	
	.DATA.W		3320	;;140	;;	140	
	.DATA.W		3321	;;141	;;	141	
	.DATA.W		3321	;;142	;;	142	
	.DATA.W		3322	;;143	;;	143	
	.DATA.W		3323	;;144	;;	144	
	.DATA.W		3323	;;145	;;	145	
	.DATA.W		3324	;;146	;;	146	
	.DATA.W		3325	;;147	;;	147	
	.DATA.W		3325	;;148	;;	148	
	.DATA.W		3326	;;149	;;	149	
	.DATA.W		3326	;;150	;;	150	
	.DATA.W		3327	;;151	;;	151	
	.DATA.W		3328	;;152	;;	152	
	.DATA.W		3328	;;153	;;	153	
	.DATA.W		3329	;;154	;;	154	
	.DATA.W		3330	;;155	;;	155	
	.DATA.W		3330	;;156	;;	156	
	.DATA.W		3331	;;157	;;	157	
	.DATA.W		3332	;;158	;;	158	
	.DATA.W		3332	;;159	;;	159	
	.DATA.W		3333	;;160	;;	160	
	.DATA.W		3333	;;161	;;	161	
	.DATA.W		3334	;;162	;;	162	
	.DATA.W		3335	;;163	;;	163	
	.DATA.W		3335	;;164	;;	164	
	.DATA.W		3336	;;165	;;	165	
	.DATA.W		3337	;;166	;;	166	
	.DATA.W		3337	;;167	;;	167	
	.DATA.W		3338	;;168	;;	168	
	.DATA.W		3339	;;169	;;	169	
	.DATA.W		3339	;;170	;;	170	
	.DATA.W		3340	;;171	;;	171	
	.DATA.W		3340	;;172	;;	172	
	.DATA.W		3341	;;173	;;	173	
	.DATA.W		3342	;;174	;;	174	
	.DATA.W		3342	;;175	;;	175	
	.DATA.W		3343	;;176	;;	176	
	.DATA.W		3344	;;177	;;	177	
	.DATA.W		3344	;;178	;;	178	
	.DATA.W		3345	;;179	;;	179	
	.DATA.W		3346	;;180	;;	180	
	.DATA.W		3346	;;181	;;	181	
	.DATA.W		3347	;;182	;;	182	
	.DATA.W		3347	;;183	;;	183	
	.DATA.W		3348	;;184	;;	184	
	.DATA.W		3349	;;185	;;	185	
	.DATA.W		3349	;;186	;;	186	
	.DATA.W		3350	;;187	;;	187	
	.DATA.W		3351	;;188	;;	188	
	.DATA.W		3351	;;189	;;	189	
	.DATA.W		3352	;;190	;;	190	
	.DATA.W		3353	;;191	;;	191	
	.DATA.W		3353	;;192	;;	192	
	.DATA.W		3354	;;193	;;	193	
	.DATA.W		3355	;;194	;;	194	
	.DATA.W		3355	;;195	;;	195	
	.DATA.W		3356	;;196	;;	196	
	.DATA.W		3356	;;197	;;	197	
	.DATA.W		3357	;;198	;;	198	
	.DATA.W		3358	;;199	;;	199	
