;		60S		設定（クランク）→リンク
	.DATA.W	3132 	;	0 
	.DATA.W	3133 	;	1 
	.DATA.W	3134 	;	2 
	.DATA.W	3134 	;	3 
	.DATA.W	3135 	;	4 
	.DATA.W	3135 	;	5 
	.DATA.W	3136 	;	6 
	.DATA.W	3137 	;	7 
	.DATA.W	3137 	;	8 
	.DATA.W	3138 	;	9 
	.DATA.W	3138 	;	10 
	.DATA.W	3139 	;	11 
	.DATA.W	3140 	;	12 
	.DATA.W	3140 	;	13 
	.DATA.W	3141 	;	14 
	.DATA.W	3141 	;	15 
	.DATA.W	3142 	;	16 
	.DATA.W	3143 	;	17 
	.DATA.W	3143 	;	18 
	.DATA.W	3144 	;	19 
	.DATA.W	3144 	;	20 
	.DATA.W	3145 	;	21 
	.DATA.W	3146 	;	22 
	.DATA.W	3146 	;	23 
	.DATA.W	3147 	;	24 
	.DATA.W	3147 	;	25 
	.DATA.W	3148 	;	26 
	.DATA.W	3149 	;	27 
	.DATA.W	3149 	;	28 
	.DATA.W	3150 	;	29 
	.DATA.W	3151 	;	30 
	.DATA.W	3151 	;	31 
	.DATA.W	3152 	;	32 
	.DATA.W	3152 	;	33 
	.DATA.W	3153 	;	34 
	.DATA.W	3154 	;	35 
	.DATA.W	3154 	;	36 
	.DATA.W	3155 	;	37 
	.DATA.W	3155 	;	38 
	.DATA.W	3156 	;	39 
	.DATA.W	3157 	;	40 
	.DATA.W	3157 	;	41 
	.DATA.W	3158 	;	42 
	.DATA.W	3158 	;	43 
	.DATA.W	3159 	;	44 
	.DATA.W	3160 	;	45 
	.DATA.W	3160 	;	46 
	.DATA.W	3161 	;	47 
	.DATA.W	3161 	;	48 
	.DATA.W	3162 	;	49 
	.DATA.W	3163 	;	50 
	.DATA.W	3163 	;	51 
	.DATA.W	3164 	;	52 
	.DATA.W	3165 	;	53 
	.DATA.W	3165 	;	54 
	.DATA.W	3166 	;	55 
	.DATA.W	3166 	;	56 
	.DATA.W	3167 	;	57 
	.DATA.W	3168 	;	58 
	.DATA.W	3168 	;	59 
	.DATA.W	3169 	;	60 
	.DATA.W	3169 	;	61 
	.DATA.W	3170 	;	62 
	.DATA.W	3171 	;	63 
	.DATA.W	3171 	;	64 
	.DATA.W	3172 	;	65 
	.DATA.W	3172 	;	66 
	.DATA.W	3173 	;	67 
	.DATA.W	3174 	;	68 
	.DATA.W	3174 	;	69 
	.DATA.W	3175 	;	70 
	.DATA.W	3176 	;	71 
	.DATA.W	3176 	;	72 
	.DATA.W	3177 	;	73 
	.DATA.W	3177 	;	74 
	.DATA.W	3178 	;	75 
	.DATA.W	3179 	;	76 
	.DATA.W	3179 	;	77 
