	;êßå‰äpìx(360¥›∫∞¿ﬁ)Å|ÿ∆±à íu		
	.DATA.W		7687 		;	0	0
	.DATA.W		7681 		;	1	0.05
	.DATA.W		7676 		;	2	0.1
	.DATA.W		7671 		;	3	0.15
	.DATA.W		7666 		;	4	0.2
	.DATA.W		7661 		;	5	0.25
	.DATA.W		7656 		;	6	0.3
	.DATA.W		7651 		;	7	0.35
	.DATA.W		7645 		;	8	0.4
	.DATA.W		7640 		;	9	0.45
	.DATA.W		7635 		;	10	0.5
	.DATA.W		7630 		;	11	0.55
	.DATA.W		7625 		;	12	0.6
	.DATA.W		7620 		;	13	0.65
	.DATA.W		7614 		;	14	0.7
	.DATA.W		7609 		;	15	0.75
	.DATA.W		7604 		;	16	0.8
	.DATA.W		7599 		;	17	0.85
	.DATA.W		7594 		;	18	0.9
	.DATA.W		7589 		;	19	0.95
	.DATA.W		7583 		;	20	1
	.DATA.W		7578 		;	21	1.05
	.DATA.W		7573 		;	22	1.1
	.DATA.W		7568 		;	23	1.15
	.DATA.W		7563 		;	24	1.2
	.DATA.W		7557 		;	25	1.25
	.DATA.W		7552 		;	26	1.3
	.DATA.W		7547 		;	27	1.35
	.DATA.W		7542 		;	28	1.4
	.DATA.W		7537 		;	29	1.45
	.DATA.W		7531 		;	30	1.5
	.DATA.W		7526 		;	31	1.55
	.DATA.W		7521 		;	32	1.6
	.DATA.W		7516 		;	33	1.65
	.DATA.W		7510 		;	34	1.7
	.DATA.W		7505 		;	35	1.75
	.DATA.W		7500 		;	36	1.8
	.DATA.W		7495 		;	37	1.85
	.DATA.W		7490 		;	38	1.9
	.DATA.W		7484 		;	39	1.95
	.DATA.W		7479 		;	40	2
	.DATA.W		7474 		;	41	2.05
	.DATA.W		7469 		;	42	2.1
	.DATA.W		7463 		;	43	2.15
	.DATA.W		7458 		;	44	2.2
	.DATA.W		7453 		;	45	2.25
	.DATA.W		7448 		;	46	2.3
	.DATA.W		7442 		;	47	2.35
	.DATA.W		7437 		;	48	2.4
	.DATA.W		7432 		;	49	2.45
	.DATA.W		7427 		;	50	2.5
	.DATA.W		7421 		;	51	2.55
	.DATA.W		7416 		;	52	2.6
	.DATA.W		7411 		;	53	2.65
	.DATA.W		7406 		;	54	2.7
	.DATA.W		7400 		;	55	2.75
	.DATA.W		7395 		;	56	2.8
	.DATA.W		7390 		;	57	2.85
	.DATA.W		7385 		;	58	2.9
	.DATA.W		7379 		;	59	2.95
	.DATA.W		7374 		;	60	3
	.DATA.W		7369 		;	61	3.05
	.DATA.W		7363 		;	62	3.1
	.DATA.W		7358 		;	63	3.15
	.DATA.W		7353 		;	64	3.2
	.DATA.W		7348 		;	65	3.25
	.DATA.W		7342 		;	66	3.3
	.DATA.W		7337 		;	67	3.35
	.DATA.W		7332 		;	68	3.4
	.DATA.W		7326 		;	69	3.45
	.DATA.W		7321 		;	70	3.5
	.DATA.W		7316 		;	71	3.55
	.DATA.W		7311 		;	72	3.6
	.DATA.W		7305 		;	73	3.65
	.DATA.W		7300 		;	74	3.7
	.DATA.W		7295 		;	75	3.75
	.DATA.W		7289 		;	76	3.8
	.DATA.W		7284 		;	77	3.85
	.DATA.W		7279 		;	78	3.9
	.DATA.W		7273 		;	79	3.95
	.DATA.W		7268 		;	80	4
	.DATA.W		7263 		;	81	4.05
	.DATA.W		7257 		;	82	4.1
	.DATA.W		7252 		;	83	4.15
	.DATA.W		7247 		;	84	4.2
	.DATA.W		7241 		;	85	4.25
	.DATA.W		7236 		;	86	4.3
	.DATA.W		7231 		;	87	4.35
	.DATA.W		7225 		;	88	4.4
	.DATA.W		7220 		;	89	4.45
	.DATA.W		7215 		;	90	4.5
	.DATA.W		7209 		;	91	4.55
	.DATA.W		7204 		;	92	4.6
	.DATA.W		7199 		;	93	4.65
	.DATA.W		7193 		;	94	4.7
	.DATA.W		7188 		;	95	4.75
	.DATA.W		7183 		;	96	4.8
