;			H1F45H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		7168 	;	0	0
	.DATA.W		7163 	;	1	0.05
	.DATA.W		7158 	;	2	0.1
	.DATA.W		7152 	;	3	0.15
	.DATA.W		7147 	;	4	0.2
	.DATA.W		7142 	;	5	0.25
	.DATA.W		7136 	;	6	0.3
	.DATA.W		7131 	;	7	0.35
	.DATA.W		7125 	;	8	0.4
	.DATA.W		7120 	;	9	0.45
	.DATA.W		7115 	;	10	0.5
	.DATA.W		7109 	;	11	0.55
	.DATA.W		7104 	;	12	0.6
	.DATA.W		7098 	;	13	0.65
	.DATA.W		7093 	;	14	0.7
	.DATA.W		7088 	;	15	0.75
	.DATA.W		7082 	;	16	0.8
	.DATA.W		7077 	;	17	0.85
	.DATA.W		7071 	;	18	0.9
	.DATA.W		7066 	;	19	0.95
	.DATA.W		7061 	;	20	1
	.DATA.W		7055 	;	21	1.05
	.DATA.W		7050 	;	22	1.1
	.DATA.W		7044 	;	23	1.15
	.DATA.W		7039 	;	24	1.2
	.DATA.W		7034 	;	25	1.25
	.DATA.W		7028 	;	26	1.3
	.DATA.W		7023 	;	27	1.35
	.DATA.W		7017 	;	28	1.4
	.DATA.W		7012 	;	29	1.45
	.DATA.W		7007 	;	30	1.5
	.DATA.W		7001 	;	31	1.55
	.DATA.W		6996 	;	32	1.6
	.DATA.W		6990 	;	33	1.65
	.DATA.W		6985 	;	34	1.7
	.DATA.W		6979 	;	35	1.75
	.DATA.W		6974 	;	36	1.8
	.DATA.W		6969 	;	37	1.85
	.DATA.W		6963 	;	38	1.9
	.DATA.W		6958 	;	39	1.95
	.DATA.W		6952 	;	40	2
	.DATA.W		6947 	;	41	2.05
	.DATA.W		6941 	;	42	2.1
	.DATA.W		6936 	;	43	2.15
	.DATA.W		6930 	;	44	2.2
	.DATA.W		6925 	;	45	2.25
	.DATA.W		6920 	;	46	2.3
	.DATA.W		6914 	;	47	2.35
	.DATA.W		6909 	;	48	2.4
	.DATA.W		6903 	;	49	2.45
	.DATA.W		6898 	;	50	2.5
	.DATA.W		6892 	;	51	2.55
	.DATA.W		6887 	;	52	2.6
	.DATA.W		6881 	;	53	2.65
	.DATA.W		6876 	;	54	2.7
	.DATA.W		6870 	;	55	2.75
	.DATA.W		6865 	;	56	2.8
	.DATA.W		6860 	;	57	2.85
	.DATA.W		6854 	;	58	2.9
	.DATA.W		6849 	;	59	2.95
	.DATA.W		6843 	;	60	3
	.DATA.W		6838 	;	61	3.05
	.DATA.W		6832 	;	62	3.1
