;dg80h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		7679 		;	0 	0
	.DATA.W		7674 		;	1 	0.05
	.DATA.W		7669 		;	2 	0.1
	.DATA.W		7664 		;	3 	0.15
	.DATA.W		7659 		;	4 	0.2
	.DATA.W		7654 		;	5 	0.25
	.DATA.W		7649 		;	6 	0.3
	.DATA.W		7644 		;	7 	0.35
	.DATA.W		7639 		;	8 	0.4
	.DATA.W		7634 		;	9 	0.45
	.DATA.W		7629 		;	10 	0.5
	.DATA.W		7624 		;	11 	0.55
	.DATA.W		7619 		;	12 	0.6
	.DATA.W		7614 		;	13 	0.65
	.DATA.W		7609 		;	14 	0.7
	.DATA.W		7604 		;	15 	0.75
	.DATA.W		7599 		;	16 	0.8
	.DATA.W		7594 		;	17 	0.85
	.DATA.W		7589 		;	18 	0.9
	.DATA.W		7583 		;	19 	0.95
	.DATA.W		7578 		;	20 	1
	.DATA.W		7573 		;	21 	1.05
	.DATA.W		7568 		;	22 	1.1
	.DATA.W		7563 		;	23 	1.15
	.DATA.W		7558 		;	24 	1.2
	.DATA.W		7553 		;	25 	1.25
	.DATA.W		7548 		;	26 	1.3
	.DATA.W		7543 		;	27 	1.35
	.DATA.W		7538 		;	28 	1.4
	.DATA.W		7533 		;	29 	1.45
	.DATA.W		7527 		;	30 	1.5
	.DATA.W		7522 		;	31 	1.55
	.DATA.W		7517 		;	32 	1.6
	.DATA.W		7512 		;	33 	1.65
	.DATA.W		7507 		;	34 	1.7
	.DATA.W		7502 		;	35 	1.75
	.DATA.W		7497 		;	36 	1.8
	.DATA.W		7492 		;	37 	1.85
	.DATA.W		7487 		;	38 	1.9
	.DATA.W		7481 		;	39 	1.95
	.DATA.W		7476 		;	40 	2
	.DATA.W		7471 		;	41 	2.05
	.DATA.W		7466 		;	42 	2.1
	.DATA.W		7461 		;	43 	2.15
	.DATA.W		7456 		;	44 	2.2
	.DATA.W		7451 		;	45 	2.25
	.DATA.W		7446 		;	46 	2.3
	.DATA.W		7440 		;	47 	2.35
	.DATA.W		7435 		;	48 	2.4
	.DATA.W		7430 		;	49 	2.45
	.DATA.W		7425 		;	50 	2.5
	.DATA.W		7420 		;	51 	2.55
	.DATA.W		7415 		;	52 	2.6
	.DATA.W		7410 		;	53 	2.65
	.DATA.W		7404 		;	54 	2.7
	.DATA.W		7399 		;	55 	2.75
	.DATA.W		7394 		;	56 	2.8
	.DATA.W		7389 		;	57 	2.85
	.DATA.W		7384 		;	58 	2.9
	.DATA.W		7379 		;	59 	2.95
	.DATA.W		7373 		;	60 	3
	.DATA.W		7368 		;	61 	3.05
	.DATA.W		7363 		;	62 	3.1
	.DATA.W		7358 		;	63 	3.15
	.DATA.W		7353 		;	64 	3.2
	.DATA.W		7348 		;	65 	3.25
	.DATA.W		7342 		;	66 	3.3
	.DATA.W		7337 		;	67 	3.35
	.DATA.W		7332 		;	68 	3.4
	.DATA.W		7327 		;	69 	3.45
	.DATA.W		7322 		;	70 	3.5
	.DATA.W		7316 		;	71 	3.55
	.DATA.W		7311 		;	72 	3.6
	.DATA.W		7306 		;	73 	3.65
	.DATA.W		7301 		;	74 	3.7
	.DATA.W		7296 		;	75 	3.75
	.DATA.W		7291 		;	76 	3.8
	.DATA.W		7285 		;	77 	3.85
	.DATA.W		7280 		;	78 	3.9
	.DATA.W		7275 		;	79 	3.95
	.DATA.W		7270 		;	80 	4
	.DATA.W		7265 		;	81 	4.05
	.DATA.W		7259 		;	82 	4.1
	.DATA.W		7254 		;	83 	4.15
	.DATA.W		7249 		;	84 	4.2
	.DATA.W		7244 		;	85 	4.25
	.DATA.W		7238 		;	86 	4.3
	.DATA.W		7233 		;	87 	4.35
	.DATA.W		7228 		;	88 	4.4
	.DATA.W		7223 		;	89 	4.45
	.DATA.W		7218 		;	90 	4.5
	.DATA.W		7212 		;	91 	4.55
	.DATA.W		7207 		;	92 	4.6
	.DATA.W		7202 		;	93 	4.65
	.DATA.W		7197 		;	94 	4.7
	.DATA.W		7192 		;	95 	4.75
	.DATA.W		7186 		;	96 	4.8
	.DATA.W		7181 		;	97 	4.85
	.DATA.W		7176 		;	98 	4.9
	.DATA.W		7171 		;	99 	4.95
	.DATA.W		7165 		;	100 	5
	.DATA.W		7160 		;	101 	5.05
	.DATA.W		7155 		;	102 	5.1
	.DATA.W		7150 		;	103 	5.15
	.DATA.W		7144 		;	104 	5.2
	.DATA.W		7139 		;	105 	5.25
	.DATA.W		7134 		;	106 	5.3
	.DATA.W		7129 		;	107 	5.35
	.DATA.W		7123 		;	108 	5.4
	.DATA.W		7118 		;	109 	5.45
	.DATA.W		7113 		;	110 	5.5
	.DATA.W		7108 		;	111 	5.55
	.DATA.W		7102 		;	112 	5.6
	.DATA.W		7097 		;	113 	5.65
