;	Cdig_45H		45H		設定（クランク）→リンク
	.DATA.W		3166	;	0 
	.DATA.W		3166	;	1 
	.DATA.W		3167	;	2 
	.DATA.W		3168	;	3 
	.DATA.W		3168	;	4 
	.DATA.W		3169	;	5 
	.DATA.W		3170	;	6 
	.DATA.W		3170	;	7 
	.DATA.W		3171	;	8 
	.DATA.W		3172	;	9 
	.DATA.W		3172	;	10 
	.DATA.W		3173	;	11 
	.DATA.W		3173	;	12 
	.DATA.W		3174	;	13 
	.DATA.W		3175	;	14 
	.DATA.W		3175	;	15 
	.DATA.W		3176	;	16 
	.DATA.W		3177	;	17 
	.DATA.W		3177	;	18 
	.DATA.W		3178	;	19 
	.DATA.W		3179	;	20 
	.DATA.W		3179	;	21 
	.DATA.W		3180	;	22 
	.DATA.W		3181	;	23 
	.DATA.W		3181	;	24 
	.DATA.W		3182	;	25 
	.DATA.W		3182	;	26 
	.DATA.W		3183	;	27 
	.DATA.W		3184	;	28 
	.DATA.W		3184	;	29 
	.DATA.W		3185	;	30 
	.DATA.W		3186	;	31 
	.DATA.W		3186	;	32 
	.DATA.W		3187	;	33 
	.DATA.W		3188	;	34 
	.DATA.W		3188	;	35 
	.DATA.W		3189	;	36 
	.DATA.W		3189	;	37 
	.DATA.W		3190	;	38 
	.DATA.W		3191	;	39 
	.DATA.W		3191	;	40 
	.DATA.W		3192	;	41 
	.DATA.W		3193	;	42 
	.DATA.W		3193	;	43 
	.DATA.W		3194	;	44 
	.DATA.W		3195	;	45 
	.DATA.W		3195	;	46 
	.DATA.W		3196	;	47 
	.DATA.W		3197	;	48 
	.DATA.W		3197	;	49 
	.DATA.W		3198	;	50 
	.DATA.W		3198	;	51 
	.DATA.W		3199	;	52 
	.DATA.W		3200	;	53 
	.DATA.W		3200	;	54 
	.DATA.W		3201	;	55 
	.DATA.W		3202	;	56 
	.DATA.W		3202	;	57 
	.DATA.W		3203	;	58 
	.DATA.W		3204	;	59 
	.DATA.W		3204	;	60 
	.DATA.W		3205	;	61 
	.DATA.W		3206	;	62 
	.DATA.W		3206	;	63 
	.DATA.W		3207	;	64 
	.DATA.W		3207	;	65 
	.DATA.W		3208	;	66 
	.DATA.W		3209	;	67 
	.DATA.W		3209	;	68 
	.DATA.W		3210	;	69 
	.DATA.W		3211	;	70 
	.DATA.W		3211	;	71 
	.DATA.W		3212	;	72 
	.DATA.W		3213	;	73 
	.DATA.W		3213	;	74 
	.DATA.W		3214	;	75 
	.DATA.W		3215	;	76 
	.DATA.W		3215	;	77 
	.DATA.W		3216	;	78 
	.DATA.W		3216	;	79 
	.DATA.W		3217	;	80 
	.DATA.W		3218	;	81 
	.DATA.W		3218	;	82 
	.DATA.W		3219	;	83 
	.DATA.W		3220	;	84 
	.DATA.W		3220	;	85 
	.DATA.W		3221	;	86 
	.DATA.W		3222	;	87 
	.DATA.W		3222	;	88 
	.DATA.W		3223	;	89 
	.DATA.W		3224	;	90 
	.DATA.W		3224	;	91 
	.DATA.W		3225	;	92 
	.DATA.W		3225	;	93 
	.DATA.W		3226	;	94 
	.DATA.W		3227	;	95 
	.DATA.W		3227	;	96 
	.DATA.W		3228	;	97 
	.DATA.W		3229	;	98 
	.DATA.W		3229	;	99 
	.DATA.W		3230	;	100 
	.DATA.W		3231	;	101 
	.DATA.W		3231	;	102 
	.DATA.W		3232	;	103 
	.DATA.W		3233	;	104 
	.DATA.W		3233	;	105 
	.DATA.W		3234	;	106 
	.DATA.W		3235	;	107 
	.DATA.W		3235	;	108 
	.DATA.W		3236	;	109 
	.DATA.W		3236	;	110 
	.DATA.W		3237	;	111 
	.DATA.W		3238	;	112 
	.DATA.W		3238	;	113 
	.DATA.W		3239	;	114 
	.DATA.W		3240	;	115 
	.DATA.W		3240	;	116 
	.DATA.W		3241	;	117 
	.DATA.W		3242	;	118 
	.DATA.W		3242	;	119 
	.DATA.W		3243	;	120 
	.DATA.W		3244	;	121 
	.DATA.W		3244	;	122 
	.DATA.W		3245	;	123 
	.DATA.W		3246	;	124 
	.DATA.W		3246	;	125 
	.DATA.W		3247	;	126 
	.DATA.W		3247	;	127 
	.DATA.W		3248	;	128 
	.DATA.W		3249	;	129 
	.DATA.W		3249	;	130 
	.DATA.W		3250	;	131 
	.DATA.W		3251	;	132 
	.DATA.W		3251	;	133 
	.DATA.W		3252	;	134 
	.DATA.W		3253	;	135 
	.DATA.W		3253	;	136 
	.DATA.W		3254	;	137 
	.DATA.W		3255	;	138 
	.DATA.W		3255	;	139 
	.DATA.W		3256	;	140 
	.DATA.W		3257	;	141 
	.DATA.W		3257	;	142 
	.DATA.W		3258	;	143 
	.DATA.W		3259	;	144 
	.DATA.W		3259	;	145 
	.DATA.W		3260	;	146 
	.DATA.W		3260	;	147 
	.DATA.W		3261	;	148 
	.DATA.W		3262	;	149 
	.DATA.W		3262	;	150 
	.DATA.W		3263	;	151 
	.DATA.W		3264	;	152 
	.DATA.W		3264	;	153 
	.DATA.W		3265	;	154 
	.DATA.W		3266	;	155 
	.DATA.W		3266	;	156 
	.DATA.W		3267	;	157 
	.DATA.W		3268	;	158 
	.DATA.W		3268	;	159 
	.DATA.W		3269	;	160 
	.DATA.W		3270	;	161 
	.DATA.W		3270	;	162 
	.DATA.W		3271	;	163 
	.DATA.W		3272	;	164 
	.DATA.W		3272	;	165 
	.DATA.W		3273	;	166 
	.DATA.W		3273	;	167 
	.DATA.W		3274	;	168 
	.DATA.W		3275	;	169 
	.DATA.W		3275	;	170 
	.DATA.W		3276	;	171 
	.DATA.W		3277	;	172 
	.DATA.W		3277	;	173 
	.DATA.W		3278	;	174 
	.DATA.W		3279	;	175 
