;			35H（上）	;	#スライド位置[%]
	.DATA.W		18000 	;	0 
	.DATA.W		18149 	;	1 
	.DATA.W		18210 	;	2 
	.DATA.W		18256 	;	3 
	.DATA.W		18295 	;	4 
	.DATA.W		18328 	;	5 
	.DATA.W		18359 	;	6 
	.DATA.W		18387 	;	7 
	.DATA.W		18413 	;	8 
	.DATA.W		18437 	;	9 
	.DATA.W		18460 	;	10 
	.DATA.W		18482 	;	11 
	.DATA.W		18503 	;	12 
	.DATA.W		18523 	;	13 
	.DATA.W		18542 	;	14 
	.DATA.W		18560 	;	15 
	.DATA.W		18578 	;	16 
	.DATA.W		18595 	;	17 
	.DATA.W		18611 	;	18 
	.DATA.W		18627 	;	19 
	.DATA.W		18643 	;	20 
	.DATA.W		18658 	;	21 
	.DATA.W		18673 	;	22 
	.DATA.W		18688 	;	23 
	.DATA.W		18702 	;	24 
	.DATA.W		18716 	;	25 
	.DATA.W		18729 	;	26 
	.DATA.W		18742 	;	27 
	.DATA.W		18755 	;	28 
	.DATA.W		18768 	;	29 
	.DATA.W		18780 	;	30 
	.DATA.W		18793 	;	31 
	.DATA.W		18805 	;	32 
	.DATA.W		18817 	;	33 
	.DATA.W		18828 	;	34 
	.DATA.W		18840 	;	35 
	.DATA.W		18851 	;	36 
	.DATA.W		18862 	;	37 
	.DATA.W		18873 	;	38 
	.DATA.W		18884 	;	39 
	.DATA.W		18895 	;	40 
	.DATA.W		18905 	;	41 
	.DATA.W		18915 	;	42 
	.DATA.W		18926 	;	43 
	.DATA.W		18936 	;	44 
	.DATA.W		18946 	;	45 
	.DATA.W		18955 	;	46 
	.DATA.W		18965 	;	47 
	.DATA.W		18975 	;	48 
	.DATA.W		18984 	;	49 
	.DATA.W		18994 	;	50 
	.DATA.W		19003 	;	51 
	.DATA.W		19012 	;	52 
	.DATA.W		19021 	;	53 
	.DATA.W		19030 	;	54 
	.DATA.W		19039 	;	55 
	.DATA.W		19048 	;	56 
	.DATA.W		19057 	;	57 
	.DATA.W		19065 	;	58 
	.DATA.W		19074 	;	59 
	.DATA.W		19082 	;	60 
	.DATA.W		19091 	;	61 
	.DATA.W		19099 	;	62 
	.DATA.W		19107 	;	63 
	.DATA.W		19116 	;	64 
	.DATA.W		19124 	;	65 
	.DATA.W		19132 	;	66 
	.DATA.W		19140 	;	67 
	.DATA.W		19148 	;	68 
	.DATA.W		19155 	;	69 
	.DATA.W		19163 	;	70 
	.DATA.W		19171 	;	71 
	.DATA.W		19179 	;	72 
	.DATA.W		19186 	;	73 
	.DATA.W		19194 	;	74 
	.DATA.W		19201 	;	75 
	.DATA.W		19209 	;	76 
	.DATA.W		19216 	;	77 
	.DATA.W		19223 	;	78 
	.DATA.W		19230 	;	79 
	.DATA.W		19238 	;	80 
	.DATA.W		19245 	;	81 
	.DATA.W		19252 	;	82 
	.DATA.W		19259 	;	83 
	.DATA.W		19266 	;	84 
	.DATA.W		19273 	;	85 
	.DATA.W		19280 	;	86 
	.DATA.W		19287 	;	87 
	.DATA.W		19294 	;	88 
	.DATA.W		19300 	;	89 
	.DATA.W		19307 	;	90 
	.DATA.W		19314 	;	91 
