;			60H（上）	;	#スライド位置[%]
	.DATA.W		18000 	;	0 
	.DATA.W		18155 	;	1 
	.DATA.W		18218 	;	2 
	.DATA.W		18266 	;	3 
	.DATA.W		18306 	;	4 
	.DATA.W		18341 	;	5 
	.DATA.W		18373 	;	6 
	.DATA.W		18402 	;	7 
	.DATA.W		18428 	;	8 
	.DATA.W		18454 	;	9 
	.DATA.W		18477 	;	10 
	.DATA.W		18500 	;	11 
	.DATA.W		18521 	;	12 
	.DATA.W		18541 	;	13 
	.DATA.W		18561 	;	14 
	.DATA.W		18580 	;	15 
	.DATA.W		18598 	;	16 
	.DATA.W		18616 	;	17 
	.DATA.W		18633 	;	18 
	.DATA.W		18649 	;	19 
	.DATA.W		18665 	;	20 
	.DATA.W		18681 	;	21 
	.DATA.W		18696 	;	22 
	.DATA.W		18711 	;	23 
	.DATA.W		18725 	;	24 
	.DATA.W		18740 	;	25 
	.DATA.W		18754 	;	26 
	.DATA.W		18767 	;	27 
	.DATA.W		18780 	;	28 
	.DATA.W		18793 	;	29 
	.DATA.W		18806 	;	30 
	.DATA.W		18819 	;	31 
	.DATA.W		18831 	;	32 
	.DATA.W		18843 	;	33 
	.DATA.W		18855 	;	34 
	.DATA.W		18867 	;	35 
	.DATA.W		18878 	;	36 
	.DATA.W		18890 	;	37 
	.DATA.W		18901 	;	38 
	.DATA.W		18912 	;	39 
	.DATA.W		18923 	;	40 
	.DATA.W		18934 	;	41 
	.DATA.W		18944 	;	42 
	.DATA.W		18955 	;	43 
	.DATA.W		18965 	;	44 
	.DATA.W		18975 	;	45 
	.DATA.W		18985 	;	46 
	.DATA.W		18995 	;	47 
	.DATA.W		19005 	;	48 
	.DATA.W		19015 	;	49 
	.DATA.W		19024 	;	50 
	.DATA.W		19034 	;	51 
	.DATA.W		19043 	;	52 
	.DATA.W		19052 	;	53 
	.DATA.W		19062 	;	54 
	.DATA.W		19071 	;	55 
	.DATA.W		19080 	;	56 
	.DATA.W		19089 	;	57 
	.DATA.W		19097 	;	58 
	.DATA.W		19106 	;	59 
	.DATA.W		19115 	;	60 
	.DATA.W		19123 	;	61 
	.DATA.W		19132 	;	62 
	.DATA.W		19140 	;	63 
	.DATA.W		19149 	;	64 
	.DATA.W		19157 	;	65 
	.DATA.W		19165 	;	66 
	.DATA.W		19173 	;	67 
	.DATA.W		19181 	;	68 
	.DATA.W		19189 	;	69 
	.DATA.W		19197 	;	70 
	.DATA.W		19205 	;	71 
	.DATA.W		19213 	;	72 
	.DATA.W		19220 	;	73 
	.DATA.W		19228 	;	74 
	.DATA.W		19236 	;	75 
	.DATA.W		19243 	;	76 
	.DATA.W		19251 	;	77 
	.DATA.W		19258 	;	78 
	.DATA.W		19266 	;	79 
	.DATA.W		19273 	;	80 
	.DATA.W		19280 	;	81 
	.DATA.W		19287 	;	82 
	.DATA.W		19295 	;	83 
	.DATA.W		19302 	;	84 
	.DATA.W		19309 	;	85 
	.DATA.W		19316 	;	86 
	.DATA.W		19323 	;	87 
	.DATA.W		19330 	;	88 
	.DATA.W		19337 	;	89 
	.DATA.W		19344 	;	90 
	.DATA.W		19350 	;	91 
	.DATA.W		19357 	;	92 
	.DATA.W		19364 	;	93 
	.DATA.W		19371 	;	94 
	.DATA.W		19377 	;	95 
	.DATA.W		19384 	;	96 
	.DATA.W		19390 	;	97 
	.DATA.W		19397 	;	98 
	.DATA.W		19403 	;	99 
	.DATA.W		19410 	;	100 
	.DATA.W		19416 	;	101 
	.DATA.W		19423 	;	102 
	.DATA.W		19429 	;	103 
	.DATA.W		19435 	;	104 
	.DATA.W		19441 	;	105 
	.DATA.W		19448 	;	106 
	.DATA.W		19454 	;	107 
	.DATA.W		19460 	;	108 
	.DATA.W		19466 	;	109 
	.DATA.W		19472 	;	110 
	.DATA.W		19478 	;	111 
	.DATA.W		19484 	;	112 
	.DATA.W		19490 	;	113 
	.DATA.W		19496 	;	114 
	.DATA.W		19502 	;	115 
	.DATA.W		19508 	;	116 
	.DATA.W		19514 	;	117 
	.DATA.W		19520 	;	118 
	.DATA.W		19526 	;	119 
	.DATA.W		19531 	;	120 
	.DATA.W		19537 	;	121 
	.DATA.W		19543 	;	122 
	.DATA.W		19549 	;	123 
	.DATA.W		19554 	;	124 
	.DATA.W		19560 	;	125 
	.DATA.W		19566 	;	126 
	.DATA.W		19571 	;	127 
	.DATA.W		19577 	;	128 
	.DATA.W		19582 	;	129 
	.DATA.W		19588 	;	130 
	.DATA.W		19593 	;	131 
	.DATA.W		19599 	;	132 
	.DATA.W		19604 	;	133 
	.DATA.W		19610 	;	134 
	.DATA.W		19615 	;	135 
	.DATA.W		19621 	;	136 
	.DATA.W		19626 	;	137 
	.DATA.W		19631 	;	138 
	.DATA.W		19637 	;	139 
	.DATA.W		19642 	;	140 
	.DATA.W		19647 	;	141 
	.DATA.W		19652 	;	142 
	.DATA.W		19658 	;	143 
	.DATA.W		19663 	;	144 
	.DATA.W		19668 	;	145 
	.DATA.W		19673 	;	146 
	.DATA.W		19678 	;	147 
	.DATA.W		19684 	;	148 
	.DATA.W		19689 	;	149 
	.DATA.W		19694 	;	150 
	.DATA.W		19699 	;	151 
	.DATA.W		19704 	;	152 
	.DATA.W		19709 	;	153 
	.DATA.W		19714 	;	154 
	.DATA.W		19719 	;	155 
	.DATA.W		19724 	;	156 
	.DATA.W		19729 	;	157 
	.DATA.W		19734 	;	158 
	.DATA.W		19739 	;	159 
	.DATA.W		19743 	;	160 
	.DATA.W		19748 	;	161 
	.DATA.W		19753 	;	162 
	.DATA.W		19758 	;	163 
	.DATA.W		19763 	;	164 
	.DATA.W		19768 	;	165 
	.DATA.W		19772 	;	166 
	.DATA.W		19777 	;	167 
	.DATA.W		19782 	;	168 
	.DATA.W		19787 	;	169 
	.DATA.W		19791 	;	170 
	.DATA.W		19796 	;	171 
	.DATA.W		19801 	;	172 
	.DATA.W		19806 	;	173 
	.DATA.W		19810 	;	174 
	.DATA.W		19815 	;	175 
	.DATA.W		19819 	;	176 
	.DATA.W		19824 	;	177 
	.DATA.W		19829 	;	178 
	.DATA.W		19833 	;	179 
	.DATA.W		19838 	;	180 
	.DATA.W		19842 	;	181 
	.DATA.W		19847 	;	182 
	.DATA.W		19851 	;	183 
	.DATA.W		19856 	;	184 
	.DATA.W		19860 	;	185 
	.DATA.W		19865 	;	186 
	.DATA.W		19869 	;	187 
	.DATA.W		19874 	;	188 
	.DATA.W		19878 	;	189 
	.DATA.W		19883 	;	190 
	.DATA.W		19887 	;	191 
	.DATA.W		19891 	;	192 
	.DATA.W		19896 	;	193 
	.DATA.W		19900 	;	194 
	.DATA.W		19905 	;	195 
	.DATA.W		19909 	;	196 
	.DATA.W		19913 	;	197 
	.DATA.W		19918 	;	198 
	.DATA.W		19922 	;	199 
	.DATA.W		19926 	;	200 
	.DATA.W		19930 	;	201 
	.DATA.W		19935 	;	202 
	.DATA.W		19939 	;	203 
	.DATA.W		19943 	;	204 
	.DATA.W		19947 	;	205 
	.DATA.W		19952 	;	206 
	.DATA.W		19956 	;	207 
	.DATA.W		19960 	;	208 
	.DATA.W		19964 	;	209 
	.DATA.W		19968 	;	210 
	.DATA.W		19973 	;	211 
	.DATA.W		19977 	;	212 
	.DATA.W		19981 	;	213 
	.DATA.W		19985 	;	214 
	.DATA.W		19989 	;	215 
	.DATA.W		19993 	;	216 
	.DATA.W		19997 	;	217 
	.DATA.W		20001 	;	218 
	.DATA.W		20005 	;	219 
	.DATA.W		20009 	;	220 
	.DATA.W		20013 	;	221 
	.DATA.W		20018 	;	222 
	.DATA.W		20022 	;	223 
	.DATA.W		20026 	;	224 
	.DATA.W		20030 	;	225 
	.DATA.W		20034 	;	226 
	.DATA.W		20038 	;	227 
	.DATA.W		20041 	;	228 
	.DATA.W		20045 	;	229 
	.DATA.W		20049 	;	230 
	.DATA.W		20053 	;	231 
	.DATA.W		20057 	;	232 
