;			H1F45H			#link-clank	å¬êî
	.DATA.W		643		;	0	0
	.DATA.W		644		;	0.1	1
	.DATA.W		646		;	0.2	2
	.DATA.W		647		;	0.3	3
	.DATA.W		648		;	0.4	4
	.DATA.W		650		;	0.5	5
	.DATA.W		651		;	0.6	6
	.DATA.W		653		;	0.7	7
	.DATA.W		654		;	0.8	8
	.DATA.W		655		;	0.9	9
	.DATA.W		657		;	1	10
	.DATA.W		658		;	1.1	11
	.DATA.W		659		;	1.2	12
	.DATA.W		661		;	1.3	13
	.DATA.W		662		;	1.4	14
	.DATA.W		663		;	1.5	15
	.DATA.W		665		;	1.6	16
	.DATA.W		666		;	1.7	17
	.DATA.W		667		;	1.8	18
	.DATA.W		669		;	1.9	19
	.DATA.W		670		;	2	20
	.DATA.W		672		;	2.1	21
	.DATA.W		673		;	2.2	22
	.DATA.W		674		;	2.3	23
	.DATA.W		676		;	2.4	24
	.DATA.W		677		;	2.5	25
	.DATA.W		678		;	2.6	26
	.DATA.W		680		;	2.7	27
	.DATA.W		681		;	2.8	28
	.DATA.W		682		;	2.9	29
	.DATA.W		684		;	3	30
	.DATA.W		685		;	3.1	31
	.DATA.W		686		;	3.2	32
	.DATA.W		688		;	3.3	33
	.DATA.W		689		;	3.4	34
	.DATA.W		690		;	3.5	35
	.DATA.W		692		;	3.6	36
	.DATA.W		693		;	3.7	37
	.DATA.W		694		;	3.8	38
	.DATA.W		696		;	3.9	39
	.DATA.W		697		;	4	40
	.DATA.W		698		;	4.1	41
	.DATA.W		700		;	4.2	42
	.DATA.W		701		;	4.3	43
	.DATA.W		702		;	4.4	44
	.DATA.W		704		;	4.5	45
	.DATA.W		705		;	4.6	46
	.DATA.W		706		;	4.7	47
	.DATA.W		708		;	4.8	48
	.DATA.W		709		;	4.9	49
	.DATA.W		710		;	5	50
	.DATA.W		712		;	5.1	51
	.DATA.W		713		;	5.2	52
	.DATA.W		714		;	5.3	53
	.DATA.W		716		;	5.4	54
	.DATA.W		717		;	5.5	55
	.DATA.W		718		;	5.6	56
	.DATA.W		720		;	5.7	57
	.DATA.W		721		;	5.8	58
	.DATA.W		722		;	5.9	59
	.DATA.W		724		;	6	60
	.DATA.W		725		;	6.1	61
	.DATA.W		726		;	6.2	62
	.DATA.W		728		;	6.3	63
	.DATA.W		729		;	6.4	64
	.DATA.W		730		;	6.5	65
	.DATA.W		732		;	6.6	66
	.DATA.W		733		;	6.7	67
	.DATA.W		734		;	6.8	68
	.DATA.W		736		;	6.9	69
	.DATA.W		737		;	7	70
	.DATA.W		738		;	7.1	71
	.DATA.W		740		;	7.2	72
	.DATA.W		741		;	7.3	73
	.DATA.W		742		;	7.4	74
	.DATA.W		744		;	7.5	75
	.DATA.W		745		;	7.6	76
	.DATA.W		746		;	7.7	77
	.DATA.W		748		;	7.8	78
	.DATA.W		749		;	7.9	79
	.DATA.W		750		;	8	80
	.DATA.W		752		;	8.1	81
	.DATA.W		753		;	8.2	82
	.DATA.W		754		;	8.3	83
	.DATA.W		755		;	8.4	84
	.DATA.W		757		;	8.5	85
	.DATA.W		758		;	8.6	86
	.DATA.W		759		;	8.7	87
	.DATA.W		761		;	8.8	88
	.DATA.W		762		;	8.9	89
	.DATA.W		763		;	9	90
	.DATA.W		765		;	9.1	91
	.DATA.W		766		;	9.2	92
	.DATA.W		767		;	9.3	93
	.DATA.W		769		;	9.4	94
	.DATA.W		770		;	9.5	95
	.DATA.W		771		;	9.6	96
	.DATA.W		772		;	9.7	97
	.DATA.W		774		;	9.8	98
	.DATA.W		775		;	9.9	99
	.DATA.W		776		;	10	100
	.DATA.W		778		;	10.1	101
	.DATA.W		779		;	10.2	102
	.DATA.W		780		;	10.3	103
	.DATA.W		781		;	10.4	104
	.DATA.W		783		;	10.5	105
	.DATA.W		784		;	10.6	106
	.DATA.W		785		;	10.7	107
	.DATA.W		787		;	10.8	108
	.DATA.W		788		;	10.9	109
	.DATA.W		789		;	11	110
	.DATA.W		791		;	11.1	111
	.DATA.W		792		;	11.2	112
	.DATA.W		793		;	11.3	113
	.DATA.W		794		;	11.4	114
	.DATA.W		796		;	11.5	115
	.DATA.W		797		;	11.6	116
	.DATA.W		798		;	11.7	117
	.DATA.W		800		;	11.8	118
	.DATA.W		801		;	11.9	119
	.DATA.W		802		;	12	120
	.DATA.W		803		;	12.1	121
	.DATA.W		805		;	12.2	122
	.DATA.W		806		;	12.3	123
	.DATA.W		807		;	12.4	124
	.DATA.W		809		;	12.5	125
	.DATA.W		810		;	12.6	126
	.DATA.W		811		;	12.7	127
	.DATA.W		812		;	12.8	128
	.DATA.W		814		;	12.9	129
	.DATA.W		815		;	13	130
	.DATA.W		816		;	13.1	131
	.DATA.W		817		;	13.2	132
	.DATA.W		819		;	13.3	133
	.DATA.W		820		;	13.4	134
	.DATA.W		821		;	13.5	135
	.DATA.W		823		;	13.6	136
	.DATA.W		824		;	13.7	137
	.DATA.W		825		;	13.8	138
	.DATA.W		826		;	13.9	139
	.DATA.W		828		;	14	140
	.DATA.W		829		;	14.1	141
	.DATA.W		830		;	14.2	142
	.DATA.W		831		;	14.3	143
	.DATA.W		833		;	14.4	144
	.DATA.W		834		;	14.5	145
	.DATA.W		835		;	14.6	146
	.DATA.W		837		;	14.7	147
	.DATA.W		838		;	14.8	148
	.DATA.W		839		;	14.9	149
	.DATA.W		840		;	15	150
	.DATA.W		842		;	15.1	151
	.DATA.W		843		;	15.2	152
	.DATA.W		844		;	15.3	153
	.DATA.W		845		;	15.4	154
	.DATA.W		847		;	15.5	155
	.DATA.W		848		;	15.6	156
	.DATA.W		849		;	15.7	157
	.DATA.W		850		;	15.8	158
	.DATA.W		852		;	15.9	159
	.DATA.W		853		;	16	160
	.DATA.W		854		;	16.1	161
	.DATA.W		855		;	16.2	162
	.DATA.W		857		;	16.3	163
	.DATA.W		858		;	16.4	164
	.DATA.W		859		;	16.5	165
	.DATA.W		860		;	16.6	166
	.DATA.W		862		;	16.7	167
	.DATA.W		863		;	16.8	168
	.DATA.W		864		;	16.9	169
	.DATA.W		865		;	17	170
	.DATA.W		867		;	17.1	171
	.DATA.W		868		;	17.2	172
	.DATA.W		869		;	17.3	173
	.DATA.W		870		;	17.4	174
	.DATA.W		872		;	17.5	175
	.DATA.W		873		;	17.6	176
	.DATA.W		874		;	17.7	177
	.DATA.W		875		;	17.8	178
	.DATA.W		877		;	17.9	179
	.DATA.W		878		;	18	180
	.DATA.W		879		;	18.1	181
	.DATA.W		880		;	18.2	182
	.DATA.W		882		;	18.3	183
	.DATA.W		883		;	18.4	184
	.DATA.W		884		;	18.5	185
	.DATA.W		885		;	18.6	186
	.DATA.W		886		;	18.7	187
	.DATA.W		888		;	18.8	188
	.DATA.W		889		;	18.9	189
	.DATA.W		890		;	19	190
	.DATA.W		891		;	19.1	191
	.DATA.W		893		;	19.2	192
	.DATA.W		894		;	19.3	193
	.DATA.W		895		;	19.4	194
	.DATA.W		896		;	19.5	195
	.DATA.W		897		;	19.6	196
	.DATA.W		899		;	19.7	197
	.DATA.W		900		;	19.8	198
	.DATA.W		901		;	19.9	199
	.DATA.W		902		;	20	200
	.DATA.W		904		;	20.1	201
	.DATA.W		905		;	20.2	202
	.DATA.W		906		;	20.3	203
	.DATA.W		907		;	20.4	204
	.DATA.W		908		;	20.5	205
	.DATA.W		910		;	20.6	206
	.DATA.W		911		;	20.7	207
	.DATA.W		912		;	20.8	208
	.DATA.W		913		;	20.9	209
	.DATA.W		915		;	21	210
	.DATA.W		916		;	21.1	211
	.DATA.W		917		;	21.2	212
	.DATA.W		918		;	21.3	213
	.DATA.W		919		;	21.4	214
	.DATA.W		921		;	21.5	215
	.DATA.W		922		;	21.6	216
	.DATA.W		923		;	21.7	217
	.DATA.W		924		;	21.8	218
	.DATA.W		925		;	21.9	219
	.DATA.W		927		;	22	220
	.DATA.W		928		;	22.1	221
	.DATA.W		929		;	22.2	222
	.DATA.W		930		;	22.3	223
	.DATA.W		931		;	22.4	224
	.DATA.W		933		;	22.5	225
	.DATA.W		934		;	22.6	226
	.DATA.W		935		;	22.7	227
	.DATA.W		936		;	22.8	228
	.DATA.W		937		;	22.9	229
	.DATA.W		939		;	23	230
	.DATA.W		940		;	23.1	231
	.DATA.W		941		;	23.2	232
	.DATA.W		942		;	23.3	233
	.DATA.W		943		;	23.4	234
	.DATA.W		945		;	23.5	235
	.DATA.W		946		;	23.6	236
	.DATA.W		947		;	23.7	237
	.DATA.W		948		;	23.8	238
	.DATA.W		949		;	23.9	239
	.DATA.W		951		;	24	240
	.DATA.W		952		;	24.1	241
	.DATA.W		953		;	24.2	242
	.DATA.W		954		;	24.3	243
	.DATA.W		955		;	24.4	244
	.DATA.W		956		;	24.5	245
	.DATA.W		958		;	24.6	246
	.DATA.W		959		;	24.7	247
	.DATA.W		960		;	24.8	248
	.DATA.W		961		;	24.9	249
	.DATA.W		962		;	25	250
	.DATA.W		964		;	25.1	251
	.DATA.W		965		;	25.2	252
	.DATA.W		966		;	25.3	253
	.DATA.W		967		;	25.4	254
	.DATA.W		968		;	25.5	255
	.DATA.W		969		;	25.6	256
	.DATA.W		971		;	25.7	257
	.DATA.W		972		;	25.8	258
	.DATA.W		973		;	25.9	259
	.DATA.W		974		;	26	260
	.DATA.W		975		;	26.1	261
	.DATA.W		976		;	26.2	262
	.DATA.W		978		;	26.3	263
	.DATA.W		979		;	26.4	264
	.DATA.W		980		;	26.5	265
	.DATA.W		981		;	26.6	266
	.DATA.W		982		;	26.7	267
	.DATA.W		983		;	26.8	268
	.DATA.W		985		;	26.9	269
	.DATA.W		986		;	27	270
	.DATA.W		987		;	27.1	271
	.DATA.W		988		;	27.2	272
	.DATA.W		989		;	27.3	273
	.DATA.W		990		;	27.4	274
	.DATA.W		992		;	27.5	275
	.DATA.W		993		;	27.6	276
	.DATA.W		994		;	27.7	277
	.DATA.W		995		;	27.8	278
	.DATA.W		996		;	27.9	279
	.DATA.W		997		;	28	280
	.DATA.W		999		;	28.1	281
	.DATA.W		1000		;	28.2	282
	.DATA.W		1001		;	28.3	283
	.DATA.W		1002		;	28.4	284
	.DATA.W		1003		;	28.5	285
	.DATA.W		1004		;	28.6	286
	.DATA.W		1005		;	28.7	287
	.DATA.W		1007		;	28.8	288
	.DATA.W		1008		;	28.9	289
	.DATA.W		1009		;	29	290
	.DATA.W		1010		;	29.1	291
	.DATA.W		1011		;	29.2	292
	.DATA.W		1012		;	29.3	293
	.DATA.W		1013		;	29.4	294
	.DATA.W		1015		;	29.5	295
	.DATA.W		1016		;	29.6	296
	.DATA.W		1017		;	29.7	297
	.DATA.W		1018		;	29.8	298
	.DATA.W		1019		;	29.9	299
	.DATA.W		1020		;	30	300
	.DATA.W		1021		;	30.1	301
	.DATA.W		1022		;	30.2	302
	.DATA.W		1024		;	30.3	303
	.DATA.W		1025		;	30.4	304
	.DATA.W		1026		;	30.5	305
	.DATA.W		1027		;	30.6	306
	.DATA.W		1028		;	30.7	307
	.DATA.W		1029		;	30.8	308
	.DATA.W		1030		;	30.9	309
	.DATA.W		1031		;	31	310
	.DATA.W		1033		;	31.1	311
	.DATA.W		1034		;	31.2	312
	.DATA.W		1035		;	31.3	313
	.DATA.W		1036		;	31.4	314
	.DATA.W		1037		;	31.5	315
	.DATA.W		1038		;	31.6	316
	.DATA.W		1039		;	31.7	317
	.DATA.W		1040		;	31.8	318
	.DATA.W		1042		;	31.9	319
	.DATA.W		1043		;	32	320
	.DATA.W		1044		;	32.1	321
	.DATA.W		1045		;	32.2	322
	.DATA.W		1046		;	32.3	323
	.DATA.W		1047		;	32.4	324
	.DATA.W		1048		;	32.5	325
	.DATA.W		1049		;	32.6	326
	.DATA.W		1050		;	32.7	327
	.DATA.W		1052		;	32.8	328
	.DATA.W		1053		;	32.9	329
	.DATA.W		1054		;	33	330
	.DATA.W		1055		;	33.1	331
	.DATA.W		1056		;	33.2	332
	.DATA.W		1057		;	33.3	333
	.DATA.W		1058		;	33.4	334
	.DATA.W		1059		;	33.5	335
	.DATA.W		1060		;	33.6	336
	.DATA.W		1061		;	33.7	337
	.DATA.W		1063		;	33.8	338
	.DATA.W		1064		;	33.9	339
	.DATA.W		1065		;	34	340
	.DATA.W		1066		;	34.1	341
	.DATA.W		1067		;	34.2	342
	.DATA.W		1068		;	34.3	343
	.DATA.W		1069		;	34.4	344
	.DATA.W		1070		;	34.5	345
	.DATA.W		1071		;	34.6	346
	.DATA.W		1072		;	34.7	347
	.DATA.W		1073		;	34.8	348
	.DATA.W		1075		;	34.9	349
	.DATA.W		1076		;	35	350
	.DATA.W		1077		;	35.1	351
	.DATA.W		1078		;	35.2	352
	.DATA.W		1079		;	35.3	353
	.DATA.W		1080		;	35.4	354
	.DATA.W		1081		;	35.5	355
	.DATA.W		1082		;	35.6	356
	.DATA.W		1083		;	35.7	357
	.DATA.W		1084		;	35.8	358
	.DATA.W		1085		;	35.9	359
	.DATA.W		1086		;	36	360
	.DATA.W		1088		;	36.1	361
	.DATA.W		1089		;	36.2	362
	.DATA.W		1090		;	36.3	363
	.DATA.W		1091		;	36.4	364
	.DATA.W		1092		;	36.5	365
	.DATA.W		1093		;	36.6	366
	.DATA.W		1094		;	36.7	367
	.DATA.W		1095		;	36.8	368
	.DATA.W		1096		;	36.9	369
	.DATA.W		1097		;	37	370
	.DATA.W		1098		;	37.1	371
	.DATA.W		1099		;	37.2	372
	.DATA.W		1100		;	37.3	373
	.DATA.W		1101		;	37.4	374
	.DATA.W		1102		;	37.5	375
	.DATA.W		1104		;	37.6	376
	.DATA.W		1105		;	37.7	377
	.DATA.W		1106		;	37.8	378
	.DATA.W		1107		;	37.9	379
	.DATA.W		1108		;	38	380
	.DATA.W		1109		;	38.1	381
	.DATA.W		1110		;	38.2	382
	.DATA.W		1111		;	38.3	383
	.DATA.W		1112		;	38.4	384
	.DATA.W		1113		;	38.5	385
	.DATA.W		1114		;	38.6	386
	.DATA.W		1115		;	38.7	387
	.DATA.W		1116		;	38.8	388
	.DATA.W		1117		;	38.9	389
	.DATA.W		1118		;	39	390
	.DATA.W		1119		;	39.1	391
	.DATA.W		1120		;	39.2	392
	.DATA.W		1121		;	39.3	393
	.DATA.W		1122		;	39.4	394
	.DATA.W		1123		;	39.5	395
	.DATA.W		1124		;	39.6	396
	.DATA.W		1125		;	39.7	397
	.DATA.W		1127		;	39.8	398
	.DATA.W		1128		;	39.9	399
	.DATA.W		1129		;	40	400
	.DATA.W		1130		;	40.1	401
	.DATA.W		1131		;	40.2	402
	.DATA.W		1132		;	40.3	403
	.DATA.W		1133		;	40.4	404
	.DATA.W		1134		;	40.5	405
	.DATA.W		1135		;	40.6	406
	.DATA.W		1136		;	40.7	407
	.DATA.W		1137		;	40.8	408
	.DATA.W		1138		;	40.9	409
	.DATA.W		1139		;	41	410
	.DATA.W		1140		;	41.1	411
	.DATA.W		1141		;	41.2	412
	.DATA.W		1142		;	41.3	413
	.DATA.W		1143		;	41.4	414
	.DATA.W		1144		;	41.5	415
	.DATA.W		1145		;	41.6	416
	.DATA.W		1146		;	41.7	417
	.DATA.W		1147		;	41.8	418
	.DATA.W		1148		;	41.9	419
	.DATA.W		1149		;	42	420
	.DATA.W		1150		;	42.1	421
	.DATA.W		1151		;	42.2	422
	.DATA.W		1152		;	42.3	423
	.DATA.W		1153		;	42.4	424
	.DATA.W		1154		;	42.5	425
	.DATA.W		1155		;	42.6	426
	.DATA.W		1156		;	42.7	427
	.DATA.W		1157		;	42.8	428
	.DATA.W		1158		;	42.9	429
	.DATA.W		1159		;	43	430
	.DATA.W		1160		;	43.1	431
	.DATA.W		1161		;	43.2	432
	.DATA.W		1162		;	43.3	433
	.DATA.W		1163		;	43.4	434
	.DATA.W		1164		;	43.5	435
	.DATA.W		1165		;	43.6	436
	.DATA.W		1166		;	43.7	437
	.DATA.W		1167		;	43.8	438
	.DATA.W		1168		;	43.9	439
	.DATA.W		1169		;	44	440
	.DATA.W		1170		;	44.1	441
	.DATA.W		1171		;	44.2	442
	.DATA.W		1172		;	44.3	443
	.DATA.W		1173		;	44.4	444
	.DATA.W		1174		;	44.5	445
	.DATA.W		1175		;	44.6	446
	.DATA.W		1176		;	44.7	447
	.DATA.W		1177		;	44.8	448
	.DATA.W		1178		;	44.9	449
	.DATA.W		1179		;	45	450
	.DATA.W		1180		;	45.1	451
	.DATA.W		1181		;	45.2	452
	.DATA.W		1182		;	45.3	453
	.DATA.W		1183		;	45.4	454
	.DATA.W		1184		;	45.5	455
	.DATA.W		1185		;	45.6	456
	.DATA.W		1186		;	45.7	457
	.DATA.W		1187		;	45.8	458
	.DATA.W		1188		;	45.9	459
	.DATA.W		1189		;	46	460
	.DATA.W		1189		;	46.1	461
	.DATA.W		1190		;	46.2	462
	.DATA.W		1191		;	46.3	463
	.DATA.W		1192		;	46.4	464
	.DATA.W		1193		;	46.5	465
	.DATA.W		1194		;	46.6	466
	.DATA.W		1195		;	46.7	467
	.DATA.W		1196		;	46.8	468
	.DATA.W		1197		;	46.9	469
	.DATA.W		1198		;	47	470
	.DATA.W		1199		;	47.1	471
	.DATA.W		1200		;	47.2	472
	.DATA.W		1201		;	47.3	473
	.DATA.W		1202		;	47.4	474
	.DATA.W		1203		;	47.5	475
	.DATA.W		1204		;	47.6	476
	.DATA.W		1205		;	47.7	477
	.DATA.W		1206		;	47.8	478
	.DATA.W		1207		;	47.9	479
	.DATA.W		1208		;	48	480
	.DATA.W		1208		;	48.1	481
	.DATA.W		1209		;	48.2	482
	.DATA.W		1210		;	48.3	483
	.DATA.W		1211		;	48.4	484
	.DATA.W		1212		;	48.5	485
	.DATA.W		1213		;	48.6	486
	.DATA.W		1214		;	48.7	487
	.DATA.W		1215		;	48.8	488
	.DATA.W		1216		;	48.9	489
	.DATA.W		1217		;	49	490
	.DATA.W		1218		;	49.1	491
	.DATA.W		1219		;	49.2	492
	.DATA.W		1220		;	49.3	493
	.DATA.W		1221		;	49.4	494
	.DATA.W		1222		;	49.5	495
	.DATA.W		1222		;	49.6	496
	.DATA.W		1223		;	49.7	497
	.DATA.W		1224		;	49.8	498
	.DATA.W		1225		;	49.9	499
	.DATA.W		1226		;	50	500
	.DATA.W		1227		;	50.1	501
	.DATA.W		1228		;	50.2	502
	.DATA.W		1229		;	50.3	503
	.DATA.W		1230		;	50.4	504
	.DATA.W		1231		;	50.5	505
	.DATA.W		1232		;	50.6	506
	.DATA.W		1233		;	50.7	507
	.DATA.W		1233		;	50.8	508
	.DATA.W		1234		;	50.9	509
	.DATA.W		1235		;	51	510
	.DATA.W		1236		;	51.1	511
	.DATA.W		1237		;	51.2	512
	.DATA.W		1238		;	51.3	513
	.DATA.W		1239		;	51.4	514
	.DATA.W		1240		;	51.5	515
	.DATA.W		1241		;	51.6	516
	.DATA.W		1242		;	51.7	517
	.DATA.W		1242		;	51.8	518
	.DATA.W		1243		;	51.9	519
	.DATA.W		1244		;	52	520
	.DATA.W		1245		;	52.1	521
	.DATA.W		1246		;	52.2	522
	.DATA.W		1247		;	52.3	523
	.DATA.W		1248		;	52.4	524
	.DATA.W		1249		;	52.5	525
	.DATA.W		1250		;	52.6	526
	.DATA.W		1250		;	52.7	527
	.DATA.W		1251		;	52.8	528
	.DATA.W		1252		;	52.9	529
	.DATA.W		1253		;	53	530
	.DATA.W		1254		;	53.1	531
	.DATA.W		1255		;	53.2	532
	.DATA.W		1256		;	53.3	533
	.DATA.W		1257		;	53.4	534
	.DATA.W		1257		;	53.5	535
	.DATA.W		1258		;	53.6	536
	.DATA.W		1259		;	53.7	537
	.DATA.W		1260		;	53.8	538
	.DATA.W		1261		;	53.9	539
	.DATA.W		1262		;	54	540
	.DATA.W		1263		;	54.1	541
	.DATA.W		1263		;	54.2	542
	.DATA.W		1264		;	54.3	543
	.DATA.W		1265		;	54.4	544
	.DATA.W		1266		;	54.5	545
	.DATA.W		1267		;	54.6	546
	.DATA.W		1268		;	54.7	547
	.DATA.W		1269		;	54.8	548
	.DATA.W		1269		;	54.9	549
	.DATA.W		1270		;	55	550
	.DATA.W		1271		;	55.1	551
	.DATA.W		1272		;	55.2	552
	.DATA.W		1273		;	55.3	553
	.DATA.W		1274		;	55.4	554
	.DATA.W		1275		;	55.5	555
	.DATA.W		1275		;	55.6	556
	.DATA.W		1276		;	55.7	557
	.DATA.W		1277		;	55.8	558
	.DATA.W		1278		;	55.9	559
	.DATA.W		1279		;	56	560
	.DATA.W		1280		;	56.1	561
	.DATA.W		1280		;	56.2	562
	.DATA.W		1281		;	56.3	563
	.DATA.W		1282		;	56.4	564
	.DATA.W		1283		;	56.5	565
	.DATA.W		1284		;	56.6	566
	.DATA.W		1285		;	56.7	567
	.DATA.W		1285		;	56.8	568
	.DATA.W		1286		;	56.9	569
	.DATA.W		1287		;	57	570
	.DATA.W		1288		;	57.1	571
	.DATA.W		1289		;	57.2	572
	.DATA.W		1290		;	57.3	573
	.DATA.W		1290		;	57.4	574
	.DATA.W		1291		;	57.5	575
	.DATA.W		1292		;	57.6	576
	.DATA.W		1293		;	57.7	577
	.DATA.W		1294		;	57.8	578
	.DATA.W		1294		;	57.9	579
	.DATA.W		1295		;	58	580
	.DATA.W		1296		;	58.1	581
	.DATA.W		1297		;	58.2	582
	.DATA.W		1298		;	58.3	583
	.DATA.W		1299		;	58.4	584
	.DATA.W		1299		;	58.5	585
	.DATA.W		1300		;	58.6	586
	.DATA.W		1301		;	58.7	587
	.DATA.W		1302		;	58.8	588
	.DATA.W		1303		;	58.9	589
	.DATA.W		1303		;	59	590
	.DATA.W		1304		;	59.1	591
	.DATA.W		1305		;	59.2	592
	.DATA.W		1306		;	59.3	593
	.DATA.W		1306		;	59.4	594
	.DATA.W		1307		;	59.5	595
	.DATA.W		1308		;	59.6	596
	.DATA.W		1309		;	59.7	597
	.DATA.W		1310		;	59.8	598
	.DATA.W		1310		;	59.9	599
	.DATA.W		1311		;	60	600
	.DATA.W		1312		;	60.1	601
	.DATA.W		1313		;	60.2	602
	.DATA.W		1314		;	60.3	603
	.DATA.W		1314		;	60.4	604
	.DATA.W		1315		;	60.5	605
	.DATA.W		1316		;	60.6	606
	.DATA.W		1317		;	60.7	607
