		;ØÝ¸(360)=>¸×Ý¸ŽÀ‘ª			2005-06-10
	.DATA.W		572	;00	
	.DATA.W		573	;01	
	.DATA.W		575	;02	
	.DATA.W		576	;03	
	.DATA.W		577	;04	
	.DATA.W		579	;05	
	.DATA.W		580	;06	
	.DATA.W		581	;07	
	.DATA.W		583	;08	
	.DATA.W		584	;09	
	.DATA.W		585	;10	
	.DATA.W		587	;11	
	.DATA.W		588	;12	
	.DATA.W	        589	;13	
	.DATA.W	        591	;14	
	.DATA.W	        592	;15	
	.DATA.W	        593	;16	
	.DATA.W	        595	;17	
	.DATA.W	        596	;18	
	.DATA.W	        597	;19	
	.DATA.W	        599	;20	
	.DATA.W	        600	;21	
	.DATA.W	        601	;22	
	.DATA.W	        603	;23	
	.DATA.W	        604	;24	
	.DATA.W	        605	;25	
	.DATA.W	        607	;26	
	.DATA.W	        608	;27	
	.DATA.W	        609	;28	
	.DATA.W	        611	;29	
	.DATA.W	        612	;30	
	.DATA.W	        613	;31	
	.DATA.W	        615	;32	
	.DATA.W	        616	;33	
	.DATA.W	        617	;34	
	.DATA.W	        619	;35	
	.DATA.W	        620	;36	
	.DATA.W	        621	;37	
	.DATA.W	        623	;38	
	.DATA.W	        624	;39	
	.DATA.W	        625	;40	
	.DATA.W	        626	;41	
	.DATA.W	        628	;42	
	.DATA.W	        629	;43	
	.DATA.W	        630	;44	
	.DATA.W	        632	;45	
	.DATA.W	        633	;46	
	.DATA.W	        634	;47	
	.DATA.W	        636	;48	
	.DATA.W	        637	;49	
	.DATA.W	        638	;50	
	.DATA.W	        640	;51	
	.DATA.W	        641	;52	
	.DATA.W	        642	;53	
	.DATA.W	        643	;54	
	.DATA.W	        645	;55	
	.DATA.W	        646	;56	
	.DATA.W	        647	;57	
	.DATA.W	        649	;58	
	.DATA.W	        650	;59	
	.DATA.W	        651	;60	
	.DATA.W	        653	;61	
	.DATA.W	        654	;62	
	.DATA.W	        655	;63	
	.DATA.W	        656	;64	
	.DATA.W	        658	;65	
	.DATA.W	        659	;66	
	.DATA.W	        660	;67	
	.DATA.W	        662	;68	
	.DATA.W	        663	;69	
	.DATA.W	        664	;70	
	.DATA.W	        665	;71	
	.DATA.W	        667	;72	
	.DATA.W	        668	;73	
	.DATA.W	        669	;74	
	.DATA.W	        671	;75	
	.DATA.W	        672	;76	
	.DATA.W	        673	;77	
	.DATA.W	        675	;78	
	.DATA.W	        676	;79	
	.DATA.W	        677	;80	
	.DATA.W	        678	;81	
	.DATA.W	        680	;82	
	.DATA.W	        681	;83	
	.DATA.W	        682	;84	
	.DATA.W	        683	;85	
	.DATA.W	        685	;86	
	.DATA.W	        686	;87	
	.DATA.W	        687	;88	
	.DATA.W	        689	;89	
	.DATA.W	        690	;90	
	.DATA.W	        691	;91	
	.DATA.W	        692	;92	
	.DATA.W	        694	;93	
	.DATA.W	        695	;94	
	.DATA.W	        696	;95	
	.DATA.W	        698	;96	
	.DATA.W	        699	;97	
	.DATA.W	        700	;98	
	.DATA.W	        701	;99	
	.DATA.W	        703	;100	
	.DATA.W	        704	;101	
	.DATA.W	        705	;102	
	.DATA.W	        706	;103	
	.DATA.W	        708	;104	
	.DATA.W	        709	;105	
	.DATA.W	        710	;106	
	.DATA.W	        712	;107	
	.DATA.W	        713	;108	
	.DATA.W	        714	;109	
	.DATA.W	        715	;110	
	.DATA.W	        717	;111	
	.DATA.W	        718	;112	
	.DATA.W	        719	;113	
	.DATA.W	        720	;114	
	.DATA.W	        722	;115	
	.DATA.W	        723	;116	
	.DATA.W	        724	;117	
	.DATA.W	        725	;118	
	.DATA.W	        727	;119	
	.DATA.W	        728	;120	
	.DATA.W	        729	;121	
	.DATA.W	        730	;122	
	.DATA.W	        732	;123	
	.DATA.W	        733	;124	
	.DATA.W	        734	;125	
	.DATA.W	        735	;126	
	.DATA.W	        737	;127	
	.DATA.W	        738	;128	
	.DATA.W	        739	;129	
	.DATA.W	        740	;130	
	.DATA.W	        742	;131	
	.DATA.W	        743	;132	
	.DATA.W	        744	;133	
	.DATA.W	        745	;134	
	.DATA.W	        747	;135	
	.DATA.W	        748	;136	
	.DATA.W	        749	;137	
	.DATA.W	        750	;138	
	.DATA.W	        752	;139	
	.DATA.W	        753	;140	
	.DATA.W	        754	;141	
	.DATA.W	        755	;142	
	.DATA.W	        757	;143	
	.DATA.W	        758	;144	
	.DATA.W	        759	;145	
	.DATA.W	        760	;146	
	.DATA.W	        761	;147	
	.DATA.W	        763	;148	
	.DATA.W	        764	;149	
	.DATA.W	        765	;150	
	.DATA.W	        766	;151	
	.DATA.W	        768	;152	
	.DATA.W	        769	;153	
	.DATA.W	        770	;154	
	.DATA.W	        771	;155	
	.DATA.W	        773	;156	
	.DATA.W	        774	;157	
	.DATA.W	        775	;158	
	.DATA.W	        776	;159	
	.DATA.W	        777	;160	
	.DATA.W	        779	;161	
	.DATA.W	        780	;162	
	.DATA.W	        781	;163	
	.DATA.W	        782	;164	
	.DATA.W	        784	;165	
	.DATA.W	        785	;166	
	.DATA.W	        786	;167	
	.DATA.W	        787	;168	
	.DATA.W	        788	;169	
	.DATA.W	        790	;170	
	.DATA.W	        791	;171	
	.DATA.W	        792	;172	
	.DATA.W	        793	;173	
	.DATA.W	        795	;174	
	.DATA.W	        796	;175	
	.DATA.W	        797	;176	
	.DATA.W	        798	;177	
	.DATA.W	        799	;178	
