;			H1F45S			#link-clank	å¬êî
	.DATA.W		736		;	0	0
	.DATA.W		737		;	0.1	1
	.DATA.W		739		;	0.2	2
	.DATA.W		740		;	0.3	3
	.DATA.W		741		;	0.4	4
	.DATA.W		743		;	0.5	5
	.DATA.W		744		;	0.6	6
	.DATA.W		745		;	0.7	7
	.DATA.W		747		;	0.8	8
	.DATA.W		748		;	0.9	9
	.DATA.W		749		;	1	10
	.DATA.W		751		;	1.1	11
	.DATA.W		752		;	1.2	12
	.DATA.W		754		;	1.3	13
	.DATA.W		755		;	1.4	14
	.DATA.W		756		;	1.5	15
	.DATA.W		758		;	1.6	16
	.DATA.W		759		;	1.7	17
	.DATA.W		760		;	1.8	18
	.DATA.W		762		;	1.9	19
	.DATA.W		763		;	2	20
	.DATA.W		764		;	2.1	21
	.DATA.W		766		;	2.2	22
	.DATA.W		767		;	2.3	23
	.DATA.W		768		;	2.4	24
	.DATA.W		770		;	2.5	25
	.DATA.W		771		;	2.6	26
	.DATA.W		772		;	2.7	27
	.DATA.W		774		;	2.8	28
	.DATA.W		775		;	2.9	29
	.DATA.W		776		;	3	30
	.DATA.W		778		;	3.1	31
	.DATA.W		779		;	3.2	32
	.DATA.W		780		;	3.3	33
	.DATA.W		782		;	3.4	34
	.DATA.W		783		;	3.5	35
	.DATA.W		784		;	3.6	36
	.DATA.W		786		;	3.7	37
	.DATA.W		787		;	3.8	38
	.DATA.W		788		;	3.9	39
	.DATA.W		790		;	4	40
	.DATA.W		791		;	4.1	41
	.DATA.W		792		;	4.2	42
	.DATA.W		794		;	4.3	43
	.DATA.W		795		;	4.4	44
	.DATA.W		796		;	4.5	45
	.DATA.W		798		;	4.6	46
	.DATA.W		799		;	4.7	47
	.DATA.W		800		;	4.8	48
	.DATA.W		801		;	4.9	49
	.DATA.W		803		;	5	50
	.DATA.W		804		;	5.1	51
	.DATA.W		805		;	5.2	52
	.DATA.W		807		;	5.3	53
	.DATA.W		808		;	5.4	54
	.DATA.W		809		;	5.5	55
	.DATA.W		811		;	5.6	56
	.DATA.W		812		;	5.7	57
	.DATA.W		813		;	5.8	58
	.DATA.W		815		;	5.9	59
	.DATA.W		816		;	6	60
	.DATA.W		817		;	6.1	61
	.DATA.W		819		;	6.2	62
	.DATA.W		820		;	6.3	63
	.DATA.W		821		;	6.4	64
	.DATA.W		822		;	6.5	65
	.DATA.W		824		;	6.6	66
	.DATA.W		825		;	6.7	67
	.DATA.W		826		;	6.8	68
	.DATA.W		828		;	6.9	69
	.DATA.W		829		;	7	70
	.DATA.W		830		;	7.1	71
	.DATA.W		832		;	7.2	72
	.DATA.W		833		;	7.3	73
	.DATA.W		834		;	7.4	74
	.DATA.W		835		;	7.5	75
	.DATA.W		837		;	7.6	76
	.DATA.W		838		;	7.7	77
	.DATA.W		839		;	7.8	78
	.DATA.W		841		;	7.9	79
	.DATA.W		842		;	8	80
	.DATA.W		843		;	8.1	81
