;----------è„ÇË---------
	.DATA.W		18000		;	0	1
	.DATA.W		18100		;	0.00010001	2
	.DATA.W		18141		;	0.00020002	3
	.DATA.W		18173		;	0.00030003	4
	.DATA.W		18199		;	0.00040004	5
	.DATA.W		18223		;	0.00050005	6
	.DATA.W		18244		;	0.00060006	7
	.DATA.W		18264		;	0.00070007	8
	.DATA.W		18282		;	0.00080008	9
	.DATA.W		18299		;	0.00090009	10
	.DATA.W		18315		;	0.0010001	11
	.DATA.W		18330		;	0.00110011	12
	.DATA.W		18345		;	0.00120012	13
	.DATA.W		18359		;	0.00130013	14
	.DATA.W		18373		;	0.00140014	15
	.DATA.W		18386		;	0.00150015	16
	.DATA.W		18398		;	0.00160016	17
	.DATA.W		18411		;	0.00170017	18
	.DATA.W		18423		;	0.00180018	19
	.DATA.W		18434		;	0.00190019	20
	.DATA.W		18446		;	0.0020002	21
	.DATA.W		18457		;	0.00210021	22
	.DATA.W		18467		;	0.00220022	23
	.DATA.W		18478		;	0.00230023	24
	.DATA.W		18488		;	0.00240024	25
	.DATA.W		18498		;	0.00250025	26
	.DATA.W		18508		;	0.00260026	27
	.DATA.W		18518		;	0.00270027	28
	.DATA.W		18527		;	0.00280028	29
	.DATA.W		18537		;	0.00290029	30
	.DATA.W		18546		;	0.0030003	31
	.DATA.W		18555		;	0.00310031	32
	.DATA.W		18564		;	0.00320032	33
	.DATA.W		18572		;	0.00330033	34
	.DATA.W		18581		;	0.00340034	35
	.DATA.W		18590		;	0.00350035	36
	.DATA.W		18598		;	0.00360036	37
	.DATA.W		18606		;	0.00370037	38
	.DATA.W		18614		;	0.00380038	39
	.DATA.W		18622		;	0.00390039	40
	.DATA.W		18630		;	0.0040004	41
	.DATA.W		18638		;	0.00410041	42
	.DATA.W		18646		;	0.00420042	43
	.DATA.W		18654		;	0.00430043	44
	.DATA.W		18661		;	0.00440044	45
	.DATA.W		18669		;	0.00450045	46
	.DATA.W		18676		;	0.00460046	47
	.DATA.W		18683		;	0.00470047	48
	.DATA.W		18691		;	0.00480048	49
	.DATA.W		18698		;	0.00490049	50
	.DATA.W		18705		;	0.0050005	51
	.DATA.W		18712		;	0.00510051	52
	.DATA.W		18719		;	0.00520052	53
	.DATA.W		18726		;	0.00530053	54
	.DATA.W		18733		;	0.00540054	55
	.DATA.W		18739		;	0.00550055	56
	.DATA.W		18746		;	0.00560056	57
	.DATA.W		18753		;	0.00570057	58
	.DATA.W		18759		;	0.00580058	59
	.DATA.W		18766		;	0.00590059	60
	.DATA.W		18772		;	0.0060006	61
	.DATA.W		18779		;	0.00610061	62
	.DATA.W		18785		;	0.00620062	63
	.DATA.W		18792		;	0.00630063	64
	.DATA.W		18798		;	0.00640064	65
	.DATA.W		18804		;	0.00650065	66
	.DATA.W		18810		;	0.00660066	67
	.DATA.W		18816		;	0.00670067	68
	.DATA.W		18822		;	0.00680068	69
	.DATA.W		18828		;	0.00690069	70
	.DATA.W		18834		;	0.0070007	71
	.DATA.W		18840		;	0.00710071	72
	.DATA.W		18846		;	0.00720072	73
	.DATA.W		18852		;	0.00730073	74
	.DATA.W		18858		;	0.00740074	75
	.DATA.W		18864		;	0.00750075	76
	.DATA.W		18870		;	0.00760076	77
	.DATA.W		18875		;	0.00770077	78
	.DATA.W		18881		;	0.00780078	79
	.DATA.W		18887		;	0.00790079	80
	.DATA.W		18892		;	0.0080008	81
	.DATA.W		18898		;	0.00810081	82
	.DATA.W		18903		;	0.00820082	83
	.DATA.W		18909		;	0.00830083	84
	.DATA.W		18914		;	0.00840084	85
	.DATA.W		18920		;	0.00850085	86
	.DATA.W		18925		;	0.00860086	87
	.DATA.W		18931		;	0.00870087	88
	.DATA.W		18936		;	0.00880088	89
	.DATA.W		18941		;	0.00890089	90
	.DATA.W		18947		;	0.0090009	91
	.DATA.W		18952		;	0.00910091	92
	.DATA.W		18957		;	0.00920092	93
	.DATA.W		18962		;	0.00930093	94
	.DATA.W		18967		;	0.00940094	95
	.DATA.W		18973		;	0.00950095	96
	.DATA.W		18978		;	0.00960096	97
	.DATA.W		18983		;	0.00970097	98
	.DATA.W		18988		;	0.00980098	99
	.DATA.W		18993		;	0.00990099	100
	.DATA.W		18998		;	0.010001	101
	.DATA.W		19003		;	0.01010101	102
	.DATA.W		19008		;	0.01020102	103
	.DATA.W		19013		;	0.01030103	104
