			;	¸×Ý¸(‰æ–Ê)¨ØÝ¸(360´Ýº)			2005-06-10
	.DATA.W		3348	;		00	
	.DATA.W		3348	;		01	
	.DATA.W		3349	;		02	
	.DATA.W		3349	;		03	
	.DATA.W		3350	;		04	
	.DATA.W		3351	;		05	
	.DATA.W		3351	;		06	
	.DATA.W		3352	;		07	
	.DATA.W		3353	;		08	
	.DATA.W		3353	;		09	
	.DATA.W		3354	;		10	
	.DATA.W		3354	;		11	
	.DATA.W		3355	;		12	
	.DATA.W		3356	;		13	
	.DATA.W		3356	;		14	
	.DATA.W		3357	;		15	
	.DATA.W		3358	;		16	
	.DATA.W		3358	;		17	
	.DATA.W		3359	;		18	
	.DATA.W		3359	;		19	
	.DATA.W		3360	;		20	
	.DATA.W		3361	;		21	
	.DATA.W		3361	;		22	
	.DATA.W		3362	;		23	
	.DATA.W		3363	;		24	
	.DATA.W		3363	;		25	
	.DATA.W		3364	;		26	
	.DATA.W		3364	;		27	
	.DATA.W		3365	;		28	
	.DATA.W		3366	;		29	
	.DATA.W		3366	;		30	
	.DATA.W		3367	;		31	
	.DATA.W		3368	;		32	
	.DATA.W		3368	;		33	
	.DATA.W		3369	;		34	
	.DATA.W		3370	;		35	
	.DATA.W		3370	;		36	
	.DATA.W		3371	;		37	
	.DATA.W		3371	;		38	
	.DATA.W		3372	;		39	
	.DATA.W		3373	;		40	
	.DATA.W		3373	;		41	
	.DATA.W		3374	;		42	
	.DATA.W		3375	;		43	
	.DATA.W		3375	;		44	
	.DATA.W		3376	;		45	
	.DATA.W		3376	;		46	
	.DATA.W		3377	;		47	
	.DATA.W		3378	;		48	
	.DATA.W		3378	;		49	
	.DATA.W		3379	;		50	
	.DATA.W		3380	;		51	
	.DATA.W		3380	;		52	
	.DATA.W		3381	;		53	
	.DATA.W		3381	;		54	
	.DATA.W		3382	;		55	
	.DATA.W		3383	;		56	
	.DATA.W		3383	;		57	
	.DATA.W		3384	;		58	
	.DATA.W		3385	;		59	
	.DATA.W		3385	;		60	
	.DATA.W		3386	;		61	
	.DATA.W		3386	;		62	
	.DATA.W		3387	;		63	
	.DATA.W		3388	;		64	
	.DATA.W		3388	;		65	
	.DATA.W		3389	;		66	
	.DATA.W		3390	;		67	
	.DATA.W		3390	;		68	
	.DATA.W		3391	;		69	
	.DATA.W		3392	;		70	
	.DATA.W		3392	;		71	
	.DATA.W		3393	;		72	
	.DATA.W		3393	;		73	
	.DATA.W		3394	;		74	
	.DATA.W		3395	;		75	
	.DATA.W		3395	;		76	
	.DATA.W		3396	;		77	
	.DATA.W		3397	;		78	
	.DATA.W		3397	;		79	
	.DATA.W		3398	;		80	
	.DATA.W		3398	;		81	
	.DATA.W		3399	;		82	
	.DATA.W		3400	;		83	
	.DATA.W		3400	;		84	
	.DATA.W		3401	;		85	
	.DATA.W		3402	;		86	
	.DATA.W		3402	;		87	
	.DATA.W		3403	;		88	
	.DATA.W		3404	;		89	
	.DATA.W		3404	;		90	
	.DATA.W		3405	;		91	
	.DATA.W		3405	;		92	
	.DATA.W		3406	;		93	
	.DATA.W		3407	;		94	
	.DATA.W		3407	;		95	
	.DATA.W		3408	;		96	
	.DATA.W		3409	;		97	
	.DATA.W		3409	;		98	
	.DATA.W		3410	;		99	
	.DATA.W		3411	;		100	
	.DATA.W		3411	;		101	
	.DATA.W		3412	;		102	
	.DATA.W		3412	;		103	
	.DATA.W		3413	;		104	
	.DATA.W		3414	;		105	
	.DATA.W		3414	;		106	
	.DATA.W		3415	;		107	
	.DATA.W		3416	;		108	
	.DATA.W		3416	;		109	
	.DATA.W		3417	;		110	
	.DATA.W		3418	;		111	
	.DATA.W		3418	;		112	
	.DATA.W		3419	;		113	
	.DATA.W		3419	;		114	
	.DATA.W		3420	;		115	
	.DATA.W		3421	;		116	
	.DATA.W		3421	;		117	
	.DATA.W		3422	;		118	
	.DATA.W		3423	;		119	
	.DATA.W		3423	;		120	
	.DATA.W		3424	;		121	
	.DATA.W		3425	;		122	
	.DATA.W		3425	;		123	
	.DATA.W		3426	;		124	
	.DATA.W		3426	;		125	
	.DATA.W		3427	;		126	
	.DATA.W		3428	;		127	
	.DATA.W		3428	;		128	
	.DATA.W		3429	;		129	
	.DATA.W		3430	;		130	
	.DATA.W		3430	;		131	
	.DATA.W		3431	;		132	
	.DATA.W		3432	;		133	
	.DATA.W		3432	;		134	
	.DATA.W		3433	;		135	
	.DATA.W		3433	;		136	
	.DATA.W		3434	;		137	
	.DATA.W		3435	;		138	
	.DATA.W		3435	;		139	
	.DATA.W		3436	;		140	
	.DATA.W		3437	;		141	
	.DATA.W		3437	;		142	
	.DATA.W		3438	;		143	
	.DATA.W		3439	;		144	
	.DATA.W		3439	;		145	
	.DATA.W		3440	;		146	
	.DATA.W		3441	;		147	
	.DATA.W		3441	;		148	
	.DATA.W		3442	;		149	
	.DATA.W		3442	;		150	
	.DATA.W		3443	;		151	
	.DATA.W		3444	;		152	
	.DATA.W		3444	;		153	
	.DATA.W		3445	;		154	
	.DATA.W		3446	;		155	
	.DATA.W		3446	;		156	
	.DATA.W		3447	;		157	
	.DATA.W		3448	;		158	
	.DATA.W		3448	;		159	
	.DATA.W		3449	;		160	
	.DATA.W		3450	;		161	
	.DATA.W		3450	;		162	
	.DATA.W		3451	;		163	
	.DATA.W		3451	;		164	
	.DATA.W		3452	;		165	
	.DATA.W		3453	;		166	
	.DATA.W		3453	;		167	
	.DATA.W		3454	;		168	
	.DATA.W		3455	;		169	
	.DATA.W		3455	;		170	
	.DATA.W		3456	;		171	
	.DATA.W		3457	;		172	
	.DATA.W		3457	;		173	
	.DATA.W		3458	;		174	
	.DATA.W		3459	;		175	
	.DATA.W		3459	;		176	
	.DATA.W		3460	;		177	
	.DATA.W		3460	;		178	
	.DATA.W		3461	;		179	
	.DATA.W		3462	;		180	
	.DATA.W		3462	;		181	
	.DATA.W		3463	;		182	
	.DATA.W		3464	;		183	
	.DATA.W		3464	;		184	
	.DATA.W		3465	;		185	
	.DATA.W		3466	;		186	
	.DATA.W		3466	;		187	
	.DATA.W		3467	;		188	
	.DATA.W		3468	;		189	
	.DATA.W		3468	;		190	
	.DATA.W		3469	;		191	
	.DATA.W		3470	;		192	
	.DATA.W		3470	;		193	
	.DATA.W		3471	;		194	
	.DATA.W		3471	;		195	
	.DATA.W		3472	;		196	
	.DATA.W		3473	;		197	
	.DATA.W		3473	;		198	
	.DATA.W		3474	;		199	
	.DATA.W		3475	;		200	
	.DATA.W		3475	;		201	
	.DATA.W		3476	;		202	
	.DATA.W		3477	;		203	
	.DATA.W		3477	;		204	
	.DATA.W		3478	;		205	
	.DATA.W		3479	;		206	
	.DATA.W		3479	;		207	
	.DATA.W		3480	;		208	
	.DATA.W		3481	;		209	
	.DATA.W		3481	;		210	
	.DATA.W		3482	;		211	
	.DATA.W		3483	;		212	
	.DATA.W		3483	;		213	
	.DATA.W		3484	;		214	
	.DATA.W		3484	;		215	
	.DATA.W		3485	;		216	
	.DATA.W		3486	;		217	
	.DATA.W		3486	;		218	
	.DATA.W		3487	;		219	
	.DATA.W		3488	;		220	
	.DATA.W		3488	;		221	
	.DATA.W		3489	;		222	
	.DATA.W		3490	;		223	
	.DATA.W		3490	;		224	
	.DATA.W		3491	;		225	
	.DATA.W		3492	;		226	
	.DATA.W		3492	;		227	
	.DATA.W		3493	;		228	
	.DATA.W		3494	;		229	
	.DATA.W		3494	;		230	
	.DATA.W		3495	;		231	
	.DATA.W		3496	;		232	
	.DATA.W		3496	;		233	
	.DATA.W		3497	;		234	
	.DATA.W		3498	;		235	
	.DATA.W		3498	;		236	
	.DATA.W		3499	;		237	
	.DATA.W		3500	;		238	
	.DATA.W		3500	;		239	
	.DATA.W		3501	;		240	
	.DATA.W		3501	;		241	
	.DATA.W		3502	;		242	
	.DATA.W		3503	;		243	
	.DATA.W		3503	;		244	
	.DATA.W		3504	;		245	
	.DATA.W		3505	;		246	
	.DATA.W		3505	;		247	
	.DATA.W		3506	;		248	
	.DATA.W		3507	;		249	
	.DATA.W		3507	;		250	
	.DATA.W		3508	;		251	
	.DATA.W		3509	;		252	
	.DATA.W		3509	;		253	
	.DATA.W		3510	;		254	
	.DATA.W		3511	;		255	
	.DATA.W		3511	;		256	
	.DATA.W		3512	;		257	
	.DATA.W		3513	;		258	
	.DATA.W		3513	;		259	
	.DATA.W		3514	;		260	
	.DATA.W		3515	;		261	
	.DATA.W		3515	;		262	
	.DATA.W		3516	;		263	
	.DATA.W		3517	;		264	
	.DATA.W		3517	;		265	
	.DATA.W		3518	;		266	
	.DATA.W		3519	;		267	
	.DATA.W		3519	;		268	
	.DATA.W		3520	;		269	
	.DATA.W		3521	;		270	
	.DATA.W		3521	;		271	
	.DATA.W		3522	;		272	
	.DATA.W		3523	;		273	
	.DATA.W		3523	;		274	
	.DATA.W		3524	;		275	
	.DATA.W		3525	;		276	
	.DATA.W		3525	;		277	
	.DATA.W		3526	;		278	
	.DATA.W		3527	;		279	
	.DATA.W		3527	;		280	
	.DATA.W		3528	;		281	
	.DATA.W		3529	;		282	
	.DATA.W		3529	;		283	
	.DATA.W		3530	;		284	
	.DATA.W		3530	;		285	
	.DATA.W		3531	;		286	
	.DATA.W		3532	;		287	
	.DATA.W		3532	;		288	
	.DATA.W		3533	;		289	
	.DATA.W		3534	;		290	
	.DATA.W		3534	;		291	
	.DATA.W		3535	;		292	
	.DATA.W		3536	;		293	
	.DATA.W		3536	;		294	
	.DATA.W		3537	;		295	
	.DATA.W		3538	;		296	
	.DATA.W		3538	;		297	
	.DATA.W		3539	;		298	
	.DATA.W		3540	;		299	
	.DATA.W		3540	;		300	
	.DATA.W		3541	;		301	
	.DATA.W		3542	;		302	
	.DATA.W		3542	;		303	
	.DATA.W		3543	;		304	
	.DATA.W		3544	;		305	
	.DATA.W		3544	;		306	
	.DATA.W		3545	;		307	
	.DATA.W		3546	;		308	
	.DATA.W		3546	;		309	
	.DATA.W		3547	;		310	
	.DATA.W		3548	;		311	
	.DATA.W		3548	;		312	
	.DATA.W		3549	;		313	
	.DATA.W		3550	;		314	
	.DATA.W		3550	;		315	
	.DATA.W		3551	;		316	
	.DATA.W		3552	;		317	
	.DATA.W		3552	;		318	
	.DATA.W		3553	;		319	
	.DATA.W		3554	;		320	
	.DATA.W		3554	;		321	
	.DATA.W		3555	;		322	
	.DATA.W		3556	;		323	
	.DATA.W		3557	;		324	
	.DATA.W		3557	;		325	
	.DATA.W		3558	;		326	
	.DATA.W		3559	;		327	
	.DATA.W		3559	;		328	
	.DATA.W		3560	;		329	
	.DATA.W		3561	;		330	
	.DATA.W		3561	;		331	
	.DATA.W		3562	;		332	
	.DATA.W		3563	;		333	
	.DATA.W		3563	;		334	
	.DATA.W		3564	;		335	
	.DATA.W		3565	;		336	
	.DATA.W		3565	;		337	
	.DATA.W		3566	;		338	
	.DATA.W		3567	;		339	
	.DATA.W		3567	;		340	
	.DATA.W		3568	;		341	
	.DATA.W		3569	;		342	
	.DATA.W		3569	;		343	
	.DATA.W		3570	;		344	
	.DATA.W		3571	;		345	
	.DATA.W		3571	;		346	
	.DATA.W		3572	;		347	
	.DATA.W		3573	;		348	
	.DATA.W		3573	;		349	
	.DATA.W		3574	;		350	
	.DATA.W		3575	;		351	
	.DATA.W		3575	;		352	
	.DATA.W		3576	;		353	
	.DATA.W		3577	;		354	
	.DATA.W		3577	;		355	
	.DATA.W		3578	;		356	
	.DATA.W		3579	;		357	
	.DATA.W		3579	;		358	
	.DATA.W		3580	;		359	
	.DATA.W		3581	;		360	
	.DATA.W		3581	;		361	
	.DATA.W		3582	;		362	
	.DATA.W		3583	;		363	
	.DATA.W		3583	;		364	
	.DATA.W		3584	;		365	
	.DATA.W		3585	;		366	
	.DATA.W		3586	;		367	
	.DATA.W		3586	;		368	
