;	---- â∫ç~ DIG(360 ∏◊›∏)	2005-06-10
	.DATA.W		18000	;	0	00000	
	.DATA.W		17695	;	1	00001	
	.DATA.W		17564	;	2	00002	
	.DATA.W		17462	;	3	00003	
	.DATA.W		17374	;	4	00004	
	.DATA.W		17296	;	5	00005	
	.DATA.W		17225	;	6	00006	
	.DATA.W		17159	;	7	00007	
	.DATA.W		17096	;	8	00008	
	.DATA.W		17038	;	9	00009	
	.DATA.W		16981	;	10	00010	
	.DATA.W		16928	;	11	00011	
	.DATA.W		16876	;	12	00012	
	.DATA.W		16826	;	13	00013	
	.DATA.W		16778	;	14	00014	
	.DATA.W		16731	;	15	00015	
	.DATA.W		16685	;	16	00016	
	.DATA.W		16641	;	17	00017	
	.DATA.W		16598	;	18	00018	
	.DATA.W		16555	;	19	00019	
	.DATA.W		16514	;	20	00020	
	.DATA.W		16474	;	21	00021	
	.DATA.W		16434	;	22	00022	
	.DATA.W		16395	;	23	00023	
	.DATA.W		16357	;	24	00024	
	.DATA.W		16319	;	25	00025	
	.DATA.W		16283	;	26	00026	
	.DATA.W		16246	;	27	00027	
	.DATA.W		16211	;	28	00028	
	.DATA.W		16175	;	29	00029	
	.DATA.W		16141	;	30	00030	
	.DATA.W		16107	;	31	00031	
	.DATA.W		16073	;	32	00032	
	.DATA.W		16040	;	33	00033	
	.DATA.W		16007	;	34	00034	
	.DATA.W		15975	;	35	00035	
	.DATA.W		15943	;	36	00036	
	.DATA.W		15911	;	37	00037	
	.DATA.W		15880	;	38	00038	
	.DATA.W		15850	;	39	00039	
	.DATA.W		15819	;	40	00040	
	.DATA.W		15789	;	41	00041	
	.DATA.W		15760	;	42	00042	
	.DATA.W		15730	;	43	00043	
	.DATA.W		15701	;	44	00044	
	.DATA.W		15672	;	45	00045	
	.DATA.W		15644	;	46	00046	
	.DATA.W		15616	;	47	00047	
	.DATA.W		15588	;	48	00048	
	.DATA.W		15561	;	49	00049	
	.DATA.W		15533	;	50	00050	
	.DATA.W		15506	;	51	00051	
	.DATA.W		15480	;	52	00052	
	.DATA.W		15453	;	53	00053	
	.DATA.W		15427	;	54	00054	
	.DATA.W		15401	;	55	00055	
	.DATA.W		15375	;	56	00056	
	.DATA.W		15350	;	57	00057	
	.DATA.W		15324	;	58	00058	
	.DATA.W		15299	;	59	00059	
	.DATA.W		15275	;	60	00060	
	.DATA.W		15250	;	61	00061	
	.DATA.W		15226	;	62	00062	
	.DATA.W		15202	;	63	00063	
	.DATA.W		15178	;	64	00064	
	.DATA.W		15154	;	65	00065	
	.DATA.W		15131	;	66	00066	
	.DATA.W		15107	;	67	00067	
	.DATA.W		15084	;	68	00068	
	.DATA.W		15061	;	69	00069	
	.DATA.W		15038	;	70	00070	
	.DATA.W		15016	;	71	00071	
	.DATA.W		14994	;	72	00072	
	.DATA.W		14971	;	73	00073	
	.DATA.W		14949	;	74	00074	
	.DATA.W		14928	;	75	00075	
	.DATA.W		14906	;	76	00076	
	.DATA.W		14884	;	77	00077	
	.DATA.W		14863	;	78	00078	
	.DATA.W		14842	;	79	00079	
	.DATA.W		14821	;	80	00080	
	.DATA.W		14800	;	81	00081	
	.DATA.W		14780	;	82	00082	
	.DATA.W		14759	;	83	00083	
	.DATA.W		14739	;	84	00084	
	.DATA.W		14719	;	85	00085	
	.DATA.W		14699	;	86	00086	
	.DATA.W		14679	;	87	00087	
	.DATA.W		14659	;	88	00088	
	.DATA.W		14639	;	89	00089	
	.DATA.W		14620	;	90	00090	
	.DATA.W		14601	;	91	00091	
	.DATA.W		14581	;	92	00092	
	.DATA.W		14562	;	93	00093	
	.DATA.W		14544	;	94	00094	
	.DATA.W		14525	;	95	00095	
	.DATA.W		14506	;	96	00096	
	.DATA.W		14488	;	97	00097	
	.DATA.W		14469	;	98	00098	
	.DATA.W		14451	;	99	00099	
	.DATA.W		14433	;	100	00100	
	.DATA.W		14415	;	101	00101	
	.DATA.W		14397	;	102	00102	
	.DATA.W		14379	;	103	00103	
	.DATA.W		14362	;	104	00104	
	.DATA.W		14344	;	105	00105	
	.DATA.W		14327	;	106	00106	
	.DATA.W		14310	;	107	00107	
	.DATA.W		14292	;	108	00108	
	.DATA.W		14275	;	109	00109	
	.DATA.W		14258	;	110	00110	
	.DATA.W		14242	;	111	00111	
	.DATA.W		14225	;	112	00112	
	.DATA.W		14208	;	113	00113	
	.DATA.W		14192	;	114	00114	
	.DATA.W		14175	;	115	00115	
	.DATA.W		14159	;	116	00116	
	.DATA.W		14143	;	117	00117	
	.DATA.W		14127	;	118	00118	
	.DATA.W		14111	;	119	00119	
	.DATA.W		14095	;	120	00120	
	.DATA.W		14079	;	121	00121	
	.DATA.W		14064	;	122	00122	
	.DATA.W		14048	;	123	00123	
	.DATA.W		14033	;	124	00124	
	.DATA.W		14017	;	125	00125	
	.DATA.W		14002	;	126	00126	
	.DATA.W		13987	;	127	00127	
	.DATA.W		13972	;	128	00128	
	.DATA.W		13957	;	129	00129	
	.DATA.W		13942	;	130	00130	
	.DATA.W		13927	;	131	00131	
	.DATA.W		13912	;	132	00132	
	.DATA.W		13897	;	133	00133	
	.DATA.W		13883	;	134	00134	
	.DATA.W		13868	;	135	00135	
	.DATA.W		13854	;	136	00136	
	.DATA.W		13840	;	137	00137	
	.DATA.W		13825	;	138	00138	
	.DATA.W		13811	;	139	00139	
	.DATA.W		13797	;	140	00140	
	.DATA.W		13783	;	141	00141	
	.DATA.W		13769	;	142	00142	
	.DATA.W		13755	;	143	00143	
	.DATA.W		13741	;	144	00144	
	.DATA.W		13728	;	145	00145	
	.DATA.W		13714	;	146	00146	
	.DATA.W		13701	;	147	00147	
	.DATA.W		13687	;	148	00148	
	.DATA.W		13674	;	149	00149	
	.DATA.W		13660	;	150	00150	
	.DATA.W		13647	;	151	00151	
	.DATA.W		13634	;	152	00152	
	.DATA.W		13621	;	153	00153	
	.DATA.W		13608	;	154	00154	
	.DATA.W		13595	;	155	00155	
	.DATA.W		13582	;	156	00156	
	.DATA.W		13569	;	157	00157	
	.DATA.W		13556	;	158	00158	
	.DATA.W		13544	;	159	00159	
	.DATA.W		13531	;	160	00160	
	.DATA.W		13518	;	161	00161	
	.DATA.W		13506	;	162	00162	
	.DATA.W		13493	;	163	00163	
	.DATA.W		13481	;	164	00164	
	.DATA.W		13469	;	165	00165	
	.DATA.W		13456	;	166	00166	
	.DATA.W		13444	;	167	00167	
	.DATA.W		13432	;	168	00168	
	.DATA.W		13420	;	169	00169	
	.DATA.W		13408	;	170	00170	
	.DATA.W		13396	;	171	00171	
	.DATA.W		13384	;	172	00172	
	.DATA.W		13372	;	173	00173	
	.DATA.W		13360	;	174	00174	
	.DATA.W		13349	;	175	00175	
	.DATA.W		13337	;	176	00176	
	.DATA.W		13325	;	177	00177	
	.DATA.W		13314	;	178	00178	
	.DATA.W		13302	;	179	00179	
	.DATA.W		13291	;	180	00180	
	.DATA.W		13279	;	181	00181	
	.DATA.W		13268	;	182	00182	
	.DATA.W		13257	;	183	00183	
	.DATA.W		13245	;	184	00184	
	.DATA.W		13234	;	185	00185	
	.DATA.W		13223	;	186	00186	
	.DATA.W		13212	;	187	00187	
	.DATA.W		13201	;	188	00188	
	.DATA.W		13190	;	189	00189	
	.DATA.W		13179	;	190	00190	
	.DATA.W		13168	;	191	00191	
	.DATA.W		13157	;	192	00192	
	.DATA.W		13147	;	193	00193	
	.DATA.W		13136	;	194	00194	
	.DATA.W		13125	;	195	00195	
	.DATA.W		13114	;	196	00196	
	.DATA.W		13104	;	197	00197	
	.DATA.W		13093	;	198	00198	
	.DATA.W		13083	;	199	00199	
	.DATA.W		13072	;	200	00200	
	.DATA.W		13062	;	201	00201	
	.DATA.W		13051	;	202	00202	
	.DATA.W		13041	;	203	00203	
	.DATA.W		13031	;	204	00204	
	.DATA.W		13021	;	205	00205	
	.DATA.W		13010	;	206	00206	
	.DATA.W		13000	;	207	00207	
	.DATA.W		12990	;	208	00208	
	.DATA.W		12980	;	209	00209	
	.DATA.W		12970	;	210	00210	
	.DATA.W		12960	;	211	00211	
	.DATA.W		12950	;	212	00212	
	.DATA.W		12940	;	213	00213	
	.DATA.W		12930	;	214	00214	
	.DATA.W		12920	;	215	00215	
	.DATA.W		12911	;	216	00216	
	.DATA.W		12901	;	217	00217	
	.DATA.W		12891	;	218	00218	
