;			35H（下）	;	#スライド位置[%]
	.DATA.W		18000 	;	0 
	.DATA.W		17848 	;	1 
	.DATA.W		17784 	;	2 
	.DATA.W		17735 	;	3 
	.DATA.W		17693 	;	4 
	.DATA.W		17656 	;	5 
	.DATA.W		17622 	;	6 
	.DATA.W		17591 	;	7 
	.DATA.W		17561 	;	8 
	.DATA.W		17534 	;	9 
	.DATA.W		17508 	;	10 
	.DATA.W		17483 	;	11 
	.DATA.W		17459 	;	12 
	.DATA.W		17436 	;	13 
	.DATA.W		17414 	;	14 
	.DATA.W		17392 	;	15 
	.DATA.W		17371 	;	16 
	.DATA.W		17351 	;	17 
	.DATA.W		17331 	;	18 
	.DATA.W		17312 	;	19 
	.DATA.W		17293 	;	20 
	.DATA.W		17274 	;	21 
	.DATA.W		17256 	;	22 
	.DATA.W		17239 	;	23 
	.DATA.W		17221 	;	24 
	.DATA.W		17204 	;	25 
	.DATA.W		17187 	;	26 
	.DATA.W		17171 	;	27 
	.DATA.W		17155 	;	28 
	.DATA.W		17139 	;	29 
	.DATA.W		17123 	;	30 
	.DATA.W		17107 	;	31 
	.DATA.W		17092 	;	32 
	.DATA.W		17077 	;	33 
	.DATA.W		17062 	;	34 
	.DATA.W		17047 	;	35 
	.DATA.W		17032 	;	36 
	.DATA.W		17018 	;	37 
	.DATA.W		17004 	;	38 
	.DATA.W		16990 	;	39 
	.DATA.W		16976 	;	40 
	.DATA.W		16962 	;	41 
	.DATA.W		16948 	;	42 
	.DATA.W		16935 	;	43 
	.DATA.W		16921 	;	44 
	.DATA.W		16908 	;	45 
	.DATA.W		16895 	;	46 
	.DATA.W		16882 	;	47 
	.DATA.W		16869 	;	48 
	.DATA.W		16856 	;	49 
	.DATA.W		16843 	;	50 
	.DATA.W		16831 	;	51 
	.DATA.W		16818 	;	52 
	.DATA.W		16806 	;	53 
	.DATA.W		16793 	;	54 
	.DATA.W		16781 	;	55 
	.DATA.W		16769 	;	56 
	.DATA.W		16757 	;	57 
	.DATA.W		16745 	;	58 
	.DATA.W		16733 	;	59 
	.DATA.W		16721 	;	60 
	.DATA.W		16709 	;	61 
	.DATA.W		16697 	;	62 
	.DATA.W		16686 	;	63 
	.DATA.W		16674 	;	64 
	.DATA.W		16663 	;	65 
	.DATA.W		16651 	;	66 
	.DATA.W		16640 	;	67 
	.DATA.W		16628 	;	68 
	.DATA.W		16617 	;	69 
	.DATA.W		16606 	;	70 
	.DATA.W		16595 	;	71 
	.DATA.W		16584 	;	72 
	.DATA.W		16573 	;	73 
	.DATA.W		16562 	;	74 
	.DATA.W		16551 	;	75 
	.DATA.W		16540 	;	76 
	.DATA.W		16529 	;	77 
	.DATA.W		16518 	;	78 
	.DATA.W		16508 	;	79 
	.DATA.W		16497 	;	80 
	.DATA.W		16486 	;	81 
	.DATA.W		16476 	;	82 
	.DATA.W		16465 	;	83 
	.DATA.W		16455 	;	84 
	.DATA.W		16444 	;	85 
	.DATA.W		16434 	;	86 
	.DATA.W		16423 	;	87 
	.DATA.W		16413 	;	88 
	.DATA.W		16403 	;	89 
	.DATA.W		16393 	;	90 
	.DATA.W		16382 	;	91 
	.DATA.W		16372 	;	92 
	.DATA.W		16362 	;	93 
	.DATA.W		16352 	;	94 
