	;		---- è„è∏ DIG(360 ∏◊›∏)	2005-06-10
	.DATA.W		18000	;	0	00000	
	.DATA.W		18290	;	1	00001	
	.DATA.W		18406	;	2	00002	
	.DATA.W		18493	;	3	00003	
	.DATA.W		18565	;	4	00004	
	.DATA.W		18629	;	5	00005	
	.DATA.W		18685	;	6	00006	
	.DATA.W		18736	;	7	00007	
	.DATA.W		18784	;	8	00008	
	.DATA.W		18828	;	9	00009	
	.DATA.W		18870	;	10	00010	
	.DATA.W		18909	;	11	00011	
	.DATA.W		18946	;	12	00012	
	.DATA.W		18981	;	13	00013	
	.DATA.W		19015	;	14	00014	
	.DATA.W		19047	;	15	00015	
	.DATA.W		19079	;	16	00016	
	.DATA.W		19109	;	17	00017	
	.DATA.W		19138	;	18	00018	
	.DATA.W		19166	;	19	00019	
	.DATA.W		19193	;	20	00020	
	.DATA.W		19219	;	21	00021	
	.DATA.W		19245	;	22	00022	
	.DATA.W		19270	;	23	00023	
	.DATA.W		19295	;	24	00024	
	.DATA.W		19318	;	25	00025	
	.DATA.W		19341	;	26	00026	
	.DATA.W		19364	;	27	00027	
	.DATA.W		19386	;	28	00028	
	.DATA.W		19408	;	29	00029	
	.DATA.W		19429	;	30	00030	
	.DATA.W		19450	;	31	00031	
	.DATA.W		19470	;	32	00032	
	.DATA.W		19490	;	33	00033	
	.DATA.W		19510	;	34	00034	
	.DATA.W		19529	;	35	00035	
	.DATA.W		19548	;	36	00036	
	.DATA.W		19566	;	37	00037	
	.DATA.W		19585	;	38	00038	
	.DATA.W		19603	;	39	00039	
	.DATA.W		19620	;	40	00040	
	.DATA.W		19638	;	41	00041	
	.DATA.W		19655	;	42	00042	
	.DATA.W		19672	;	43	00043	
	.DATA.W		19688	;	44	00044	
	.DATA.W		19705	;	45	00045	
	.DATA.W		19721	;	46	00046	
	.DATA.W		19737	;	47	00047	
	.DATA.W		19753	;	48	00048	
	.DATA.W		19768	;	49	00049	
	.DATA.W		19784	;	50	00050	
	.DATA.W		19799	;	51	00051	
	.DATA.W		19814	;	52	00052	
	.DATA.W		19828	;	53	00053	
	.DATA.W		19843	;	54	00054	
	.DATA.W		19858	;	55	00055	
	.DATA.W		19872	;	56	00056	
	.DATA.W		19886	;	57	00057	
	.DATA.W		19900	;	58	00058	
	.DATA.W		19914	;	59	00059	
	.DATA.W		19927	;	60	00060	
	.DATA.W		19941	;	61	00061	
	.DATA.W		19954	;	62	00062	
	.DATA.W		19967	;	63	00063	
	.DATA.W		19980	;	64	00064	
	.DATA.W		19993	;	65	00065	
	.DATA.W		20006	;	66	00066	
	.DATA.W		20019	;	67	00067	
	.DATA.W		20031	;	68	00068	
	.DATA.W		20044	;	69	00069	
	.DATA.W		20056	;	70	00070	
	.DATA.W		20068	;	71	00071	
	.DATA.W		20080	;	72	00072	
	.DATA.W		20092	;	73	00073	
	.DATA.W		20104	;	74	00074	
	.DATA.W		20116	;	75	00075	
	.DATA.W		20128	;	76	00076	
	.DATA.W		20139	;	77	00077	
	.DATA.W		20151	;	78	00078	
	.DATA.W		20162	;	79	00079	
	.DATA.W		20174	;	80	00080	
	.DATA.W		20185	;	81	00081	
	.DATA.W		20196	;	82	00082	
	.DATA.W		20207	;	83	00083	
	.DATA.W		20218	;	84	00084	
	.DATA.W		20229	;	85	00085	
	.DATA.W		20239	;	86	00086	
	.DATA.W		20250	;	87	00087	
	.DATA.W		20261	;	88	00088	
	.DATA.W		20271	;	89	00089	
	.DATA.W		20282	;	90	00090	
	.DATA.W		20292	;	91	00091	
	.DATA.W		20302	;	92	00092	
	.DATA.W		20313	;	93	00093	
	.DATA.W		20323	;	94	00094	
	.DATA.W		20333	;	95	00095	
	.DATA.W		20343	;	96	00096	
	.DATA.W		20353	;	97	00097	
	.DATA.W		20363	;	98	00098	
	.DATA.W		20372	;	99	00099	
	.DATA.W		20382	;	100	00100	
	.DATA.W		20392	;	101	00101	
	.DATA.W		20401	;	102	00102	
	.DATA.W		20411	;	103	00103	
	.DATA.W		20420	;	104	00104	
	.DATA.W		20430	;	105	00105	
	.DATA.W		20439	;	106	00106	
	.DATA.W		20448	;	107	00107	
	.DATA.W		20458	;	108	00108	
	.DATA.W		20467	;	109	00109	
	.DATA.W		20476	;	110	00110	
	.DATA.W		20485	;	111	00111	
	.DATA.W		20494	;	112	00112	
	.DATA.W		20503	;	113	00113	
	.DATA.W		20512	;	114	00114	
	.DATA.W		20521	;	115	00115	
	.DATA.W		20530	;	116	00116	
	.DATA.W		20538	;	117	00117	
	.DATA.W		20547	;	118	00118	
	.DATA.W		20556	;	119	00119	
	.DATA.W		20564	;	120	00120	
	.DATA.W		20573	;	121	00121	
	.DATA.W		20581	;	122	00122	
	.DATA.W		20590	;	123	00123	
	.DATA.W		20598	;	124	00124	
	.DATA.W		20607	;	125	00125	
	.DATA.W		20615	;	126	00126	
	.DATA.W		20623	;	127	00127	
	.DATA.W		20632	;	128	00128	
	.DATA.W		20640	;	129	00129	
	.DATA.W		20648	;	130	00130	
	.DATA.W		20656	;	131	00131	
	.DATA.W		20664	;	132	00132	
	.DATA.W		20672	;	133	00133	
	.DATA.W		20680	;	134	00134	
	.DATA.W		20688	;	135	00135	
	.DATA.W		20696	;	136	00136	
	.DATA.W		20704	;	137	00137	
	.DATA.W		20712	;	138	00138	
	.DATA.W		20720	;	139	00139	
	.DATA.W		20727	;	140	00140	
	.DATA.W		20735	;	141	00141	
	.DATA.W		20743	;	142	00142	
	.DATA.W		20750	;	143	00143	
	.DATA.W		20758	;	144	00144	
	.DATA.W		20765	;	145	00145	
	.DATA.W		20773	;	146	00146	
	.DATA.W		20781	;	147	00147	
	.DATA.W		20788	;	148	00148	
	.DATA.W		20795	;	149	00149	
	.DATA.W		20803	;	150	00150	
	.DATA.W		20810	;	151	00151	
	.DATA.W		20817	;	152	00152	
	.DATA.W		20825	;	153	00153	
	.DATA.W		20832	;	154	00154	
