		;ØÝ¸(360)=>¸×Ý¸ŽÀ‘ª			2005-06-10
	.DATA.W		388        ;00	
	.DATA.W		390        ;01	
	.DATA.W		391        ;02	
	.DATA.W		393        ;03	
	.DATA.W		394        ;04	
	.DATA.W		396        ;05	
	.DATA.W		397        ;06	
	.DATA.W		399        ;07	
	.DATA.W		400        ;08	
	.DATA.W		401        ;09	
	.DATA.W		403        ;10	
	.DATA.W		404        ;11	
	.DATA.W		406        ;12	
	.DATA.W		407        ;13	
	.DATA.W		409        ;14	
	.DATA.W		410        ;15	
	.DATA.W		412        ;16	
	.DATA.W		413        ;17	
	.DATA.W		415        ;18	
	.DATA.W		416        ;19	
	.DATA.W		417        ;20	
	.DATA.W		419        ;21	
	.DATA.W		420        ;22	
	.DATA.W		422        ;23	
	.DATA.W		423        ;24	
	.DATA.W		425        ;25	
	.DATA.W		426        ;26	
	.DATA.W		428        ;27	
	.DATA.W		429        ;28	
	.DATA.W		430        ;29	
	.DATA.W		432        ;30	
	.DATA.W		433        ;31	
	.DATA.W		435        ;32	
	.DATA.W		436        ;33	
	.DATA.W		438        ;34	
	.DATA.W		439        ;35	
	.DATA.W		441        ;36	
	.DATA.W		442        ;37	
	.DATA.W		443        ;38	
	.DATA.W		445        ;39	
	.DATA.W		446        ;40	
	.DATA.W		448        ;41	
	.DATA.W		449        ;42	
	.DATA.W		451        ;43	
	.DATA.W		452        ;44	
	.DATA.W		453        ;45	
	.DATA.W		455        ;46	
	.DATA.W		456        ;47	
	.DATA.W		458        ;48	
	.DATA.W		459        ;49	
	.DATA.W		461        ;50	
	.DATA.W		462        ;51	
	.DATA.W		463        ;52	
	.DATA.W		465        ;53	
	.DATA.W		466        ;54	
	.DATA.W		468        ;55	
	.DATA.W		469        ;56	
	.DATA.W		471        ;57	
	.DATA.W		472        ;58	
	.DATA.W		473        ;59	
	.DATA.W		475        ;60	
	.DATA.W		476        ;61	
	.DATA.W		478        ;62	
	.DATA.W		479        ;63	
	.DATA.W		481        ;64	
	.DATA.W		482        ;65	
	.DATA.W		483        ;66	
	.DATA.W		485        ;67	
	.DATA.W		486        ;68	
	.DATA.W		488        ;69	
	.DATA.W		489        ;70	
	.DATA.W		491        ;71	
	.DATA.W		492        ;72	
	.DATA.W		493        ;73	
	.DATA.W		495        ;74	
	.DATA.W		496        ;75	
	.DATA.W		498        ;76	
	.DATA.W		499        ;77	
	.DATA.W		500        ;78	
	.DATA.W		502        ;79	
	.DATA.W		503        ;80	
	.DATA.W		505        ;81	
	.DATA.W		506        ;82	
	.DATA.W		507        ;83	
	.DATA.W		509        ;84	
	.DATA.W		510        ;85	
	.DATA.W		512        ;86	
	.DATA.W		513        ;87	
	.DATA.W		514        ;88	
	.DATA.W		516        ;89	
	.DATA.W		517        ;90	
	.DATA.W		519        ;91	
	.DATA.W		520        ;92	
	.DATA.W		521        ;93	
	.DATA.W		523        ;94	
	.DATA.W		524        ;95	
	.DATA.W		526        ;96	
	.DATA.W		527        ;97	
	.DATA.W		528        ;98	
	.DATA.W		530        ;99	
	.DATA.W		531        ;100	
	.DATA.W		533        ;101	
	.DATA.W		534        ;102	
	.DATA.W		535        ;103	
	.DATA.W		537        ;104	
	.DATA.W		538        ;105	
	.DATA.W		540        ;106	
	.DATA.W		541        ;107	
	.DATA.W		542        ;108	
	.DATA.W		544        ;109	
	.DATA.W		545        ;110	
	.DATA.W		547        ;111	
	.DATA.W		548        ;112	
	.DATA.W		549        ;113	
	.DATA.W		551        ;114	
	.DATA.W		552        ;115	
	.DATA.W		554        ;116	
	.DATA.W		555        ;117	
	.DATA.W		556        ;118	
