;dgB0s_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		7848 		;	0 	0
	.DATA.W		7843 		;	1 	0.05
	.DATA.W		7838 		;	2 	0.1
	.DATA.W		7833 		;	3 	0.15
	.DATA.W		7828 		;	4 	0.2
	.DATA.W		7823 		;	5 	0.25
	.DATA.W		7818 		;	6 	0.3
	.DATA.W		7813 		;	7 	0.35
	.DATA.W		7808 		;	8 	0.4
	.DATA.W		7803 		;	9 	0.45
	.DATA.W		7798 		;	10 	0.5
	.DATA.W		7792 		;	11 	0.55
	.DATA.W		7787 		;	12 	0.6
	.DATA.W		7782 		;	13 	0.65
	.DATA.W		7777 		;	14 	0.7
	.DATA.W		7772 		;	15 	0.75
	.DATA.W		7767 		;	16 	0.8
	.DATA.W		7762 		;	17 	0.85
	.DATA.W		7757 		;	18 	0.9
	.DATA.W		7752 		;	19 	0.95
	.DATA.W		7747 		;	20 	1
	.DATA.W		7742 		;	21 	1.05
	.DATA.W		7737 		;	22 	1.1
	.DATA.W		7732 		;	23 	1.15
	.DATA.W		7727 		;	24 	1.2
	.DATA.W		7722 		;	25 	1.25
	.DATA.W		7717 		;	26 	1.3
	.DATA.W		7711 		;	27 	1.35
	.DATA.W		7706 		;	28 	1.4
	.DATA.W		7701 		;	29 	1.45
	.DATA.W		7696 		;	30 	1.5
	.DATA.W		7691 		;	31 	1.55
	.DATA.W		7686 		;	32 	1.6
	.DATA.W		7681 		;	33 	1.65
	.DATA.W		7676 		;	34 	1.7
	.DATA.W		7671 		;	35 	1.75
	.DATA.W		7666 		;	36 	1.8
	.DATA.W		7660 		;	37 	1.85
	.DATA.W		7655 		;	38 	1.9
	.DATA.W		7650 		;	39 	1.95
	.DATA.W		7645 		;	40 	2
	.DATA.W		7640 		;	41 	2.05
	.DATA.W		7635 		;	42 	2.1
	.DATA.W		7630 		;	43 	2.15
	.DATA.W		7625 		;	44 	2.2
	.DATA.W		7619 		;	45 	2.25
	.DATA.W		7614 		;	46 	2.3
	.DATA.W		7609 		;	47 	2.35
	.DATA.W		7604 		;	48 	2.4
	.DATA.W		7599 		;	49 	2.45
	.DATA.W		7594 		;	50 	2.5
	.DATA.W		7589 		;	51 	2.55
	.DATA.W		7583 		;	52 	2.6
	.DATA.W		7578 		;	53 	2.65
	.DATA.W		7573 		;	54 	2.7
	.DATA.W		7568 		;	55 	2.75
	.DATA.W		7563 		;	56 	2.8
	.DATA.W		7558 		;	57 	2.85
	.DATA.W		7552 		;	58 	2.9
	.DATA.W		7547 		;	59 	2.95
	.DATA.W		7542 		;	60 	3
	.DATA.W		7537 		;	61 	3.05
	.DATA.W		7532 		;	62 	3.1
	.DATA.W		7527 		;	63 	3.15
	.DATA.W		7521 		;	64 	3.2
	.DATA.W		7516 		;	65 	3.25
	.DATA.W		7511 		;	66 	3.3
	.DATA.W		7506 		;	67 	3.35
	.DATA.W		7501 		;	68 	3.4
	.DATA.W		7495 		;	69 	3.45
	.DATA.W		7490 		;	70 	3.5
	.DATA.W		7485 		;	71 	3.55
	.DATA.W		7480 		;	72 	3.6
	.DATA.W		7475 		;	73 	3.65
	.DATA.W		7469 		;	74 	3.7
	.DATA.W		7464 		;	75 	3.75
