;			H1F60S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		6640 	;	0	0
	.DATA.W		6635 	;	1	0.05
	.DATA.W		6629 	;	2	0.1
	.DATA.W		6624 	;	3	0.15
	.DATA.W		6618 	;	4	0.2
	.DATA.W		6612 	;	5	0.25
	.DATA.W		6607 	;	6	0.3
	.DATA.W		6601 	;	7	0.35
	.DATA.W		6596 	;	8	0.4
	.DATA.W		6590 	;	9	0.45
	.DATA.W		6585 	;	10	0.5
	.DATA.W		6579 	;	11	0.55
	.DATA.W		6573 	;	12	0.6
	.DATA.W		6568 	;	13	0.65
	.DATA.W		6562 	;	14	0.7
	.DATA.W		6557 	;	15	0.75
	.DATA.W		6551 	;	16	0.8
	.DATA.W		6545 	;	17	0.85
	.DATA.W		6540 	;	18	0.9
	.DATA.W		6534 	;	19	0.95
	.DATA.W		6529 	;	20	1
	.DATA.W		6523 	;	21	1.05
	.DATA.W		6517 	;	22	1.1
	.DATA.W		6512 	;	23	1.15
	.DATA.W		6506 	;	24	1.2
	.DATA.W		6500 	;	25	1.25
	.DATA.W		6495 	;	26	1.3
	.DATA.W		6489 	;	27	1.35
	.DATA.W		6484 	;	28	1.4
	.DATA.W		6478 	;	29	1.45
	.DATA.W		6472 	;	30	1.5
	.DATA.W		6467 	;	31	1.55
	.DATA.W		6461 	;	32	1.6
	.DATA.W		6456 	;	33	1.65
	.DATA.W		6450 	;	34	1.7
	.DATA.W		6444 	;	35	1.75
	.DATA.W		6439 	;	36	1.8
	.DATA.W		6433 	;	37	1.85
	.DATA.W		6428 	;	38	1.9
	.DATA.W		6422 	;	39	1.95
	.DATA.W		6416 	;	40	2
	.DATA.W		6411 	;	41	2.05
	.DATA.W		6405 	;	42	2.1
	.DATA.W		6399 	;	43	2.15
	.DATA.W		6394 	;	44	2.2
	.DATA.W		6388 	;	45	2.25
	.DATA.W		6383 	;	46	2.3
	.DATA.W		6377 	;	47	2.35
	.DATA.W		6371 	;	48	2.4
	.DATA.W		6366 	;	49	2.45
	.DATA.W		6360 	;	50	2.5
	.DATA.W		6355 	;	51	2.55
	.DATA.W		6349 	;	52	2.6
	.DATA.W		6343 	;	53	2.65
	.DATA.W		6338 	;	54	2.7
	.DATA.W		6332 	;	55	2.75
	.DATA.W		6326 	;	56	2.8
	.DATA.W		6321 	;	57	2.85
	.DATA.W		6315 	;	58	2.9
	.DATA.W		6310 	;	59	2.95
	.DATA.W		6304 	;	60	3
	.DATA.W		6298 	;	61	3.05
	.DATA.W		6293 	;	62	3.1
	.DATA.W		6287 	;	63	3.15
	.DATA.W		6282 	;	64	3.2
	.DATA.W		6276 	;	65	3.25
