;dgA5s_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		7822 		;	0 	0
	.DATA.W		7817 		;	1 	0.05
	.DATA.W		7812 		;	2 	0.1
	.DATA.W		7807 		;	3 	0.15
	.DATA.W		7802 		;	4 	0.2
	.DATA.W		7797 		;	5 	0.25
	.DATA.W		7792 		;	6 	0.3
	.DATA.W		7787 		;	7 	0.35
	.DATA.W		7782 		;	8 	0.4
	.DATA.W		7777 		;	9 	0.45
	.DATA.W		7772 		;	10 	0.5
	.DATA.W		7767 		;	11 	0.55
	.DATA.W		7762 		;	12 	0.6
	.DATA.W		7757 		;	13 	0.65
	.DATA.W		7751 		;	14 	0.7
	.DATA.W		7746 		;	15 	0.75
	.DATA.W		7741 		;	16 	0.8
	.DATA.W		7736 		;	17 	0.85
	.DATA.W		7731 		;	18 	0.9
	.DATA.W		7726 		;	19 	0.95
	.DATA.W		7721 		;	20 	1
	.DATA.W		7716 		;	21 	1.05
	.DATA.W		7711 		;	22 	1.1
	.DATA.W		7706 		;	23 	1.15
	.DATA.W		7700 		;	24 	1.2
	.DATA.W		7695 		;	25 	1.25
	.DATA.W		7690 		;	26 	1.3
	.DATA.W		7685 		;	27 	1.35
	.DATA.W		7680 		;	28 	1.4
	.DATA.W		7675 		;	29 	1.45
	.DATA.W		7670 		;	30 	1.5
	.DATA.W		7665 		;	31 	1.55
	.DATA.W		7660 		;	32 	1.6
	.DATA.W		7654 		;	33 	1.65
	.DATA.W		7649 		;	34 	1.7
	.DATA.W		7644 		;	35 	1.75
	.DATA.W		7639 		;	36 	1.8
	.DATA.W		7634 		;	37 	1.85
	.DATA.W		7629 		;	38 	1.9
	.DATA.W		7624 		;	39 	1.95
	.DATA.W		7618 		;	40 	2
	.DATA.W		7613 		;	41 	2.05
	.DATA.W		7608 		;	42 	2.1
	.DATA.W		7603 		;	43 	2.15
	.DATA.W		7598 		;	44 	2.2
	.DATA.W		7593 		;	45 	2.25
	.DATA.W		7587 		;	46 	2.3
	.DATA.W		7582 		;	47 	2.35
	.DATA.W		7577 		;	48 	2.4
	.DATA.W		7572 		;	49 	2.45
	.DATA.W		7567 		;	50 	2.5
	.DATA.W		7562 		;	51 	2.55
	.DATA.W		7556 		;	52 	2.6
	.DATA.W		7551 		;	53 	2.65
	.DATA.W		7546 		;	54 	2.7
	.DATA.W		7541 		;	55 	2.75
	.DATA.W		7536 		;	56 	2.8
	.DATA.W		7531 		;	57 	2.85
	.DATA.W		7525 		;	58 	2.9
	.DATA.W		7520 		;	59 	2.95
	.DATA.W		7515 		;	60 	3
	.DATA.W		7510 		;	61 	3.05
	.DATA.W		7505 		;	62 	3.1
	.DATA.W		7499 		;	63 	3.15
	.DATA.W		7494 		;	64 	3.2
	.DATA.W		7489 		;	65 	3.25
	.DATA.W		7484 		;	66 	3.3
	.DATA.W		7478 		;	67 	3.35
	.DATA.W		7473 		;	68 	3.4
	.DATA.W		7468 		;	69 	3.45
	.DATA.W		7463 		;	70 	3.5
	.DATA.W		7458 		;	71 	3.55
	.DATA.W		7452 		;	72 	3.6
	.DATA.W		7447 		;	73 	3.65
	.DATA.W		7442 		;	74 	3.7
	.DATA.W		7437 		;	75 	3.75
	.DATA.W		7431 		;	76 	3.8
	.DATA.W		7426 		;	77 	3.85
	.DATA.W		7421 		;	78 	3.9
	.DATA.W		7416 		;	79 	3.95
	.DATA.W		7411 		;	80 	4
	.DATA.W		7405 		;	81 	4.05
	.DATA.W		7400 		;	82 	4.1
	.DATA.W		7395 		;	83 	4.15
	.DATA.W		7390 		;	84 	4.2
	.DATA.W		7384 		;	85 	4.25
	.DATA.W		7379 		;	86 	4.3
	.DATA.W		7374 		;	87 	4.35
	.DATA.W		7368 		;	88 	4.4
	.DATA.W		7363 		;	89 	4.45
	.DATA.W		7358 		;	90 	4.5
	.DATA.W		7353 		;	91 	4.55
	.DATA.W		7347 		;	92 	4.6
	.DATA.W		7342 		;	93 	4.65
	.DATA.W		7337 		;	94 	4.7
	.DATA.W		7332 		;	95 	4.75
	.DATA.W		7326 		;	96 	4.8
	.DATA.W		7321 		;	97 	4.85
	.DATA.W		7316 		;	98 	4.9
	.DATA.W		7311 		;	99 	4.95
	.DATA.W		7305 		;	100 	5
	.DATA.W		7300 		;	101 	5.05
	.DATA.W		7295 		;	102 	5.1
	.DATA.W		7289 		;	103 	5.15
	.DATA.W		7284 		;	104 	5.2
	.DATA.W		7279 		;	105 	5.25
	.DATA.W		7273 		;	106 	5.3
	.DATA.W		7268 		;	107 	5.35
	.DATA.W		7263 		;	108 	5.4
	.DATA.W		7258 		;	109 	5.45
	.DATA.W		7252 		;	110 	5.5
	.DATA.W		7247 		;	111 	5.55
	.DATA.W		7242 		;	112 	5.6
	.DATA.W		7236 		;	113 	5.65
	.DATA.W		7231 		;	114 	5.7
	.DATA.W		7226 		;	115 	5.75
	.DATA.W		7220 		;	116 	5.8
	.DATA.W		7215 		;	117 	5.85
	.DATA.W		7210 		;	118 	5.9
	.DATA.W		7204 		;	119 	5.95
	.DATA.W		7199 		;	120 	6
	.DATA.W		7194 		;	121 	6.05
	.DATA.W		7189 		;	122 	6.1
	.DATA.W		7183 		;	123 	6.15
	.DATA.W		7178 		;	124 	6.2
	.DATA.W		7173 		;	125 	6.25
	.DATA.W		7167 		;	126 	6.3
	.DATA.W		7162 		;	127 	6.35
	.DATA.W		7157 		;	128 	6.4
	.DATA.W		7151 		;	129 	6.45
	.DATA.W		7146 		;	130 	6.5
	.DATA.W		7141 		;	131 	6.55
	.DATA.W		7135 		;	132 	6.6
	.DATA.W		7130 		;	133 	6.65
	.DATA.W		7125 		;	134 	6.7
	.DATA.W		7119 		;	135 	6.75
	.DATA.W		7114 		;	136 	6.8
	.DATA.W		7108 		;	137 	6.85
	.DATA.W		7103 		;	138 	6.9
	.DATA.W		7098 		;	139 	6.95
	.DATA.W		7092 		;	140 	7
	.DATA.W		7087 		;	141 	7.05
	.DATA.W		7082 		;	142 	7.1
	.DATA.W		7076 		;	143 	7.15
	.DATA.W		7071 		;	144 	7.2
	.DATA.W		7066 		;	145 	7.25
	.DATA.W		7060 		;	146 	7.3
	.DATA.W		7055 		;	147 	7.35
	.DATA.W		7050 		;	148 	7.4
	.DATA.W		7044 		;	149 	7.45
