;			ｽﾄﾛｰｸ長[mm]	,回転速度[rpm]	,加減速時間[ms]<1000	NO
	.DATA.W		1		,1000		,250	;1 ありえないｽﾄﾛｰｸ[1とすること]
	.DATA.W		20		,1000		,250	;2 有効ﾃﾞｰﾀ開始[2~51の50個が有効]
	.DATA.W		30		,1000		,250	;3	
	.DATA.W		40		,1000		,250	;4	
	.DATA.W		50		,1000		,250	;5	
	.DATA.W		60		,1000		,250	;6	
	.DATA.W		70		,1000		,250	;7	
	.DATA.W		80		,1000		,250	;8	
	.DATA.W		90		,1000		,250	;9	
	.DATA.W		100		,1000		,250	;10	100mm
	.DATA.W		101		,1000		,250	;11	
	.DATA.W		120		,1000		,250	;12	
	.DATA.W		140		,1000		,250	;13	
	.DATA.W		160		,1000		,250	;14	
	.DATA.W		180		,1000		,250	;15	
	.DATA.W		200		,1000		,250	;16	
	.DATA.W		300		,1000		,250	;17	[]
	.DATA.W		400		,1000		,250	;18	
	.DATA.W		500		,1000		,250	;19	

	.DATA.W		600		,1100		,300	;20	600mm
	.DATA.W		650		,1150		,310	;21	
	.DATA.W		700		,1200		,320	;22	
	.DATA.W		750		,1250		,330	;23	
	.DATA.W		800		,1300		,340	;24	
	.DATA.W		850		,1350		,350	;25	
	.DATA.W		900		,1400		,360	;26	
	.DATA.W		800		,1450		,370	;27	
	.DATA.W		900		,1500		,380	;28	
	.DATA.W		950		,1500		,390	;29	

	.DATA.W		950		,1500		,500	;30	
	.DATA.W		950		,1500		,500	;31	
	.DATA.W		950		,1500		,500	;32	
	.DATA.W		950		,1500		,500	;33	
	.DATA.W		950		,1500		,500	;34	
	.DATA.W		950		,1500		,500	;35	
	.DATA.W		950		,1500		,500	;36	
	.DATA.W		950		,1500		,500	;37	
	.DATA.W		950		,1500		,500	;38	
	.DATA.W		950		,1500		,500	;39	

	.DATA.W		950		,1500		,500	;40	
	.DATA.W		950		,1500		,500	;41	
	.DATA.W		950		,1500		,500	;42	
	.DATA.W		950		,1500		,500	;43	
	.DATA.W		950		,1500		,500	;44	
	.DATA.W		950		,1500		,500	;45	
	.DATA.W		950		,1500		,500	;46	
	.DATA.W		950		,1500		,500	;47	
	.DATA.W		950		,1500		,500	;48	
	.DATA.W		1000		,1500		,500	;49
	.DATA.W		1000		,1500		,500	;50
	.DATA.W		1000		,2000		,500	;51	有効ﾃﾞｰﾀ終了
	.DATA.W		10000		,2000		,900	;52	ありえないｽﾄﾛｰｸ(10000とすること)
