;			H1F60S			#link-clank	å¬êî
	.DATA.W		709		;	0	0
	.DATA.W		711		;	0.1	1
	.DATA.W		712		;	0.2	2
	.DATA.W		713		;	0.3	3
	.DATA.W		715		;	0.4	4
	.DATA.W		716		;	0.5	5
	.DATA.W		717		;	0.6	6
	.DATA.W		719		;	0.7	7
	.DATA.W		720		;	0.8	8
	.DATA.W		721		;	0.9	9
	.DATA.W		723		;	1	10
	.DATA.W		724		;	1.1	11
	.DATA.W		725		;	1.2	12
	.DATA.W		727		;	1.3	13
	.DATA.W		728		;	1.4	14
	.DATA.W		729		;	1.5	15
	.DATA.W		731		;	1.6	16
	.DATA.W		732		;	1.7	17
	.DATA.W		733		;	1.8	18
	.DATA.W		735		;	1.9	19
	.DATA.W		736		;	2	20
	.DATA.W		737		;	2.1	21
	.DATA.W		739		;	2.2	22
	.DATA.W		740		;	2.3	23
	.DATA.W		741		;	2.4	24
	.DATA.W		743		;	2.5	25
	.DATA.W		744		;	2.6	26
	.DATA.W		745		;	2.7	27
	.DATA.W		747		;	2.8	28
	.DATA.W		748		;	2.9	29
	.DATA.W		749		;	3	30
	.DATA.W		751		;	3.1	31
	.DATA.W		752		;	3.2	32
	.DATA.W		753		;	3.3	33
	.DATA.W		755		;	3.4	34
	.DATA.W		756		;	3.5	35
	.DATA.W		757		;	3.6	36
	.DATA.W		759		;	3.7	37
	.DATA.W		760		;	3.8	38
	.DATA.W		761		;	3.9	39
	.DATA.W		763		;	4	40
	.DATA.W		764		;	4.1	41
	.DATA.W		765		;	4.2	42
	.DATA.W		767		;	4.3	43
	.DATA.W		768		;	4.4	44
	.DATA.W		769		;	4.5	45
	.DATA.W		771		;	4.6	46
	.DATA.W		772		;	4.7	47
	.DATA.W		773		;	4.8	48
	.DATA.W		775		;	4.9	49
	.DATA.W		776		;	5	50
	.DATA.W		777		;	5.1	51
	.DATA.W		779		;	5.2	52
	.DATA.W		780		;	5.3	53
	.DATA.W		781		;	5.4	54
	.DATA.W		783		;	5.5	55
	.DATA.W		784		;	5.6	56
	.DATA.W		785		;	5.7	57
	.DATA.W		787		;	5.8	58
	.DATA.W		788		;	5.9	59
	.DATA.W		789		;	6	60
	.DATA.W		790		;	6.1	61
	.DATA.W		792		;	6.2	62
	.DATA.W		793		;	6.3	63
	.DATA.W		794		;	6.4	64
	.DATA.W		796		;	6.5	65
	.DATA.W		797		;	6.6	66
	.DATA.W		798		;	6.7	67
	.DATA.W		800		;	6.8	68
	.DATA.W		801		;	6.9	69
	.DATA.W		802		;	7	70
	.DATA.W		804		;	7.1	71
	.DATA.W		805		;	7.2	72
	.DATA.W		806		;	7.3	73
	.DATA.W		807		;	7.4	74
	.DATA.W		809		;	7.5	75
	.DATA.W		810		;	7.6	76
	.DATA.W		811		;	7.7	77
	.DATA.W		813		;	7.8	78
	.DATA.W		814		;	7.9	79
	.DATA.W		815		;	8	80
	.DATA.W		816		;	8.1	81
	.DATA.W		818		;	8.2	82
	.DATA.W		819		;	8.3	83
	.DATA.W		820		;	8.4	84
	.DATA.W		822		;	8.5	85
	.DATA.W		823		;	8.6	86
	.DATA.W		824		;	8.7	87
	.DATA.W		826		;	8.8	88
	.DATA.W		827		;	8.9	89
	.DATA.W		828		;	9	90
	.DATA.W		829		;	9.1	91
	.DATA.W		831		;	9.2	92
	.DATA.W		832		;	9.3	93
	.DATA.W		833		;	9.4	94
	.DATA.W		835		;	9.5	95
	.DATA.W		836		;	9.6	96
	.DATA.W		837		;	9.7	97
	.DATA.W		838		;	9.8	98
	.DATA.W		840		;	9.9	99
	.DATA.W		841		;	10	100
	.DATA.W		842		;	10.1	101
	.DATA.W		844		;	10.2	102
	.DATA.W		845		;	10.3	103
	.DATA.W		846		;	10.4	104
	.DATA.W		847		;	10.5	105
	.DATA.W		849		;	10.6	106
	.DATA.W		850		;	10.7	107
	.DATA.W		851		;	10.8	108
	.DATA.W		852		;	10.9	109
	.DATA.W		854		;	11	110
	.DATA.W		855		;	11.1	111
	.DATA.W		856		;	11.2	112
	.DATA.W		858		;	11.3	113
	.DATA.W		859		;	11.4	114
